id,file,rank
1,5,2
2,4,2
3,0,0
4,1,4
5,5,1
6,4,1
7,2,2
8,1,1
9,6,2
10,4,1
11,3,3
12,5,1
13,5,2
14,7,0
15,5,2
16,5,2
17,5,7
18,2,4
19,2,4
20,4,6
21,7,6
22,3,5
23,6,5
24,2,5
25,3,7
26,3,2
27,0,4
28,0,1
29,5,7
30,0,4
31,2,6
32,7,1
33,6,4
34,6,6
35,0,4
36,7,7
37,4,5
38,7,2
39,6,3
40,0,3
41,2,4
42,5,2
43,7,5
44,4,1
45,4,4
46,2,7
47,7,1
48,4,0
49,0,1
50,4,0
51,0,7
52,1,4
53,6,1
54,5,7
55,2,7
56,0,7
57,7,1
58,5,0
59,2,3
60,0,2
61,3,0
62,6,3
63,2,4
64,7,5
65,4,0
66,2,6
67,5,5
68,6,3
69,5,6
70,5,2
71,0,1
72,5,2
73,4,3
74,6,3
75,2,7
76,6,3
77,3,5
78,4,0
79,3,4
80,7,0
81,0,0
82,2,1
83,5,0
84,2,3
85,7,3
86,6,2
87,4,5
88,6,1
89,0,4
90,6,7
91,6,7
92,6,0
93,1,0
94,7,3
95,0,1
96,3,5
97,1,3
98,5,7
99,1,5
100,7,6
101,1,7
102,1,3
103,7,6
104,4,7
105,2,2
106,0,5
107,1,2
108,0,1
109,6,6
110,7,6
111,3,6
112,0,3
113,4,4
114,3,5
115,1,7
116,0,3
117,3,3
118,4,0
119,5,3
120,4,0
121,3,7
122,6,5
123,5,0
124,5,0
125,0,1
126,4,4
127,1,3
128,3,0
129,5,1
130,5,0
131,2,2
132,3,0
133,4,2
134,7,0
135,2,4
136,6,6
137,3,5
138,3,7
139,2,4
140,3,1
141,7,4
142,7,4
143,5,0
144,0,1
145,3,1
146,7,5
147,5,7
148,5,6
149,4,4
150,6,1
151,4,7
152,0,6
153,7,7
154,6,0
155,2,7
156,7,3
157,2,4
158,1,0
159,7,6
160,3,0
161,6,0
162,4,1
163,0,7
164,7,3
165,0,2
166,2,0
167,6,4
168,2,7
169,5,0
170,5,2
171,4,3
172,4,2
173,5,3
174,0,1
175,0,2
176,1,7
177,4,3
178,3,6
179,4,6
180,4,6
181,7,0
182,7,5
183,5,4
184,5,5
185,2,1
186,4,0
187,0,7
188,3,0
189,0,6
190,0,4
191,6,3
192,7,0
193,6,3
194,1,7
195,3,5
196,5,4
197,4,3
198,1,0
199,2,3
200,4,2
201,0,2
202,0,6
203,7,0
204,4,3
205,2,1
206,0,0
207,1,0
208,3,6
209,5,7
210,3,6
211,2,2
212,6,6
213,3,1
214,6,2
215,2,0
216,6,1
217,3,1
218,0,7
219,5,7
220,5,0
221,5,5
222,5,3
223,1,3
224,6,2
225,0,5
226,5,2
227,1,2
228,2,4
229,6,5
230,0,2
231,3,7
232,6,5
233,4,4
234,5,5
235,6,7
236,3,3
237,4,3
238,3,2
239,1,5
240,1,6
241,7,3
242,4,6
243,7,7
244,1,7
245,4,3
246,5,6
247,3,2
248,6,0
249,2,3
250,6,6
251,7,3
252,6,7
253,3,3
254,7,0
255,1,0
256,1,0
257,4,6
258,3,1
259,6,4
260,3,0
261,3,3
262,7,7
263,5,1
264,4,3
265,7,1
266,3,6
267,7,6
268,4,2
269,1,3
270,5,3
271,4,7
272,3,2
273,2,5
274,5,4
275,0,6
276,0,1
277,3,5
278,4,3
279,0,3
280,5,1
281,7,7
282,3,3
283,1,4
284,0,4
285,7,3
286,5,3
287,0,5
288,5,6
289,0,7
290,2,0
291,3,7
292,7,5
293,2,2
294,7,6
295,6,2
296,5,4
297,1,2
298,4,6
299,5,4
300,7,0
301,5,3
302,5,0
303,7,7
304,0,1
305,0,7
306,2,5
307,7,6
308,6,1
309,1,1
310,3,3
311,6,0
312,7,0
313,6,3
314,1,3
315,7,1
316,7,0
317,5,2
318,5,4
319,4,4
320,1,0
321,5,4
322,3,7
323,0,7
324,5,3
325,7,5
326,7,2
327,6,1
328,2,4
329,3,5
330,1,2
331,6,4
332,2,3
333,2,2
334,4,3
335,5,0
336,4,0
337,2,6
338,6,1
339,2,5
340,6,3
341,4,3
342,0,1
343,7,1
344,6,0
345,5,6
346,3,5
347,2,2
348,5,7
349,6,1
350,6,1
351,2,7
352,6,4
353,0,2
354,7,2
355,2,0
356,2,0
357,4,0
358,1,7
359,4,2
360,4,6
361,1,0
362,7,5
363,6,2
364,5,4
365,5,6
366,7,4
367,3,1
368,4,7
369,1,1
370,0,7
371,5,6
372,4,3
373,0,0
374,4,7
375,2,6
376,4,4
377,2,1
378,6,0
379,6,7
380,2,6
381,5,4
382,1,1
383,0,2
384,7,0
385,7,7
386,1,3
387,3,6
388,2,1
389,5,4
390,0,5
391,3,0
392,0,3
393,2,7
394,6,2
395,2,0
396,5,0
397,4,5
398,0,0
399,1,0
400,0,3
401,1,1
402,5,6
403,5,5
404,0,3
405,5,7
406,0,6
407,5,4
408,6,4
409,2,1
410,2,2
411,3,4
412,7,2
413,1,7
414,6,6
415,2,0
416,6,0
417,4,1
418,4,4
419,3,2
420,7,0
421,5,1
422,3,1
423,7,2
424,4,7
425,6,3
426,2,3
427,2,1
428,0,1
429,0,1
430,1,5
431,6,3
432,2,3
433,0,7
434,0,6
435,3,4
436,0,0
437,5,0
438,0,4
439,7,5
440,3,4
441,0,4
442,7,6
443,5,1
444,2,0
445,6,7
446,6,0
447,2,1
448,2,4
449,4,5
450,1,7
451,5,1
452,2,3
453,0,6
454,4,2
455,6,0
456,1,2
457,5,4
458,3,7
459,2,5
460,2,5
461,3,4
462,1,7
463,1,0
464,4,6
465,0,0
466,7,6
467,3,0
468,5,1
469,2,3
470,2,1
471,1,3
472,5,1
473,3,6
474,5,7
475,1,3
476,6,7
477,7,7
478,4,1
479,5,7
480,0,4
481,4,0
482,2,2
483,3,6
484,7,2
485,7,6
486,0,5
487,7,0
488,6,2
489,1,4
490,7,0
491,5,6
492,3,4
493,1,5
494,2,1
495,5,4
496,6,7
497,7,7
498,7,7
499,5,2
500,6,3
501,7,7
502,3,4
503,3,2
504,4,2
505,4,3
506,3,7
507,2,5
508,2,2
509,6,6
510,5,5
511,2,2
512,6,7
513,5,0
514,3,7
515,0,2
516,5,0
517,2,1
518,4,2
519,2,5
520,2,4
521,4,7
522,0,5
523,2,0
524,6,4
525,7,1
526,2,5
527,5,0
528,0,2
529,7,5
530,3,7
531,5,1
532,3,3
533,0,5
534,1,3
535,2,1
536,5,4
537,3,5
538,7,6
539,7,6
540,7,2
541,5,7
542,2,0
543,1,4
544,0,1
545,5,6
546,5,5
547,2,7
548,0,2
549,2,3
550,1,5
551,1,1
552,5,1
553,6,7
554,7,3
555,7,3
556,4,4
557,2,3
558,0,1
559,3,2
560,0,0
561,4,2
562,1,1
563,4,4
564,4,6
565,6,1
566,7,0
567,2,6
568,1,6
569,2,7
570,2,0
571,3,5
572,3,3
573,2,5
574,4,4
575,6,7
576,3,2
577,3,6
578,7,4
579,6,3
580,1,6
581,0,3
582,2,6
583,2,0
584,2,7
585,1,1
586,3,0
587,3,7
588,1,0
589,4,1
590,1,3
591,0,3
592,1,2
593,2,6
594,1,1
595,3,3
596,7,7
597,0,2
598,3,0
599,0,2
600,2,6
601,2,3
602,3,3
603,3,1
604,3,7
605,1,2
606,3,5
607,5,3
608,7,7
609,7,1
610,6,4
611,5,1
612,3,6
613,7,4
614,0,4
615,5,4
616,7,6
617,1,4
618,1,3
619,2,7
620,2,7
621,5,7
622,3,2
623,2,3
624,6,4
625,0,2
626,2,4
627,1,5
628,5,5
629,7,1
630,5,5
631,1,1
632,5,6
633,7,7
634,1,6
635,5,2
636,0,3
637,0,6
638,0,0
639,5,5
640,6,3
641,2,2
642,5,5
643,5,4
644,0,7
645,1,0
646,0,4
647,2,0
648,5,3
649,4,5
650,2,1
651,0,4
652,5,3
653,5,0
654,5,4
655,3,7
656,6,1
657,2,4
658,4,1
659,0,2
660,4,7
661,5,6
662,1,4
663,7,5
664,1,0
665,5,1
666,2,1
667,2,5
668,3,7
669,7,3
670,7,0
671,1,1
672,5,5
673,0,7
674,0,3
675,2,5
676,5,5
677,2,2
678,3,2
679,3,4
680,7,4
681,1,6
682,7,1
683,6,1
684,5,6
685,3,1
686,7,0
687,1,0
688,0,3
689,4,3
690,7,5
691,0,2
692,3,7
693,0,0
694,0,2
695,6,3
696,4,0
697,3,1
698,7,4
699,4,7
700,6,5
701,3,4
702,4,6
703,1,2
704,5,6
705,5,2
706,6,4
707,4,2
708,7,2
709,3,6
710,7,2
711,3,1
712,3,7
713,2,6
714,5,6
715,7,6
716,5,7
717,5,0
718,2,4
719,2,6
720,6,1
721,4,4
722,2,6
723,7,5
724,3,1
725,2,2
726,3,2
727,1,4
728,2,0
729,2,6
730,7,2
731,6,2
732,4,1
733,4,4
734,1,5
735,1,4
736,3,7
737,2,0
738,3,6
739,5,2
740,3,4
741,3,6
742,2,1
743,4,4
744,2,6
745,7,7
746,5,7
747,4,3
748,5,2
749,2,4
750,3,6
751,3,4
752,7,5
753,2,6
754,6,2
755,3,2
756,0,0
757,2,0
758,5,7
759,4,7
760,7,3
761,7,4
762,5,3
763,2,5
764,2,2
765,2,2
766,0,7
767,0,1
768,0,4
769,1,3
770,0,6
771,7,4
772,6,1
773,0,4
774,6,7
775,5,3
776,2,4
777,4,7
778,1,4
779,4,2
780,2,0
781,2,3
782,4,3
783,2,7
784,1,5
785,7,2
786,6,3
787,1,1
788,2,0
789,6,3
790,3,6
791,3,0
792,5,3
793,0,1
794,5,3
795,2,2
796,2,3
797,1,7
798,2,5
799,1,3
800,3,6
801,0,1
802,5,1
803,2,5
804,2,5
805,2,4
806,1,7
807,7,7
808,1,6
809,3,6
810,2,1
811,4,6
812,4,2
813,6,5
814,1,1
815,2,4
816,3,4
817,2,1
818,7,3
819,1,6
820,7,2
821,1,7
822,2,7
823,2,5
824,2,7
825,6,0
826,7,4
827,7,4
828,0,2
829,0,0
830,3,1
831,0,5
832,4,4
833,0,2
834,7,4
835,5,6
836,5,5
837,7,6
838,3,7
839,6,2
840,5,4
841,3,2
842,0,5
843,5,1
844,0,3
845,5,6
846,3,6
847,4,4
848,5,7
849,2,1
850,7,7
851,7,0
852,6,1
853,4,0
854,7,3
855,2,3
856,2,1
857,6,2
858,1,0
859,6,6
860,1,0
861,1,3
862,7,1
863,1,3
864,1,3
865,4,2
866,0,5
867,3,1
868,0,5
869,4,1
870,6,2
871,0,3
872,0,6
873,0,7
874,7,6
875,2,3
876,3,5
877,7,6
878,5,3
879,3,4
880,1,0
881,3,3
882,2,5
883,5,7
884,6,2
885,6,6
886,2,3
887,0,5
888,6,6
889,7,7
890,6,3
891,7,4
892,0,3
893,1,2
894,4,0
895,3,4
896,3,5
897,1,4
898,7,5
899,7,3
900,1,3
901,0,1
902,4,2
903,3,0
904,2,1
905,4,5
906,4,5
907,6,2
908,3,5
909,0,4
910,0,0
911,6,2
912,3,7
913,1,3
914,0,4
915,6,7
916,4,0
917,4,5
918,2,1
919,4,6
920,4,1
921,1,7
922,5,7
923,3,0
924,5,5
925,3,0
926,5,2
927,0,7
928,6,4
929,3,0
930,6,6
931,1,5
932,0,2
933,5,5
934,2,4
935,3,2
936,6,3
937,3,4
938,7,4
939,3,7
940,4,6
941,5,0
942,0,6
943,2,6
944,3,7
945,5,0
946,5,2
947,2,4
948,3,1
949,7,6
950,1,6
951,1,4
952,6,7
953,6,0
954,0,4
955,7,5
956,2,0
957,3,0
958,2,3
959,5,5
960,6,5
961,5,2
962,2,6
963,1,7
964,0,3
965,6,7
966,0,3
967,3,5
968,2,7
969,1,0
970,1,0
971,4,1
972,7,5
973,7,4
974,7,0
975,3,7
976,7,1
977,2,7
978,1,4
979,4,2
980,1,5
981,1,7
982,0,6
983,0,7
984,1,1
985,7,2
986,0,2
987,0,2
988,6,5
989,2,0
990,3,2
991,3,6
992,2,3
993,4,2
994,1,0
995,7,1
996,6,5
997,5,1
998,1,2
999,0,0
1000,2,2
