drug_id,atom_id_1,atom_id_2,atom_id_3,atom_id_4,atom_id_5,atom_id_6
d1,d1_6,d1_1,d1_2,d1_3,d1_4,d1_5
d1,d1_5,d1_14,d1_13,d1_12,d1_11,d1_4
d1,d1_20,d1_12,d1_11,d1_17,d1_18,d1_19
d4,d4_6,d4_1,d4_2,d4_3,d4_4,d4_5
d4,d4_9,d4_10,d4_4,d4_3,d4_7,d4_8
d4,d4_16,d4_11,d4_12,d4_13,d4_14,d4_15
d6,d6_6,d6_1,d6_2,d6_3,d6_4,d6_5
d6,d6_9,d6_10,d6_5,d6_4,d6_7,d6_8
d6,d6_7,d6_13,d6_12,d6_11,d6_3,d6_4
d6,d6_8,d6_15,d6_14,d6_16,d6_13,d6_7
d10,d10_6,d10_1,d10_2,d10_3,d10_4,d10_5
d10,d10_9,d10_10,d10_11,d10_12,d10_7,d10_8
d11,d11_6,d11_1,d11_2,d11_3,d11_4,d11_5
d11,d11_5,d11_14,d11_13,d11_12,d11_11,d11_4
d11,d11_19,d11_12,d11_11,d11_16,d11_17,d11_18
d12,d12_6,d12_1,d12_2,d12_3,d12_4,d12_5
d12,d12_9,d12_10,d12_11,d12_12,d12_5,d12_4
d12,d12_9,d12_10,d12_22,d12_21,d12_20,d12_17
d12,d12_9,d12_17,d12_16,d12_15,d12_3,d12_4
d13,d13_6,d13_1,d13_2,d13_3,d13_4,d13_5
d13,d13_9,d13_10,d13_4,d13_3,d13_7,d13_8
d13,d13_16,d13_11,d13_12,d13_13,d13_14,d13_15
d15,d15_6,d15_1,d15_2,d15_3,d15_4,d15_5
d15,d15_5,d15_13,d15_12,d15_11,d15_10,d15_4
d15,d15_23,d15_11,d15_10,d15_18,d15_21,d15_22
d15,d15_4,d15_10,d15_18,d15_17,d15_16,d15_3
d18,d18_6,d18_1,d18_2,d18_3,d18_4,d18_5
d18,d18_9,d18_10,d18_11,d18_12,d18_7,d18_8
d20,d20_6,d20_1,d20_2,d20_3,d20_4,d20_5
d20,d20_9,d20_10,d20_11,d20_12,d20_7,d20_8
d24,d24_6,d24_1,d24_2,d24_3,d24_4,d24_5
d24,d24_9,d24_10,d24_11,d24_12,d24_4,d24_3
d24,d24_18,d24_12,d24_11,d24_15,d24_16,d24_17
d24,d24_5,d24_29,d24_24,d24_18,d24_12,d24_4
d24,d24_24,d24_18,d24_17,d24_21,d24_22,d24_23
d24,d24_29,d24_24,d24_23,d24_26,d24_27,d24_28
d24,d24_6,d24_33,d24_32,d24_28,d24_29,d24_5
d25,d25_6,d25_1,d25_2,d25_3,d25_4,d25_5
d25,d25_9,d25_10,d25_11,d25_12,d25_7,d25_8
d26,d26_6,d26_1,d26_2,d26_3,d26_4,d26_5
d27,d27_6,d27_1,d27_2,d27_3,d27_4,d27_5
d27,d27_4,d27_14,d27_13,d27_12,d27_11,d27_3
d27,d27_19,d27_13,d27_12,d27_16,d27_17,d27_18
d27,d27_24,d27_14,d27_13,d27_19,d27_22,d27_23
d27,d27_29,d27_22,d27_19,d27_18,d27_27,d27_28
d28,d28_6,d28_1,d28_2,d28_3,d28_4,d28_5
d28,d28_9,d28_10,d28_11,d28_12,d28_7,d28_8
d31,d31_6,d31_1,d31_2,d31_3,d31_4,d31_5
d31,d31_4,d31_13,d31_12,d31_11,d31_10,d31_3
d31,d31_20,d31_15,d31_16,d31_17,d31_18,d31_19
d41,d41_6,d41_1,d41_2,d41_3,d41_4,d41_5
d41,d41_15,d41_10,d41_11,d41_12,d41_13,d41_14
d43,d43_6,d43_1,d43_2,d43_3,d43_4,d43_5
d43,d43_4,d43_13,d43_12,d43_11,d43_10,d43_3
d43,d43_21,d43_16,d43_17,d43_18,d43_19,d43_20
d45,d45_6,d45_1,d45_2,d45_3,d45_4,d45_5
d46,d46_9,d46_10,d46_4,d46_3,d46_7,d46_8
d46,d46_9,d46_10,d46_17,d46_16,d46_15,d46_14
d46,d46_9,d46_14,d46_13,d46_12,d46_11,d46_8
d46,d46_20,d46_15,d46_14,d46_13,d46_18,d46_19
d48,d48_6,d48_1,d48_2,d48_3,d48_4,d48_5
d48,d48_4,d48_14,d48_13,d48_12,d48_11,d48_3
d48,d48_20,d48_13,d48_12,d48_17,d48_18,d48_19
d49,d49_6,d49_1,d49_2,d49_3,d49_4,d49_5
d49,d49_15,d49_10,d49_11,d49_12,d49_13,d49_14
d50,d50_6,d50_1,d50_2,d50_3,d50_4,d50_5
d50,d50_4,d50_13,d50_12,d50_11,d50_10,d50_3
d51,d51_6,d51_1,d51_2,d51_3,d51_4,d51_5
d51,d51_9,d51_10,d51_4,d51_3,d51_7,d51_8
d51,d51_5,d51_13,d51_12,d51_11,d51_10,d51_4
d51,d51_9,d51_10,d51_11,d51_16,d51_15,d51_14
d52,d52_6,d52_1,d52_2,d52_3,d52_4,d52_5
d52,d52_9,d52_10,d52_4,d52_3,d52_7,d52_8
d52,d52_5,d52_13,d52_12,d52_11,d52_10,d52_4
d52,d52_9,d52_10,d52_11,d52_16,d52_15,d52_14
d53,d53_6,d53_1,d53_2,d53_3,d53_4,d53_5
d53,d53_15,d53_10,d53_11,d53_12,d53_13,d53_14
d54,d54_6,d54_1,d54_2,d54_3,d54_4,d54_5
d54,d54_15,d54_10,d54_11,d54_12,d54_13,d54_14
d56,d56_6,d56_1,d56_2,d56_3,d56_4,d56_5
d56,d56_16,d56_11,d56_12,d56_13,d56_14,d56_15
d57,d57_6,d57_1,d57_2,d57_3,d57_4,d57_5
d57,d57_16,d57_11,d57_12,d57_13,d57_14,d57_15
d58,d58_6,d58_1,d58_2,d58_3,d58_4,d58_5
d58,d58_9,d58_10,d58_4,d58_3,d58_7,d58_8
d58,d58_9,d58_10,d58_11,d58_16,d58_15,d58_14
d59,d59_6,d59_1,d59_2,d59_3,d59_4,d59_5
d59,d59_9,d59_10,d59_3,d59_2,d59_7,d59_8
d59,d59_9,d59_10,d59_14,d59_13,d59_12,d59_11
d59,d59_18,d59_13,d59_12,d59_15,d59_16,d59_17
d60,d60_6,d60_1,d60_2,d60_3,d60_4,d60_5
d60,d60_4,d60_13,d60_12,d60_11,d60_10,d60_3
d61,d61_6,d61_1,d61_2,d61_3,d61_4,d61_5
d61,d61_15,d61_10,d61_11,d61_12,d61_13,d61_14
d64,d64_6,d64_1,d64_2,d64_3,d64_4,d64_5
d64,d64_15,d64_10,d64_11,d64_12,d64_13,d64_14
d67,d67_6,d67_1,d67_2,d67_3,d67_4,d67_5
d67,d67_4,d67_13,d67_12,d67_11,d67_10,d67_3
d67,d67_20,d67_15,d67_16,d67_17,d67_18,d67_19
d68,d68_6,d68_1,d68_2,d68_3,d68_4,d68_5
d68,d68_4,d68_14,d68_13,d68_12,d68_11,d68_3
d68,d68_19,d68_13,d68_12,d68_16,d68_17,d68_18
d68,d68_24,d68_14,d68_13,d68_19,d68_22,d68_23
d68,d68_29,d68_22,d68_19,d68_18,d68_27,d68_28
d69,d69_6,d69_1,d69_2,d69_3,d69_4,d69_5
d69,d69_15,d69_10,d69_11,d69_12,d69_13,d69_14
d71,d71_6,d71_1,d71_2,d71_3,d71_4,d71_5
d71,d71_9,d71_10,d71_4,d71_3,d71_7,d71_8
d71,d71_5,d71_13,d71_12,d71_11,d71_10,d71_4
d71,d71_9,d71_10,d71_11,d71_16,d71_15,d71_14
d72,d72_6,d72_1,d72_2,d72_3,d72_4,d72_5
d72,d72_16,d72_11,d72_12,d72_13,d72_14,d72_15
d75,d75_6,d75_1,d75_2,d75_3,d75_4,d75_5
d75,d75_16,d75_11,d75_12,d75_13,d75_14,d75_15
d79,d79_6,d79_1,d79_2,d79_3,d79_4,d79_5
d79,d79_16,d79_11,d79_12,d79_13,d79_14,d79_15
d80,d80_6,d80_1,d80_2,d80_3,d80_4,d80_5
d80,d80_4,d80_13,d80_12,d80_11,d80_10,d80_3
d80,d80_22,d80_17,d80_18,d80_19,d80_20,d80_21
d82,d82_6,d82_1,d82_2,d82_3,d82_4,d82_5
d82,d82_9,d82_10,d82_11,d82_12,d82_4,d82_3
d82,d82_19,d82_14,d82_15,d82_16,d82_17,d82_18
d83,d83_6,d83_1,d83_2,d83_3,d83_4,d83_5
d83,d83_9,d83_10,d83_11,d83_12,d83_7,d83_8
d86,d86_6,d86_1,d86_2,d86_3,d86_4,d86_5
d86,d86_9,d86_10,d86_5,d86_4,d86_7,d86_8
d86,d86_8,d86_14,d86_13,d86_12,d86_11,d86_7
d86,d86_18,d86_13,d86_12,d86_15,d86_16,d86_17
d87,d87_6,d87_1,d87_2,d87_3,d87_4,d87_5
d87,d87_9,d87_10,d87_11,d87_12,d87_7,d87_8
d90,d90_6,d90_1,d90_2,d90_3,d90_4,d90_5
d90,d90_4,d90_13,d90_12,d90_11,d90_10,d90_3
d90,d90_21,d90_16,d90_13,d90_12,d90_19,d90_20
d90,d90_5,d90_18,d90_17,d90_16,d90_13,d90_4
d90,d90_27,d90_18,d90_17,d90_24,d90_25,d90_26
d94,d94_6,d94_1,d94_2,d94_3,d94_4,d94_5
d94,d94_4,d94_13,d94_12,d94_11,d94_10,d94_3
d94,d94_22,d94_15,d94_13,d94_12,d94_20,d94_21
d94,d94_5,d94_17,d94_16,d94_15,d94_13,d94_4
d95,d95_6,d95_1,d95_2,d95_3,d95_4,d95_5
d95,d95_4,d95_13,d95_12,d95_11,d95_10,d95_3
d96,d96_6,d96_1,d96_2,d96_3,d96_4,d96_5
d96,d96_9,d96_10,d96_11,d96_12,d96_4,d96_3
d96,d96_22,d96_15,d96_12,d96_11,d96_20,d96_21
d96,d96_5,d96_17,d96_16,d96_15,d96_12,d96_4
d101,d101_6,d101_1,d101_2,d101_3,d101_4,d101_5
d101,d101_9,d101_10,d101_4,d101_3,d101_7,d101_8
d101,d101_5,d101_13,d101_12,d101_11,d101_10,d101_4
d101,d101_9,d101_10,d101_11,d101_16,d101_15,d101_14
d104,d104_6,d104_1,d104_2,d104_3,d104_4,d104_5
d104,d104_9,d104_10,d104_4,d104_3,d104_7,d104_8
d104,d104_5,d104_13,d104_12,d104_11,d104_10,d104_4
d104,d104_9,d104_10,d104_11,d104_16,d104_15,d104_14
d105,d105_6,d105_1,d105_2,d105_3,d105_4,d105_5
d107,d107_6,d107_1,d107_2,d107_3,d107_4,d107_5
d107,d107_9,d107_10,d107_11,d107_12,d107_4,d107_3
d107,d107_19,d107_14,d107_15,d107_16,d107_17,d107_18
d109,d109_6,d109_1,d109_2,d109_3,d109_4,d109_5
d109,d109_9,d109_10,d109_15,d109_19,d109_18,d109_14
d109,d109_6,d109_17,d109_16,d109_15,d109_10,d109_5
d109,d109_9,d109_14,d109_13,d109_12,d109_11,d109_8
d109,d109_8,d109_11,d109_22,d109_21,d109_20,d109_7
d112,d112_6,d112_1,d112_2,d112_3,d112_4,d112_5
d112,d112_4,d112_13,d112_12,d112_11,d112_10,d112_3
d115,d115_6,d115_1,d115_2,d115_3,d115_4,d115_5
d117,d117_6,d117_1,d117_2,d117_3,d117_4,d117_5
d117,d117_16,d117_11,d117_12,d117_13,d117_14,d117_15
d122,d122_6,d122_1,d122_2,d122_3,d122_4,d122_5
d122,d122_4,d122_14,d122_13,d122_12,d122_11,d122_3
d122,d122_19,d122_14,d122_13,d122_16,d122_17,d122_18
d122,d122_25,d122_17,d122_16,d122_22,d122_23,d122_24
d125,d125_6,d125_1,d125_2,d125_3,d125_4,d125_5
d125,d125_5,d125_13,d125_12,d125_11,d125_10,d125_4
d125,d125_9,d125_10,d125_11,d125_16,d125_15,d125_14
d126,d126_6,d126_1,d126_2,d126_3,d126_4,d126_5
d126,d126_17,d126_12,d126_11,d126_14,d126_15,d126_16
d127,d127_6,d127_1,d127_2,d127_3,d127_4,d127_5
d127,d127_16,d127_11,d127_12,d127_13,d127_14,d127_15
d128,d128_6,d128_1,d128_2,d128_3,d128_4,d128_5
d128,d128_9,d128_10,d128_4,d128_3,d128_7,d128_8
d136,d136_6,d136_1,d136_2,d136_3,d136_4,d136_5
d136,d136_4,d136_13,d136_12,d136_11,d136_10,d136_3
d136,d136_23,d136_16,d136_13,d136_12,d136_21,d136_22
d136,d136_5,d136_18,d136_17,d136_16,d136_13,d136_4
d137,d137_6,d137_1,d137_2,d137_3,d137_4,d137_5
d137,d137_4,d137_13,d137_12,d137_11,d137_10,d137_3
d137,d137_20,d137_15,d137_16,d137_17,d137_18,d137_19
d140,d140_6,d140_1,d140_2,d140_3,d140_4,d140_5
d140,d140_4,d140_13,d140_12,d140_11,d140_10,d140_3
d146,d146_6,d146_1,d146_2,d146_3,d146_4,d146_5
d146,d146_16,d146_11,d146_12,d146_13,d146_14,d146_15
d148,d148_6,d148_1,d148_2,d148_3,d148_4,d148_5
d148,d148_9,d148_10,d148_4,d148_3,d148_7,d148_8
d149,d149_6,d149_1,d149_2,d149_3,d149_4,d149_5
d149,d149_17,d149_12,d149_11,d149_14,d149_15,d149_16
d151,d151_6,d151_1,d151_2,d151_3,d151_4,d151_5
d152,d152_6,d152_1,d152_2,d152_3,d152_4,d152_5
d152,d152_9,d152_10,d152_11,d152_12,d152_4,d152_3
d152,d152_20,d152_15,d152_16,d152_17,d152_18,d152_19
d153,d153_6,d153_1,d153_2,d153_3,d153_4,d153_5
d153,d153_4,d153_13,d153_12,d153_11,d153_10,d153_3
d157,d157_9,d157_10,d157_4,d157_3,d157_7,d157_8
d157,d157_5,d157_13,d157_12,d157_11,d157_10,d157_4
d157,d157_9,d157_10,d157_11,d157_16,d157_15,d157_14
d159,d159_9,d159_10,d159_4,d159_3,d159_7,d159_8
d159,d159_5,d159_13,d159_12,d159_11,d159_10,d159_4
d159,d159_9,d159_10,d159_11,d159_16,d159_15,d159_14
d163,d163_6,d163_1,d163_2,d163_3,d163_4,d163_5
d163,d163_9,d163_10,d163_11,d163_12,d163_4,d163_3
d163,d163_22,d163_15,d163_12,d163_11,d163_20,d163_21
d163,d163_5,d163_17,d163_16,d163_15,d163_12,d163_4
d164,d164_6,d164_1,d164_2,d164_3,d164_4,d164_5
d164,d164_9,d164_10,d164_11,d164_12,d164_4,d164_3
d164,d164_22,d164_15,d164_12,d164_11,d164_20,d164_21
d164,d164_5,d164_17,d164_16,d164_15,d164_12,d164_4
d165,d165_6,d165_1,d165_2,d165_3,d165_4,d165_5
d165,d165_4,d165_13,d165_12,d165_11,d165_10,d165_3
d165,d165_22,d165_17,d165_18,d165_19,d165_20,d165_21
d166,d166_6,d166_1,d166_2,d166_3,d166_4,d166_5
d166,d166_4,d166_13,d166_12,d166_11,d166_10,d166_3
d166,d166_23,d166_16,d166_13,d166_12,d166_21,d166_22
d166,d166_5,d166_18,d166_17,d166_16,d166_13,d166_4
d169,d169_6,d169_1,d169_2,d169_3,d169_4,d169_5
d171,d171_6,d171_1,d171_2,d171_3,d171_4,d171_5
d171,d171_15,d171_10,d171_11,d171_12,d171_13,d171_14
d172,d172_6,d172_1,d172_2,d172_3,d172_4,d172_5
d173,d173_6,d173_1,d173_2,d173_3,d173_4,d173_5
d173,d173_15,d173_10,d173_11,d173_12,d173_13,d173_14
d174,d174_6,d174_1,d174_2,d174_3,d174_4,d174_5
d174,d174_4,d174_13,d174_12,d174_11,d174_10,d174_3
d174,d174_21,d174_16,d174_17,d174_18,d174_19,d174_20
d177,d177_6,d177_1,d177_2,d177_3,d177_4,d177_5
d177,d177_17,d177_12,d177_11,d177_14,d177_15,d177_16
d178,d178_6,d178_1,d178_2,d178_3,d178_4,d178_5
d183,d183_6,d183_1,d183_2,d183_3,d183_4,d183_5
d183,d183_9,d183_10,d183_11,d183_12,d183_4,d183_3
d183,d183_22,d183_15,d183_12,d183_11,d183_20,d183_21
d183,d183_5,d183_17,d183_16,d183_15,d183_12,d183_4
d184,d184_6,d184_1,d184_2,d184_3,d184_4,d184_5
d184,d184_4,d184_13,d184_12,d184_11,d184_10,d184_3
d184,d184_21,d184_16,d184_17,d184_18,d184_19,d184_20
d187,d187_6,d187_1,d187_25,d187_24,d187_23,d187_22
d187,d187_9,d187_10,d187_5,d187_4,d187_7,d187_8
d187,d187_3,d187_17,d187_16,d187_15,d187_14,d187_2
d8,d8_6,d8_1,d8_2,d8_3,d8_4,d8_5
d8,d8_9,d8_10,d8_11,d8_12,d8_7,d8_8
d16,d16_6,d16_1,d16_2,d16_3,d16_4,d16_5
d16,d16_9,d16_10,d16_4,d16_3,d16_7,d16_8
d16,d16_16,d16_11,d16_12,d16_13,d16_14,d16_15
d21,d21_6,d21_1,d21_2,d21_3,d21_4,d21_5
d21,d21_16,d21_11,d21_12,d21_13,d21_14,d21_15
d22,d22_6,d22_1,d22_2,d22_3,d22_4,d22_5
