drug_id,atom_id_1,atom_id_2,atom_id_3,atom_id_4,atom_id_5,atom_id_6
d22,d22_9,d22_10,d22_11,d22_12,d22_7,d22_8
d23,d23_6,d23_1,d23_2,d23_3,d23_4,d23_5
d23,d23_9,d23_10,d23_5,d23_4,d23_7,d23_8
d23,d23_8,d23_14,d23_13,d23_12,d23_11,d23_7
d23,d23_18,d23_13,d23_12,d23_15,d23_16,d23_17
d29,d29_6,d29_1,d29_2,d29_3,d29_4,d29_5
d29,d29_9,d29_10,d29_11,d29_12,d29_7,d29_8
d30,d30_6,d30_1,d30_2,d30_3,d30_4,d30_5
d30,d30_9,d30_10,d30_4,d30_3,d30_7,d30_8
d30,d30_8,d30_14,d30_13,d30_12,d30_11,d30_7
d30,d30_18,d30_13,d30_12,d30_15,d30_16,d30_17
d32,d32_6,d32_1,d32_2,d32_3,d32_4,d32_5
d32,d32_15,d32_10,d32_11,d32_12,d32_13,d32_14
d33,d33_6,d33_1,d33_2,d33_3,d33_4,d33_5
d33,d33_15,d33_10,d33_11,d33_12,d33_13,d33_14
d35,d35_6,d35_1,d35_2,d35_3,d35_4,d35_5
d35,d35_15,d35_10,d35_11,d35_12,d35_13,d35_14
d37,d37_6,d37_1,d37_2,d37_3,d37_4,d37_5
d37,d37_22,d37_15,d37_18,d37_19,d37_20,d37_21
d44,d44_6,d44_1,d44_2,d44_3,d44_4,d44_5
d44,d44_8,d44_14,d44_13,d44_12,d44_11,d44_7
d47,d47_6,d47_1,d47_2,d47_3,d47_4,d47_5
d47,d47_9,d47_10,d47_11,d47_16,d47_15,d47_14
d74,d74_6,d74_1,d74_2,d74_3,d74_4,d74_5
d74,d74_4,d74_13,d74_12,d74_11,d74_10,d74_3
d74,d74_22,d74_17,d74_18,d74_19,d74_20,d74_21
d74,d74_28,d74_21,d74_20,d74_25,d74_26,d74_27
d81,d81_6,d81_1,d81_2,d81_3,d81_4,d81_5
d85,d85_6,d85_1,d85_2,d85_3,d85_4,d85_5
d85,d85_9,d85_10,d85_5,d85_4,d85_7,d85_8
d85,d85_8,d85_14,d85_13,d85_12,d85_11,d85_7
d85,d85_18,d85_13,d85_12,d85_15,d85_16,d85_17
d91,d91_9,d91_10,d91_4,d91_3,d91_7,d91_8
d91,d91_9,d91_10,d91_17,d91_16,d91_15,d91_14
d91,d91_9,d91_14,d91_13,d91_12,d91_11,d91_8
d91,d91_20,d91_15,d91_14,d91_13,d91_18,d91_19
d92,d92_6,d92_1,d92_2,d92_3,d92_4,d92_5
d92,d92_9,d92_10,d92_11,d92_16,d92_15,d92_14
d93,d93_6,d93_1,d93_2,d93_3,d93_4,d93_5
d93,d93_4,d93_13,d93_12,d93_11,d93_10,d93_3
d93,d93_21,d93_16,d93_13,d93_12,d93_19,d93_20
d93,d93_5,d93_18,d93_17,d93_16,d93_13,d93_4
d93,d93_27,d93_18,d93_17,d93_24,d93_25,d93_26
d97,d97_6,d97_1,d97_2,d97_3,d97_4,d97_5
d97,d97_15,d97_10,d97_11,d97_12,d97_13,d97_14
d99,d99_6,d99_1,d99_2,d99_3,d99_4,d99_5
d99,d99_9,d99_10,d99_4,d99_3,d99_7,d99_8
d102,d102_6,d102_1,d102_2,d102_3,d102_4,d102_5
d102,d102_9,d102_10,d102_11,d102_12,d102_13,d102_14
d103,d103_6,d103_1,d103_2,d103_3,d103_4,d103_5
d103,d103_4,d103_13,d103_12,d103_11,d103_10,d103_3
d103,d103_23,d103_16,d103_13,d103_12,d103_21,d103_22
d103,d103_5,d103_18,d103_17,d103_16,d103_13,d103_4
d106,d106_6,d106_1,d106_2,d106_3,d106_4,d106_5
d106,d106_4,d106_13,d106_12,d106_11,d106_10,d106_3
d106,d106_22,d106_16,d106_13,d106_12,d106_20,d106_21
d106,d106_5,d106_18,d106_17,d106_16,d106_13,d106_4
d108,d108_6,d108_1,d108_2,d108_3,d108_4,d108_5
d108,d108_9,d108_10,d108_11,d108_12,d108_4,d108_3
d108,d108_19,d108_14,d108_15,d108_16,d108_17,d108_18
d118,d118_9,d118_10,d118_4,d118_3,d118_7,d118_8
d118,d118_9,d118_10,d118_17,d118_16,d118_15,d118_14
d118,d118_9,d118_14,d118_13,d118_12,d118_11,d118_8
d118,d118_20,d118_15,d118_14,d118_13,d118_18,d118_19
d121,d121_6,d121_1,d121_2,d121_3,d121_4,d121_5
d121,d121_9,d121_10,d121_11,d121_12,d121_4,d121_3
d121,d121_19,d121_14,d121_15,d121_16,d121_17,d121_18
d134,d134_6,d134_1,d134_2,d134_3,d134_4,d134_5
d134,d134_5,d134_13,d134_12,d134_11,d134_10,d134_4
d134,d134_9,d134_10,d134_11,d134_16,d134_15,d134_14
d145,d145_6,d145_1,d145_2,d145_3,d145_4,d145_5
d145,d145_16,d145_11,d145_12,d145_13,d145_14,d145_15
d158,d158_6,d158_1,d158_2,d158_3,d158_4,d158_5
d158,d158_15,d158_10,d158_11,d158_12,d158_13,d158_14
d161,d161_6,d161_1,d161_2,d161_3,d161_4,d161_5
d161,d161_9,d161_10,d161_11,d161_12,d161_4,d161_3
d161,d161_20,d161_15,d161_12,d161_11,d161_18,d161_19
d161,d161_5,d161_17,d161_16,d161_15,d161_12,d161_4
d161,d161_26,d161_17,d161_16,d161_23,d161_24,d161_25
d162,d162_6,d162_1,d162_2,d162_3,d162_4,d162_5
d162,d162_15,d162_10,d162_11,d162_12,d162_13,d162_14
d167,d167_6,d167_1,d167_2,d167_3,d167_4,d167_5
d167,d167_9,d167_10,d167_11,d167_12,d167_4,d167_3
d167,d167_22,d167_15,d167_12,d167_11,d167_20,d167_21
d167,d167_5,d167_17,d167_16,d167_15,d167_12,d167_4
d170,d170_6,d170_1,d170_2,d170_3,d170_4,d170_5
d170,d170_18,d170_13,d170_12,d170_15,d170_16,d170_17
d176,d176_6,d176_1,d176_2,d176_3,d176_4,d176_5
d180,d180_6,d180_1,d180_2,d180_3,d180_4,d180_5
d180,d180_9,d180_10,d180_6,d180_5,d180_7,d180_8
d180,d180_8,d180_14,d180_13,d180_12,d180_11,d180_7
d180,d180_18,d180_12,d180_11,d180_15,d180_16,d180_17
d180,d180_22,d180_16,d180_15,d180_19,d180_20,d180_21
d2,d2_6,d2_1,d2_2,d2_3,d2_4,d2_5
d17,d17_6,d17_1,d17_2,d17_3,d17_4,d17_5
d42,d42_6,d42_1,d42_2,d42_3,d42_4,d42_5
d70,d70_6,d70_1,d70_2,d70_3,d70_4,d70_5
d77,d77_6,d77_1,d77_2,d77_3,d77_4,d77_5
d77,d77_16,d77_11,d77_12,d77_13,d77_14,d77_15
d89,d89_6,d89_1,d89_2,d89_3,d89_4,d89_5
d98,d98_6,d98_1,d98_2,d98_3,d98_4,d98_5
d111,d111_6,d111_1,d111_2,d111_3,d111_4,d111_5
d114,d114_6,d114_1,d114_2,d114_3,d114_4,d114_5
d114,d114_16,d114_11,d114_12,d114_13,d114_14,d114_15
d119,d119_6,d119_1,d119_2,d119_3,d119_4,d119_5
d119,d119_16,d119_11,d119_12,d119_13,d119_14,d119_15
d120,d120_6,d120_1,d120_2,d120_3,d120_4,d120_5
d130,d130_6,d130_1,d130_2,d130_3,d130_4,d130_5
d131,d131_6,d131_1,d131_2,d131_3,d131_4,d131_5
d131,d131_21,d131_16,d131_17,d131_18,d131_19,d131_20
d132,d132_6,d132_1,d132_2,d132_3,d132_4,d132_5
d138,d138_6,d138_1,d138_2,d138_3,d138_4,d138_5
d141,d141_6,d141_1,d141_2,d141_3,d141_4,d141_5
d144,d144_6,d144_1,d144_2,d144_3,d144_4,d144_5
d147,d147_6,d147_1,d147_2,d147_3,d147_4,d147_5
d186,d186_6,d186_1,d186_2,d186_3,d186_4,d186_5
d188,d188_6,d188_1,d188_2,d188_3,d188_4,d188_5
d188,d188_16,d188_11,d188_12,d188_13,d188_14,d188_15
d3,d3_6,d3_1,d3_2,d3_3,d3_4,d3_5
d5,d5_6,d5_1,d5_2,d5_3,d5_4,d5_5
d7,d7_6,d7_1,d7_2,d7_3,d7_4,d7_5
d7,d7_17,d7_12,d7_13,d7_14,d7_15,d7_16
d9,d9_6,d9_1,d9_2,d9_3,d9_4,d9_5
d14,d14_6,d14_1,d14_2,d14_3,d14_4,d14_5
d19,d19_6,d19_1,d19_2,d19_3,d19_4,d19_5
d34,d34_6,d34_1,d34_2,d34_3,d34_4,d34_5
d34,d34_4,d34_14,d34_13,d34_12,d34_11,d34_3
d36,d36_6,d36_1,d36_2,d36_3,d36_4,d36_5
d36,d36_4,d36_14,d36_13,d36_12,d36_11,d36_3
d38,d38_6,d38_1,d38_2,d38_3,d38_4,d38_5
d38,d38_17,d38_12,d38_13,d38_14,d38_15,d38_16
d39,d39_6,d39_1,d39_2,d39_3,d39_4,d39_5
d40,d40_6,d40_1,d40_2,d40_3,d40_4,d40_5
d40,d40_4,d40_14,d40_13,d40_12,d40_11,d40_3
d55,d55_6,d55_1,d55_2,d55_3,d55_4,d55_5
d55,d55_4,d55_14,d55_13,d55_12,d55_11,d55_3
d62,d62_6,d62_1,d62_2,d62_3,d62_4,d62_5
d65,d65_6,d65_1,d65_2,d65_3,d65_4,d65_5
d65,d65_4,d65_14,d65_13,d65_12,d65_11,d65_3
d66,d66_6,d66_1,d66_2,d66_3,d66_4,d66_5
d66,d66_16,d66_11,d66_12,d66_13,d66_14,d66_15
d73,d73_6,d73_1,d73_2,d73_3,d73_4,d73_5
d73,d73_16,d73_11,d73_12,d73_13,d73_14,d73_15
d76,d76_6,d76_1,d76_2,d76_3,d76_4,d76_5
d78,d78_6,d78_1,d78_2,d78_3,d78_4,d78_5
d78,d78_16,d78_11,d78_12,d78_13,d78_14,d78_15
d84,d84_6,d84_1,d84_2,d84_3,d84_4,d84_5
d88,d88_6,d88_1,d88_2,d88_3,d88_4,d88_5
d100,d100_6,d100_1,d100_2,d100_3,d100_4,d100_5
d100,d100_16,d100_11,d100_12,d100_13,d100_14,d100_15
d110,d110_6,d110_1,d110_2,d110_3,d110_4,d110_5
d110,d110_15,d110_10,d110_11,d110_12,d110_13,d110_14
d113,d113_6,d113_1,d113_2,d113_3,d113_4,d113_5
d116,d116_6,d116_1,d116_2,d116_3,d116_4,d116_5
d123,d123_6,d123_1,d123_2,d123_3,d123_4,d123_5
d123,d123_16,d123_11,d123_12,d123_13,d123_14,d123_15
d124,d124_6,d124_1,d124_2,d124_3,d124_4,d124_5
d129,d129_6,d129_1,d129_2,d129_3,d129_4,d129_5
d133,d133_6,d133_1,d133_2,d133_3,d133_4,d133_5
d133,d133_16,d133_11,d133_10,d133_13,d133_14,d133_15
d135,d135_6,d135_1,d135_2,d135_3,d135_4,d135_5
d139,d139_6,d139_1,d139_2,d139_3,d139_4,d139_5
d142,d142_6,d142_1,d142_2,d142_3,d142_4,d142_5
d142,d142_16,d142_11,d142_10,d142_13,d142_14,d142_15
d143,d143_6,d143_1,d143_2,d143_3,d143_4,d143_5
d143,d143_17,d143_12,d143_13,d143_14,d143_15,d143_16
d154,d154_6,d154_1,d154_2,d154_3,d154_4,d154_5
d155,d155_6,d155_1,d155_2,d155_3,d155_4,d155_5
d156,d156_6,d156_1,d156_2,d156_3,d156_4,d156_5
d160,d160_6,d160_1,d160_2,d160_3,d160_4,d160_5
d168,d168_6,d168_1,d168_2,d168_3,d168_4,d168_5
d175,d175_6,d175_1,d175_2,d175_3,d175_4,d175_5
d175,d175_16,d175_11,d175_10,d175_13,d175_14,d175_15
d179,d179_6,d179_1,d179_2,d179_3,d179_4,d179_5
d179,d179_21,d179_16,d179_17,d179_18,d179_19,d179_20
d181,d181_6,d181_1,d181_2,d181_3,d181_4,d181_5
d182,d182_6,d182_1,d182_2,d182_3,d182_4,d182_5
d185,d185_6,d185_1,d185_2,d185_3,d185_4,d185_5
d190,d190_6,d190_1,d190_2,d190_3,d190_4,d190_5
d191,d191_6,d191_1,d191_2,d191_3,d191_4,d191_5
d191,d191_9,d191_10,d191_5,d191_4,d191_7,d191_8
d191,d191_8,d191_14,d191_13,d191_12,d191_11,d191_7
d191,d191_7,d191_11,d191_16,d191_15,d191_3,d191_4
d194,d194_6,d194_1,d194_2,d194_3,d194_4,d194_5
d197,d197_6,d197_1,d197_2,d197_3,d197_4,d197_5
e1,e1_6,e1_1,e1_2,e1_3,e1_4,e1_5
e1,e1_4,e1_14,e1_13,e1_12,e1_11,e1_3
e1,e1_18,e1_13,e1_12,e1_15,e1_16,e1_17
e1,e1_23,e1_14,e1_13,e1_18,e1_21,e1_22
e1,e1_28,e1_21,e1_18,e1_17,e1_26,e1_27
e2,e2_6,e2_1,e2_2,e2_3,e2_4,e2_5
e2,e2_9,e2_10,e2_4,e2_3,e2_7,e2_8
e2,e2_9,e2_10,e2_17,e2_16,e2_15,e2_14
e2,e2_20,e2_15,e2_14,e2_13,e2_18,e2_19
e27,e27_6,e27_1,e27_2,e27_3,e27_4,e27_5
e27,e27_5,e27_13,e27_12,e27_11,e27_10,e27_4
e27,e27_29,e27_20,e27_18,e27_17,e27_27,e27_28
e27,e27_23,e27_19,e27_18,e27_20,e27_21,e27_22
d189,d189_6,d189_1,d189_2,d189_3,d189_4,d189_5
d189,d189_9,d189_10,d189_11,d189_12,d189_4,d189_3
d192,d192_6,d192_1,d192_2,d192_3,d192_4,d192_5
d192,d192_4,d192_14,d192_13,d192_12,d192_11,d192_3
d192,d192_19,d192_14,d192_13,d192_16,d192_17,d192_18
d192,d192_25,d192_17,d192_16,d192_22,d192_23,d192_24
d193,d193_6,d193_1,d193_2,d193_3,d193_4,d193_5
d193,d193_4,d193_14,d193_13,d193_12,d193_11,d193_3
d193,d193_19,d193_14,d193_13,d193_16,d193_17,d193_18
d193,d193_25,d193_17,d193_16,d193_22,d193_23,d193_24
d195,d195_6,d195_1,d195_2,d195_3,d195_4,d195_5
d196,d196_6,d196_1,d196_2,d196_3,d196_4,d196_5
d196,d196_16,d196_11,d196_12,d196_13,d196_14,d196_15
e3,e3_6,e3_1,e3_2,e3_3,e3_4,e3_5
e4,e4_6,e4_1,e4_2,e4_3,e4_4,e4_5
e5,e5_6,e5_1,e5_2,e5_3,e5_4,e5_5
e6,e6_6,e6_1,e6_2,e6_3,e6_4,e6_5
e7,e7_6,e7_1,e7_2,e7_3,e7_4,e7_5
e8,e8_6,e8_1,e8_2,e8_3,e8_4,e8_5
e9,e9_6,e9_1,e9_2,e9_3,e9_4,e9_5
e10,e10_6,e10_1,e10_2,e10_3,e10_4,e10_5
e11,e11_6,e11_1,e11_2,e11_3,e11_4,e11_5
e12,e12_6,e12_1,e12_2,e12_3,e12_4,e12_5
e13,e13_6,e13_1,e13_2,e13_3,e13_4,e13_5
e14,e14_6,e14_1,e14_2,e14_3,e14_4,e14_5
e15,e15_6,e15_1,e15_2,e15_3,e15_4,e15_5
e15,e15_4,e15_14,e15_13,e15_12,e15_11,e15_3
e15,e15_19,e15_13,e15_12,e15_16,e15_17,e15_18
e15,e15_25,e15_19,e15_18,e15_22,e15_23,e15_24
e16,e16_6,e16_1,e16_2,e16_3,e16_4,e16_5
e17,e17_6,e17_1,e17_2,e17_3,e17_4,e17_5
e17,e17_4,e17_14,e17_13,e17_12,e17_11,e17_3
e17,e17_19,e17_13,e17_12,e17_16,e17_17,e17_18
e18,e18_6,e18_1,e18_2,e18_3,e18_4,e18_5
e19,e19_6,e19_1,e19_2,e19_3,e19_4,e19_5
e19,e19_9,e19_10,e19_4,e19_3,e19_7,e19_8
e20,e20_6,e20_1,e20_2,e20_3,e20_4,e20_5
e20,e20_9,e20_10,e20_4,e20_3,e20_7,e20_8
e21,e21_9,e21_10,e21_4,e21_3,e21_7,e21_8
e21,e21_9,e21_10,e21_17,e21_16,e21_15,e21_14
e21,e21_9,e21_14,e21_13,e21_12,e21_11,e21_8
e21,e21_20,e21_15,e21_14,e21_13,e21_18,e21_19
e22,e22_9,e22_10,e22_4,e22_3,e22_7,e22_8
e22,e22_9,e22_14,e22_13,e22_12,e22_11,e22_8
e22,e22_18,e22_14,e22_13,e22_15,e22_16,e22_17
e23,e23_6,e23_1,e23_2,e23_3,e23_4,e23_5
e23,e23_9,e23_10,e23_4,e23_3,e23_7,e23_8
e23,e23_9,e23_14,e23_13,e23_12,e23_11,e23_8
e24,e24_6,e24_1,e24_17,e24_16,e24_15,e24_14
e24,e24_3,e24_2,e24_22,e24_23,e24_24,e24_25
e24,e24_9,e24_10,e24_5,e24_4,e24_7,e24_8
e25,e25_9,e25_10,e25_4,e25_3,e25_7,e25_8
e25,e25_9,e25_10,e25_17,e25_16,e25_15,e25_14
e25,e25_9,e25_14,e25_13,e25_12,e25_11,e25_8
e25,e25_20,e25_15,e25_14,e25_13,e25_18,e25_19
e26,e26_6,e26_1,e26_2,e26_3,e26_4,e26_5
e26,e26_9,e26_10,e26_4,e26_3,e26_7,e26_8
e26,e26_9,e26_14,e26_13,e26_12,e26_11,e26_8
e26,e26_18,e26_14,e26_13,e26_15,e26_16,e26_17
