id,atom_id,atom_type,charge
d1,d1_1,c,22
d1,d1_2,c,22
d1,d1_3,c,22
d1,d1_4,c,195
d1,d1_5,c,195
d1,d1_6,c,22
d1,d1_7,h,3
d1,d1_8,h,3
d1,d1_9,h,3
d1,d1_10,h,3
d1,d1_11,c,27
d1,d1_12,c,27
d1,d1_13,c,22
d1,d1_14,c,22
d1,d1_15,h,3
d1,d1_16,h,3
d1,d1_17,c,22
d1,d1_18,c,22
d1,d1_19,c,22
d1,d1_20,c,22
d1,d1_21,h,3
d1,d1_22,h,3
d1,d1_23,h,3
d1,d1_24,n,38
d1,d1_25,o,40
d1,d1_26,o,40
d100,d100_1,c,22
d100,d100_2,c,22
d100,d100_3,c,22
d100,d100_4,c,29
d100,d100_5,c,22
d100,d100_6,c,22
d100,d100_7,h,3
d100,d100_8,h,3
d100,d100_9,h,3
d100,d100_10,h,3
d100,d100_11,c,29
d100,d100_12,c,22
d100,d100_13,c,22
d100,d100_14,c,22
d100,d100_15,c,22
d100,d100_16,c,22
d100,d100_17,h,3
d100,d100_18,h,3
d100,d100_19,h,3
d100,d100_20,h,3
d100,d100_21,n,32
d100,d100_22,n,38
d100,d100_23,o,40
d100,d100_24,o,40
d100,d100_25,h,1
d100,d100_26,h,1
d101,d101_1,c,22
d101,d101_2,c,22
d101,d101_3,c,27
d101,d101_4,c,27
d101,d101_5,c,27
d101,d101_6,c,22
d101,d101_7,c,22
d101,d101_8,c,22
d101,d101_9,c,27
d101,d101_10,c,27
d101,d101_11,c,27
d101,d101_12,c,22
d101,d101_13,c,22
d101,d101_14,c,22
d101,d101_15,c,22
d101,d101_16,c,22
d101,d101_17,c,10
d101,d101_18,c,10
d101,d101_19,c,10
d101,d101_20,c,10
d101,d101_21,n,38
d101,d101_22,o,40
d101,d101_23,o,40
d101,d101_24,h,3
d101,d101_25,h,3
d101,d101_26,h,3
d101,d101_27,h,3
d101,d101_28,h,3
d101,d101_29,h,3
d101,d101_30,h,3
d101,d101_31,h,3
d101,d101_32,h,3
d101,d101_33,h,3
d101,d101_34,h,3
d101,d101_35,h,3
d101,d101_36,h,3
d101,d101_37,h,3
d101,d101_38,h,3
d102,d102_1,c,22
d102,d102_2,c,22
d102,d102_3,c,22
d102,d102_4,c,29
d102,d102_5,c,22
d102,d102_6,c,22
d102,d102_7,h,3
d102,d102_8,h,3
d102,d102_9,c,22
d102,d102_10,c,22
d102,d102_11,c,22
d102,d102_12,c,22
d102,d102_13,c,22
d102,d102_14,c,29
d102,d102_15,h,3
d102,d102_16,h,3
d102,d102_17,c,14
d102,d102_18,o,40
d102,d102_19,n,38
d102,d102_20,n,38
d102,d102_21,n,38
d102,d102_22,n,38
d102,d102_23,o,40
d102,d102_24,o,40
d102,d102_25,o,40
d102,d102_26,o,40
d102,d102_27,o,40
d102,d102_28,o,40
d102,d102_29,o,40
d102,d102_30,o,40
d103,d103_1,c,22
d103,d103_2,c,22
d103,d103_3,c,27
d103,d103_4,c,27
d103,d103_5,c,27
d103,d103_6,c,22
d103,d103_7,h,3
d103,d103_8,h,3
d103,d103_9,h,3
d103,d103_10,c,22
d103,d103_11,c,22
d103,d103_12,c,27
d103,d103_13,c,27
d103,d103_14,h,3
d103,d103_15,h,3
d103,d103_16,c,27
d103,d103_17,c,22
d103,d103_18,c,22
d103,d103_19,h,3
d103,d103_20,h,3
d103,d103_21,c,22
d103,d103_22,c,22
d103,d103_23,c,22
d103,d103_24,h,3
d103,d103_25,h,3
d103,d103_26,n,38
d103,d103_27,o,40
d103,d103_28,o,40
d104,d104_1,c,22
d104,d104_2,c,22
d104,d104_3,c,27
d104,d104_4,c,27
d104,d104_5,c,27
d104,d104_6,c,22
d104,d104_7,c,22
d104,d104_8,c,22
d104,d104_9,c,27
d104,d104_10,c,27
d104,d104_11,c,27
d104,d104_12,c,22
d104,d104_13,c,22
d104,d104_14,c,22
d104,d104_15,c,22
d104,d104_16,c,22
d104,d104_17,c,10
d104,d104_18,c,10
d104,d104_19,c,10
d104,d104_20,c,10
d104,d104_21,n,38
d104,d104_22,o,40
d104,d104_23,o,40
d104,d104_24,h,3
d104,d104_25,h,3
d104,d104_26,h,3
d104,d104_27,h,3
d104,d104_28,h,3
d104,d104_29,h,3
d104,d104_30,h,3
d104,d104_31,h,3
d104,d104_32,h,3
d104,d104_33,h,3
d104,d104_34,h,3
d104,d104_35,h,3
d104,d104_36,h,3
d104,d104_37,h,3
d104,d104_38,h,3
d105,d105_1,c,22
d105,d105_2,c,22
d105,d105_3,c,22
d105,d105_4,c,27
d105,d105_5,c,27
d105,d105_6,c,22
d105,d105_7,h,3
d105,d105_8,h,3
d105,d105_9,h,3
d105,d105_10,c,27
d105,d105_11,c,27
d105,d105_12,n,35
d105,d105_13,c,22
d105,d105_14,h,3
d105,d105_15,c,22
d105,d105_16,c,22
d105,d105_17,c,22
d105,d105_18,n,35
d105,d105_19,h,3
d105,d105_20,h,3
d105,d105_21,h,3
d105,d105_22,n,38
d105,d105_23,o,40
d105,d105_24,o,40
d107,d107_1,c,22
d107,d107_2,c,22
d107,d107_3,c,27
d107,d107_4,c,27
d107,d107_5,c,28
d107,d107_6,c,22
d107,d107_7,h,3
d107,d107_8,h,3
d107,d107_9,c,22
d107,d107_10,c,22
d107,d107_11,c,22
d107,d107_12,c,29
d107,d107_13,h,3
d107,d107_14,c,28
d107,d107_15,c,28
d107,d107_16,c,22
d107,d107_17,c,22
d107,d107_18,c,22
d107,d107_19,c,22
d107,d107_20,h,3
d107,d107_21,h,3
d107,d107_22,h,3
d107,d107_23,h,3
d107,d107_24,n,38
d107,d107_25,n,38
d107,d107_26,n,38
d107,d107_27,o,40
d107,d107_28,o,40
d107,d107_29,o,40
d107,d107_30,o,40
d107,d107_31,o,40
d107,d107_32,o,40
d108,d108_1,c,22
d108,d108_2,c,22
d108,d108_3,c,27
d108,d108_4,c,27
d108,d108_5,c,28
d108,d108_6,c,22
d108,d108_7,h,3
d108,d108_8,h,3
d108,d108_9,c,22
d108,d108_10,c,22
d108,d108_11,c,22
d108,d108_12,c,29
d108,d108_13,h,3
d108,d108_14,c,28
d108,d108_15,c,28
d108,d108_16,c,22
d108,d108_17,c,22
d108,d108_18,c,22
d108,d108_19,c,22
d108,d108_20,h,3
d108,d108_21,h,3
d108,d108_22,h,3
d108,d108_23,h,3
d108,d108_24,n,38
d108,d108_25,o,40
d108,d108_26,o,40
d108,d108_27,h,3
d108,d108_28,h,3
d109,d109_1,c,22
d109,d109_2,c,22
d109,d109_3,c,22
d109,d109_4,c,29
d109,d109_5,c,27
d109,d109_6,c,27
d109,d109_7,c,29
d109,d109_8,c,27
d109,d109_9,c,27
d109,d109_10,c,27
d109,d109_11,c,27
d109,d109_12,c,22
d109,d109_13,c,22
d109,d109_14,c,27
d109,d109_15,c,27
d109,d109_16,c,22
d109,d109_17,c,22
d109,d109_18,c,22
d109,d109_19,c,22
d109,d109_20,c,22
d109,d109_21,c,22
d109,d109_22,c,22
d109,d109_23,n,38
d109,d109_24,n,38
d109,d109_25,o,40
d109,d109_26,o,40
d109,d109_27,o,40
d109,d109_28,o,40
d109,d109_29,h,3
d109,d109_30,h,3
d109,d109_31,h,3
d109,d109_32,h,3
d109,d109_33,h,3
d109,d109_34,h,3
d109,d109_35,h,3
d109,d109_36,h,3
d109,d109_37,h,3
d109,d109_38,h,3
d11,d11_1,c,22
d11,d11_2,c,22
d11,d11_3,c,22
d11,d11_4,c,195
d11,d11_5,c,195
d11,d11_6,c,22
d11,d11_7,h,3
d11,d11_8,h,3
d11,d11_9,h,3
d11,d11_10,h,3
d11,d11_11,c,27
d11,d11_12,c,27
d11,d11_13,c,22
d11,d11_14,c,22
d11,d11_15,h,3
d11,d11_16,c,22
d11,d11_17,c,22
d11,d11_18,c,22
d11,d11_19,c,22
d11,d11_20,h,3
d11,d11_21,h,3
d11,d11_22,h,3
d11,d11_23,h,3
d11,d11_24,n,38
d11,d11_25,o,40
d11,d11_26,o,40
d110,d110_1,c,22
d110,d110_2,c,22
d110,d110_3,c,22
d110,d110_4,c,29
d110,d110_5,c,22
d110,d110_6,c,22
d110,d110_7,h,3
d110,d110_8,h,3
d110,d110_9,h,3
d110,d110_10,c,29
d110,d110_11,c,22
d110,d110_12,c,22
d110,d110_13,c,22
d110,d110_14,c,22
d110,d110_15,c,22
d110,d110_16,h,3
d110,d110_17,h,3
d110,d110_18,h,3
d110,d110_19,n,38
d110,d110_20,n,38
d110,d110_21,n,38
d110,d110_22,n,38
d110,d110_23,o,40
d110,d110_24,o,40
d110,d110_25,o,40
d110,d110_26,o,40
d110,d110_27,o,40
d110,d110_28,o,40
d110,d110_29,o,40
d110,d110_30,o,40
d111,d111_1,c,22
d111,d111_2,c,22
d111,d111_3,c,22
d111,d111_4,c,22
d111,d111_5,c,22
d111,d111_6,c,22
d111,d111_7,h,3
d111,d111_8,h,3
d111,d111_9,h,3
d111,d111_10,c,14
d111,d111_11,o,41
d111,d111_12,h,3
d111,d111_13,h,3
d111,d111_14,n,38
d111,d111_15,o,40
d111,d111_16,o,40
d112,d112_1,c,22
d112,d112_2,c,22
d112,d112_3,c,27
d112,d112_4,c,27
d112,d112_5,c,22
d112,d112_6,c,22
d112,d112_7,h,3
d112,d112_8,h,3
d112,d112_9,h,3
d112,d112_10,c,22
d112,d112_11,c,22
d112,d112_12,c,22
d112,d112_13,c,22
d112,d112_14,h,3
d112,d112_15,h,3
d112,d112_16,c,10
d112,d112_17,c,10
d112,d112_18,h,3
d112,d112_19,h,3
d112,d112_20,h,3
d112,d112_21,h,3
d112,d112_22,n,38
d112,d112_23,o,40
d112,d112_24,o,40
d113,d113_1,c,22
d113,d113_2,c,22
d113,d113_3,c,22
d113,d113_4,c,22
d113,d113_5,c,22
d113,d113_6,c,22
d113,d113_7,h,3
d113,d113_8,h,3
d113,d113_9,h,3
d113,d113_10,n,32
d113,d113_11,n,38
d113,d113_12,n,38
d113,d113_13,o,40
d113,d113_14,o,40
d113,d113_15,o,40
d113,d113_16,o,40
d113,d113_17,h,1
d113,d113_18,h,1
d114,d114_1,c,22
d114,d114_2,c,22
d114,d114_3,c,22
d114,d114_4,c,29
d114,d114_5,c,22
d114,d114_6,c,22
d114,d114_7,h,3
d114,d114_8,h,3
d114,d114_9,h,3
d114,d114_10,h,3
d114,d114_11,c,29
d114,d114_12,c,22
d114,d114_13,c,22
d114,d114_14,c,22
d114,d114_15,c,22
d114,d114_16,c,22
d114,d114_17,h,3
d114,d114_18,h,3
d114,d114_19,h,3
d114,d114_20,h,3
d114,d114_21,n,32
d114,d114_22,n,38
d114,d114_23,o,40
d114,d114_24,o,40
d114,d114_25,h,1
d114,d114_26,h,1
d116,d116_1,c,22
d116,d116_2,c,22
d116,d116_3,c,22
d116,d116_4,c,22
d116,d116_5,c,22
d116,d116_6,c,22
d116,d116_7,h,3
d116,d116_8,h,3
d116,d116_9,h,3
d116,d116_10,h,3
d116,d116_11,n,38
d116,d116_12,f,92
d116,d116_13,o,40
d116,d116_14,o,40
d117,d117_1,c,22
d117,d117_2,c,22
d117,d117_3,c,22
d117,d117_4,c,29
d117,d117_5,c,22
d117,d117_6,c,22
d117,d117_7,h,3
d117,d117_8,h,3
d117,d117_9,h,3
d117,d117_10,h,3
d117,d117_11,c,29
d117,d117_12,c,22
d117,d117_13,c,22
d117,d117_14,c,22
d117,d117_15,c,22
d117,d117_16,c,22
d117,d117_17,h,3
d117,d117_18,h,3
d117,d117_19,h,3
d117,d117_20,n,38
d117,d117_21,n,38
d117,d117_22,n,38
d117,d117_23,o,40
d117,d117_24,o,40
d117,d117_25,o,40
d117,d117_26,o,40
d117,d117_27,o,40
d117,d117_28,o,40
d118,d118_1,c,10
d118,d118_2,c,10
d118,d118_3,c,22
d118,d118_4,c,22
d118,d118_5,c,10
d118,d118_6,c,10
d118,d118_7,c,22
d118,d118_8,c,27
d118,d118_9,c,27
d118,d118_10,c,27
d118,d118_11,c,22
d118,d118_12,c,22
d118,d118_13,c,27
d118,d118_14,c,27
d118,d118_15,c,27
d118,d118_16,c,22
d118,d118_17,c,22
d118,d118_18,c,22
d118,d118_19,c,22
d118,d118_20,c,22
d118,d118_21,n,38
d118,d118_22,o,40
d118,d118_23,o,40
d118,d118_24,h,3
d118,d118_25,h,3
d118,d118_26,h,3
d118,d118_27,h,3
d118,d118_28,h,3
d118,d118_29,h,3
d118,d118_30,h,3
d118,d118_31,h,3
d118,d118_32,h,3
d118,d118_33,h,3
d118,d118_34,h,3
d118,d118_35,h,3
d118,d118_36,h,3
d118,d118_37,h,3
d118,d118_38,h,3
d119,d119_1,c,22
d119,d119_2,c,22
d119,d119_3,c,22
d119,d119_4,c,29
d119,d119_5,c,22
d119,d119_6,c,22
d119,d119_7,h,3
d119,d119_8,h,3
d119,d119_9,h,3
d119,d119_10,h,3
d119,d119_11,c,29
d119,d119_12,c,22
d119,d119_13,c,22
d119,d119_14,c,22
d119,d119_15,c,22
d119,d119_16,c,22
d119,d119_17,h,3
d119,d119_18,h,3
d119,d119_19,h,3
d119,d119_20,n,38
d119,d119_21,n,38
d119,d119_22,n,38
d119,d119_23,o,40
d119,d119_24,o,40
d119,d119_25,o,40
d119,d119_26,o,40
d119,d119_27,o,40
d119,d119_28,o,40
d12,d12_1,c,22
d12,d12_2,c,22
d12,d12_3,c,27
d12,d12_4,c,27
d12,d12_5,c,27
d12,d12_6,c,22
d12,d12_7,h,3
d12,d12_8,h,3
d12,d12_9,c,27
d12,d12_10,c,27
d12,d12_11,c,22
d12,d12_12,c,22
d12,d12_13,h,3
d12,d12_14,h,3
d12,d12_15,c,22
d12,d12_16,c,22
d12,d12_17,c,27
d12,d12_18,h,3
d12,d12_19,h,3
d12,d12_20,c,22
d12,d12_21,c,22
d12,d12_22,c,22
d12,d12_23,h,3
d12,d12_24,h,3
d12,d12_25,n,38
d12,d12_26,o,40
d12,d12_27,o,40
d12,d12_28,n,32
d12,d12_29,h,1
d12,d12_30,h,1
d121,d121_1,c,22
d121,d121_2,c,22
d121,d121_3,c,27
d121,d121_4,c,27
d121,d121_5,c,28
d121,d121_6,c,22
d121,d121_7,h,3
d121,d121_8,h,3
d121,d121_9,c,22
d121,d121_10,c,22
d121,d121_11,c,22
d121,d121_12,c,29
d121,d121_13,h,3
d121,d121_14,c,28
d121,d121_15,c,28
d121,d121_16,c,22
d121,d121_17,c,22
d121,d121_18,c,22
d121,d121_19,c,22
d121,d121_20,h,3
d121,d121_21,h,3
d121,d121_22,h,3
d121,d121_23,h,3
d121,d121_24,n,38
d121,d121_25,n,38
d121,d121_26,n,38
d121,d121_27,o,40
d121,d121_28,o,40
d121,d121_29,o,40
d121,d121_30,o,40
d121,d121_31,o,40
d121,d121_32,o,40
d122,d122_1,c,22
d122,d122_2,c,22
d122,d122_3,c,27
d122,d122_4,c,27
d122,d122_5,c,22
d122,d122_6,c,22
d122,d122_7,h,3
d122,d122_8,h,3
d122,d122_9,h,3
d122,d122_10,h,3
d122,d122_11,c,22
d122,d122_12,c,22
d122,d122_13,c,195
d122,d122_14,c,195
d122,d122_15,h,3
d122,d122_16,c,27
d122,d122_17,c,27
d122,d122_18,c,22
d122,d122_19,c,22
d122,d122_20,h,3
d122,d122_21,h,3
d122,d122_22,c,22
d122,d122_23,c,22
d122,d122_24,c,22
d122,d122_25,c,22
d122,d122_26,h,3
d122,d122_27,h,3
d122,d122_28,h,3
d122,d122_29,h,3
d122,d122_30,n,38
d122,d122_31,o,40
d122,d122_32,o,40
d124,d124_1,c,22
d124,d124_2,c,22
d124,d124_3,c,22
d124,d124_4,c,22
d124,d124_5,c,22
d124,d124_6,c,22
d124,d124_7,h,3
d124,d124_8,h,3
d124,d124_9,h,3
d124,d124_10,n,38
d124,d124_11,f,92
d124,d124_12,f,92
d124,d124_13,o,40
d124,d124_14,o,40
d125,d125_1,c,22
d125,d125_2,c,22
d125,d125_3,c,22
d125,d125_4,c,195
d125,d125_5,c,195
d125,d125_6,c,22
d125,d125_7,c,10
d125,d125_8,c,10
d125,d125_9,c,22
d125,d125_10,c,27
d125,d125_11,c,27
d125,d125_12,c,22
d125,d125_13,c,22
d125,d125_14,c,22
d125,d125_15,c,22
d125,d125_16,c,22
d125,d125_17,n,38
d125,d125_18,h,3
d125,d125_19,h,3
d125,d125_20,h,3
d125,d125_21,h,3
d125,d125_22,h,3
d125,d125_23,h,3
d125,d125_24,h,3
d125,d125_25,h,3
d125,d125_26,h,3
d125,d125_27,h,3
d125,d125_28,h,3
d125,d125_29,o,40
d125,d125_30,o,40
d126,d126_1,c,22
d126,d126_2,c,22
d126,d126_3,c,22
d126,d126_4,c,22
d126,d126_5,c,22
d126,d126_6,c,22
d126,d126_7,h,3
d126,d126_8,h,3
d126,d126_9,h,3
d126,d126_10,n,32
d126,d126_11,c,22
d126,d126_12,c,22
d126,d126_13,n,32
d126,d126_14,c,22
d126,d126_15,c,22
d126,d126_16,c,22
d126,d126_17,c,22
d126,d126_18,h,3
d126,d126_19,h,3
d126,d126_20,h,3
d126,d126_21,h,1
d126,d126_22,h,1
d126,d126_23,n,38
d126,d126_24,n,38
d126,d126_25,o,40
d126,d126_26,o,40
d126,d126_27,o,40
d126,d126_28,o,40
d127,d127_1,c,22
d127,d127_2,c,22
d127,d127_3,c,22
d127,d127_4,c,29
d127,d127_5,c,22
d127,d127_6,c,22
d127,d127_7,h,3
d127,d127_8,h,3
d127,d127_9,h,3
d127,d127_10,h,3
d127,d127_11,c,29
d127,d127_12,c,22
d127,d127_13,c,22
d127,d127_14,c,22
d127,d127_15,c,22
d127,d127_16,c,22
d127,d127_17,h,3
d127,d127_18,h,3
d127,d127_19,h,3
d127,d127_20,n,38
d127,d127_21,n,38
d127,d127_22,n,38
d127,d127_23,o,40
d127,d127_24,o,40
d127,d127_25,o,40
d127,d127_26,o,40
d127,d127_27,o,40
d127,d127_28,o,40
d129,d129_1,c,22
d129,d129_2,c,22
d129,d129_3,c,22
d129,d129_4,c,22
d129,d129_5,c,22
d129,d129_6,c,22
d129,d129_7,h,3
d129,d129_8,h,3
d129,d129_9,h,3
d129,d129_10,n,32
d129,d129_11,n,36
d129,d129_12,h,1
d129,d129_13,h,1
d129,d129_14,h,1
d129,d129_15,n,38
d129,d129_16,n,38
d129,d129_17,o,40
d129,d129_18,o,40
d129,d129_19,o,40
d129,d129_20,o,40
d130,d130_1,c,22
d130,d130_2,c,22
d130,d130_3,c,22
d130,d130_4,c,22
d130,d130_5,c,22
d130,d130_6,c,22
d130,d130_7,h,3
d130,d130_8,h,3
d130,d130_9,h,3
d130,d130_10,h,3
d130,d130_11,o,50
d130,d130_12,c,10
d130,d130_13,h,3
d130,d130_14,h,3
d130,d130_15,h,3
d130,d130_16,n,38
d130,d130_17,o,40
d130,d130_18,o,40
d131,d131_1,c,22
d131,d131_2,c,22
d131,d131_3,c,22
d131,d131_4,c,22
d131,d131_5,c,22
d131,d131_6,c,22
d131,d131_7,h,3
d131,d131_8,h,3
d131,d131_9,h,3
d131,d131_10,h,3
d131,d131_11,c,16
d131,d131_12,c,16
d131,d131_13,h,3
d131,d131_14,o,50
d131,d131_15,h,3
d131,d131_16,c,22
d131,d131_17,c,22
d131,d131_18,c,22
d131,d131_19,c,22
d131,d131_20,c,22
d131,d131_21,c,22
d131,d131_22,h,3
d131,d131_23,h,3
d131,d131_24,h,3
d131,d131_25,h,3
d131,d131_26,h,3
d131,d131_27,n,38
d131,d131_28,o,40
d131,d131_29,o,40
d132,d132_1,c,22
d132,d132_2,c,22
d132,d132_3,c,22
d132,d132_4,c,22
d132,d132_5,c,22
d132,d132_6,c,22
d132,d132_7,h,3
d132,d132_8,h,3
d132,d132_9,h,3
d132,d132_10,h,3
d132,d132_11,c,14
d132,d132_12,o,41
d132,d132_13,h,3
d132,d132_14,n,38
d132,d132_15,o,40
d132,d132_16,o,40
d133,d133_1,c,22
d133,d133_2,c,22
d133,d133_3,c,22
d133,d133_4,c,22
d133,d133_5,c,22
d133,d133_6,c,22
d133,d133_7,h,3
d133,d133_8,h,3
d133,d133_9,o,50
d133,d133_10,c,22
d133,d133_11,c,22
d133,d133_12,o,50
d133,d133_13,c,22
d133,d133_14,c,22
d133,d133_15,c,22
d133,d133_16,c,22
d133,d133_17,h,3
d133,d133_18,n,38
d133,d133_19,cl,93
d133,d133_20,cl,93
d133,d133_21,cl,93
d133,d133_22,cl,93
d133,d133_23,o,40
d133,d133_24,o,40
d134,d134_1,c,22
d134,d134_2,c,22
d134,d134_3,c,22
d134,d134_4,c,195
d134,d134_5,c,195
d134,d134_6,c,22
d134,d134_7,c,10
d134,d134_8,c,10
d134,d134_9,c,22
d134,d134_10,c,27
d134,d134_11,c,27
d134,d134_12,c,22
d134,d134_13,c,22
d134,d134_14,c,22
d134,d134_15,c,22
d134,d134_16,c,22
d134,d134_17,h,3
d134,d134_18,h,3
d134,d134_19,h,3
d134,d134_20,h,3
d134,d134_21,h,3
d134,d134_22,h,3
d134,d134_23,h,3
d134,d134_24,h,3
d134,d134_25,h,3
d134,d134_26,h,3
d134,d134_27,n,38
d134,d134_28,n,38
d134,d134_29,o,40
d134,d134_30,o,40
d134,d134_31,o,40
d134,d134_32,o,40
d135,d135_1,c,22
d135,d135_2,c,22
d135,d135_3,c,22
d135,d135_4,c,22
d135,d135_5,c,22
d135,d135_6,c,22
d135,d135_7,h,3
d135,d135_8,h,3
d135,d135_9,h,3
d135,d135_10,n,38
d135,d135_11,o,40
d135,d135_12,o,40
d135,d135_13,cl,93
d135,d135_14,f,92
d136,d136_1,c,22
d136,d136_2,c,22
d136,d136_3,c,27
d136,d136_4,c,27
d136,d136_5,c,27
d136,d136_6,c,22
d136,d136_7,h,3
d136,d136_8,h,3
d136,d136_9,h,3
d136,d136_10,c,22
d136,d136_11,c,22
