id,atom_id,atom_type,charge
d177,d177_14,c,22
d177,d177_15,c,22
d177,d177_16,c,22
d177,d177_17,c,22
d177,d177_18,h,3
d177,d177_19,h,3
d177,d177_20,h,3
d177,d177_21,h,1
d177,d177_22,h,1
d177,d177_23,n,38
d177,d177_24,n,38
d177,d177_25,o,40
d177,d177_26,o,40
d177,d177_27,o,40
d177,d177_28,o,40
d178,d178_1,c,22
d178,d178_2,c,22
d178,d178_3,c,22
d178,d178_4,c,22
d178,d178_5,c,22
d178,d178_6,c,22
d178,d178_7,h,3
d178,d178_8,h,3
d178,d178_9,h,3
d178,d178_10,n,32
d178,d178_11,n,32
d178,d178_12,c,14
d178,d178_13,h,3
d178,d178_14,h,1
d178,d178_15,c,10
d178,d178_16,h,3
d178,d178_17,h,3
d178,d178_18,h,3
d178,d178_19,n,38
d178,d178_20,o,40
d178,d178_21,o,40
d179,d179_1,c,22
d179,d179_2,c,22
d179,d179_3,c,22
d179,d179_4,c,22
d179,d179_5,c,22
d179,d179_6,c,22
d179,d179_7,h,3
d179,d179_8,h,3
d179,d179_9,h,3
d179,d179_10,h,3
d179,d179_11,c,16
d179,d179_12,c,16
d179,d179_13,h,3
d179,d179_14,o,50
d179,d179_15,h,3
d179,d179_16,c,22
d179,d179_17,c,22
d179,d179_18,c,22
d179,d179_19,c,22
d179,d179_20,c,22
d179,d179_21,c,22
d179,d179_22,h,3
d179,d179_23,h,3
d179,d179_24,h,3
d179,d179_25,h,3
d179,d179_26,n,38
d179,d179_27,o,40
d179,d179_28,o,40
d179,d179_29,n,38
d179,d179_30,o,40
d179,d179_31,o,40
d181,d181_1,c,22
d181,d181_2,c,22
d181,d181_3,c,22
d181,d181_4,c,22
d181,d181_5,c,22
d181,d181_6,c,22
d181,d181_7,h,3
d181,d181_8,h,3
d181,d181_9,h,3
d181,d181_10,n,32
d181,d181_11,n,32
d181,d181_12,n,38
d181,d181_13,o,40
d181,d181_14,o,40
d181,d181_15,h,1
d181,d181_16,h,1
d181,d181_17,h,1
d181,d181_18,h,1
d182,d182_1,c,22
d182,d182_2,c,22
d182,d182_3,c,27
d182,d182_4,c,27
d182,d182_5,c,22
d182,d182_6,c,22
d182,d182_7,h,3
d182,d182_8,h,3
d182,d182_9,h,3
d182,d182_10,n,35
d182,d182_11,c,22
d182,d182_12,c,22
d182,d182_13,c,22
d182,d182_14,h,3
d182,d182_15,h,3
d182,d182_16,c,10
d182,d182_17,h,3
d182,d182_18,h,3
d182,d182_19,h,3
d182,d182_20,n,38
d182,d182_21,o,40
d182,d182_22,o,40
d183,d183_1,c,22
d183,d183_2,c,22
d183,d183_3,c,27
d183,d183_4,c,27
d183,d183_5,c,27
d183,d183_6,c,22
d183,d183_7,h,3
d183,d183_8,h,3
d183,d183_9,c,22
d183,d183_10,c,22
d183,d183_11,c,27
d183,d183_12,c,27
d183,d183_13,h,3
d183,d183_14,h,3
d183,d183_15,c,27
d183,d183_16,c,22
d183,d183_17,c,22
d183,d183_18,h,3
d183,d183_19,h,3
d183,d183_20,c,22
d183,d183_21,c,22
d183,d183_22,c,22
d183,d183_23,h,3
d183,d183_24,h,3
d183,d183_25,n,38
d183,d183_26,n,38
d183,d183_27,o,40
d183,d183_28,o,40
d183,d183_29,o,40
d183,d183_30,o,40
d185,d185_1,c,22
d185,d185_2,c,22
d185,d185_3,c,22
d185,d185_4,c,22
d185,d185_5,c,22
d185,d185_6,c,22
d185,d185_7,h,3
d185,d185_8,h,3
d185,d185_9,h,3
d185,d185_10,f,92
d185,d185_11,n,38
d185,d185_12,n,38
d185,d185_13,o,40
d185,d185_14,o,40
d185,d185_15,o,40
d185,d185_16,o,40
d186,d186_1,c,22
d186,d186_2,c,22
d186,d186_3,c,22
d186,d186_4,c,22
d186,d186_5,c,22
d186,d186_6,c,22
d186,d186_7,h,3
d186,d186_8,h,3
d186,d186_9,h,3
d186,d186_10,n,32
d186,d186_11,c,10
d186,d186_12,c,10
d186,d186_13,h,3
d186,d186_14,h,3
d186,d186_15,h,3
d186,d186_16,h,3
d186,d186_17,h,1
d186,d186_18,n,38
d186,d186_19,o,40
d186,d186_20,o,40
d188,d188_1,c,22
d188,d188_2,c,22
d188,d188_3,c,22
d188,d188_4,c,29
d188,d188_5,c,22
d188,d188_6,c,22
d188,d188_7,h,3
d188,d188_8,h,3
d188,d188_9,h,3
d188,d188_10,h,3
d188,d188_11,c,22
d188,d188_12,c,22
d188,d188_13,c,22
d188,d188_14,c,22
d188,d188_15,c,22
d188,d188_16,c,29
d188,d188_17,h,3
d188,d188_18,h,3
d188,d188_19,h,3
d188,d188_20,n,32
d188,d188_21,h,1
d188,d188_22,n,38
d188,d188_23,o,40
d188,d188_24,o,40
d19,d19_1,c,22
d19,d19_2,c,22
d19,d19_3,c,27
d19,d19_4,c,27
d19,d19_5,c,22
d19,d19_6,c,22
d19,d19_7,h,3
d19,d19_8,h,3
d19,d19_9,h,3
d19,d19_10,n,35
d19,d19_11,c,22
d19,d19_12,c,22
d19,d19_13,c,22
d19,d19_14,h,3
d19,d19_15,h,3
d19,d19_16,h,3
d19,d19_17,n,38
d19,d19_18,o,40
d19,d19_19,o,40
d21,d21_1,c,22
d21,d21_2,c,22
d21,d21_3,c,22
d21,d21_4,c,29
d21,d21_5,c,22
d21,d21_6,c,22
d21,d21_7,h,3
d21,d21_8,h,3
d21,d21_9,h,3
d21,d21_10,h,3
d21,d21_11,c,29
d21,d21_12,c,22
d21,d21_13,c,22
d21,d21_14,c,22
d21,d21_15,c,22
d21,d21_16,c,22
d21,d21_17,h,3
d21,d21_18,h,3
d21,d21_19,h,3
d21,d21_20,h,3
d21,d21_21,n,38
d21,d21_22,n,38
d21,d21_23,o,40
d21,d21_24,o,40
d21,d21_25,o,40
d21,d21_26,o,40
d22,d22_1,c,22
d22,d22_2,c,22
d22,d22_3,c,22
d22,d22_4,c,29
d22,d22_5,c,22
d22,d22_6,c,22
d22,d22_7,c,22
d22,d22_8,c,22
d22,d22_9,c,22
d22,d22_10,c,22
d22,d22_11,c,22
d22,d22_12,c,29
d22,d22_13,c,10
d22,d22_14,i,95
d22,d22_15,n,38
d22,d22_16,o,40
d22,d22_17,o,40
d22,d22_18,h,3
d22,d22_19,h,3
d22,d22_20,h,3
d22,d22_21,h,3
d22,d22_22,h,3
d22,d22_23,h,3
d22,d22_24,h,3
d22,d22_25,h,3
d23,d23_1,c,22
d23,d23_2,c,22
d23,d23_3,c,22
d23,d23_4,c,27
d23,d23_5,c,27
d23,d23_6,c,22
d23,d23_7,c,195
d23,d23_8,c,27
d23,d23_9,c,22
d23,d23_10,c,22
d23,d23_11,c,22
d23,d23_12,c,27
d23,d23_13,c,27
d23,d23_14,c,25
d23,d23_15,c,22
d23,d23_16,c,22
d23,d23_17,c,22
d23,d23_18,c,26
d23,d23_19,c,21
d23,d23_20,c,21
d23,d23_21,h,3
d23,d23_22,h,3
d23,d23_23,h,3
d23,d23_24,h,3
d23,d23_25,h,3
d23,d23_26,h,3
d23,d23_27,h,3
d23,d23_28,h,3
d23,d23_29,h,3
d23,d23_30,h,3
d23,d23_31,h,3
d23,d23_32,n,38
d23,d23_33,o,40
d23,d23_34,o,40
d25,d25_1,c,22
d25,d25_2,c,22
d25,d25_3,c,22
d25,d25_4,c,29
d25,d25_5,c,22
d25,d25_6,c,22
d25,d25_7,c,22
d25,d25_8,c,22
d25,d25_9,c,22
d25,d25_10,c,22
d25,d25_11,c,22
d25,d25_12,c,29
d25,d25_13,c,10
d25,d25_14,o,45
d25,d25_15,n,38
d25,d25_16,o,40
d25,d25_17,o,40
d25,d25_18,h,3
d25,d25_19,h,3
d25,d25_20,h,3
d25,d25_21,h,3
d25,d25_22,h,3
d25,d25_23,h,3
d25,d25_24,h,8
d25,d25_25,h,3
d25,d25_26,h,3
d27,d27_1,c,22
d27,d27_2,c,22
d27,d27_3,c,27
d27,d27_4,c,27
d27,d27_5,c,22
d27,d27_6,c,22
d27,d27_7,h,3
d27,d27_8,h,3
d27,d27_9,h,3
d27,d27_10,h,3
d27,d27_11,c,22
d27,d27_12,c,27
d27,d27_13,c,195
d27,d27_14,c,195
d27,d27_15,h,3
d27,d27_16,c,22
d27,d27_17,c,22
d27,d27_18,c,27
d27,d27_19,c,27
d27,d27_20,h,3
d27,d27_21,h,3
d27,d27_22,c,27
d27,d27_23,c,22
d27,d27_24,c,22
d27,d27_25,h,3
d27,d27_26,h,3
d27,d27_27,c,22
d27,d27_28,c,22
d27,d27_29,c,22
d27,d27_30,h,3
d27,d27_31,h,3
d27,d27_32,n,38
d27,d27_33,o,40
d27,d27_34,o,40
d29,d29_1,c,22
d29,d29_2,c,22
d29,d29_3,c,22
d29,d29_4,c,29
d29,d29_5,c,22
d29,d29_6,c,22
d29,d29_7,c,22
d29,d29_8,c,22
d29,d29_9,c,22
d29,d29_10,c,22
d29,d29_11,c,22
d29,d29_12,c,29
d29,d29_13,c,230
d29,d29_14,n,38
d29,d29_15,o,40
d29,d29_16,o,40
d29,d29_17,n,38
d29,d29_18,o,40
d29,d29_19,o,40
d29,d29_20,n,38
d29,d29_21,o,40
d29,d29_22,o,40
d29,d29_23,f,92
d29,d29_24,h,3
d29,d29_25,h,3
d29,d29_26,h,3
d29,d29_27,h,3
d29,d29_28,h,3
d29,d29_29,h,3
d30,d30_1,c,22
d30,d30_2,c,22
d30,d30_3,c,27
d30,d30_4,c,27
d30,d30_5,c,26
d30,d30_6,c,22
d30,d30_7,c,27
d30,d30_8,c,27
d30,d30_9,c,22
d30,d30_10,c,26
d30,d30_11,c,22
d30,d30_12,c,27
d30,d30_13,c,27
d30,d30_14,c,22
d30,d30_15,c,22
d30,d30_16,c,22
d30,d30_17,c,22
d30,d30_18,c,22
d30,d30_19,c,21
d30,d30_20,c,21
d30,d30_21,h,3
d30,d30_22,h,3
d30,d30_23,h,3
d30,d30_24,h,3
d30,d30_25,h,3
d30,d30_26,h,3
d30,d30_27,h,3
d30,d30_28,h,3
d30,d30_29,h,3
d30,d30_30,h,3
d30,d30_31,h,3
d30,d30_32,n,38
d30,d30_33,o,40
d30,d30_34,o,40
d31,d31_1,c,22
d31,d31_2,c,22
d31,d31_3,c,27
d31,d31_4,c,27
d31,d31_5,c,28
d31,d31_6,c,22
d31,d31_7,h,3
d31,d31_8,h,3
d31,d31_9,h,3
d31,d31_10,c,22
d31,d31_11,c,22
d31,d31_12,c,22
d31,d31_13,c,29
d31,d31_14,h,3
d31,d31_15,c,28
d31,d31_16,c,28
d31,d31_17,c,22
d31,d31_18,c,22
d31,d31_19,c,22
d31,d31_20,c,22
d31,d31_21,h,3
d31,d31_22,h,3
d31,d31_23,h,3
d31,d31_24,n,38
d31,d31_25,n,38
d31,d31_26,o,40
d31,d31_27,o,40
d31,d31_28,o,40
d31,d31_29,o,40
d31,d31_30,h,3
d32,d32_1,c,22
d32,d32_2,c,22
d32,d32_3,c,22
d32,d32_4,c,29
d32,d32_5,c,22
d32,d32_6,c,22
d32,d32_7,h,3
d32,d32_8,h,3
d32,d32_9,h,3
d32,d32_10,c,29
d32,d32_11,c,22
d32,d32_12,c,22
d32,d32_13,c,22
d32,d32_14,c,22
d32,d32_15,c,22
d32,d32_16,h,3
d32,d32_17,h,3
d32,d32_18,h,3
d32,d32_19,n,38
d32,d32_20,n,38
d32,d32_21,n,38
d32,d32_22,n,38
d32,d32_23,o,40
d32,d32_24,o,40
d32,d32_25,o,40
d32,d32_26,o,40
d32,d32_27,o,40
d32,d32_28,o,40
d32,d32_29,o,40
d32,d32_30,o,40
d33,d33_1,c,22
d33,d33_2,c,22
d33,d33_3,c,22
d33,d33_4,c,29
d33,d33_5,c,22
d33,d33_6,c,22
d33,d33_7,h,3
d33,d33_8,h,3
d33,d33_9,h,3
d33,d33_10,c,22
d33,d33_11,c,22
d33,d33_12,c,22
d33,d33_13,c,22
d33,d33_14,c,22
d33,d33_15,c,29
d33,d33_16,h,3
d33,d33_17,h,3
d33,d33_18,h,3
d33,d33_19,c,10
d33,d33_20,h,3
d33,d33_21,h,3
d33,d33_22,n,38
d33,d33_23,o,40
d33,d33_24,o,40
d33,d33_25,n,32
d33,d33_26,c,14
d33,d33_27,c,232
d33,d33_28,f,92
d33,d33_29,f,92
d33,d33_30,f,92
d33,d33_31,h,1
d33,d33_32,o,40
d34,d34_1,c,22
d34,d34_2,c,22
d34,d34_3,c,27
d34,d34_4,c,27
d34,d34_5,c,22
d34,d34_6,c,22
d34,d34_7,h,3
d34,d34_8,h,3
d34,d34_9,h,3
d34,d34_10,h,3
d34,d34_11,c,22
d34,d34_12,c,22
d34,d34_13,c,22
d34,d34_14,c,22
d34,d34_15,h,3
d34,d34_16,h,3
d34,d34_17,h,3
d34,d34_18,n,38
d34,d34_19,o,40
d34,d34_20,o,40
d35,d35_1,c,22
d35,d35_2,c,22
d35,d35_3,c,22
d35,d35_4,c,29
d35,d35_5,c,22
d35,d35_6,c,22
d35,d35_7,h,3
d35,d35_8,h,3
d35,d35_9,h,3
d35,d35_10,c,22
d35,d35_11,c,22
d35,d35_12,c,22
d35,d35_13,c,22
d35,d35_14,c,22
d35,d35_15,c,29
d35,d35_16,h,3
d35,d35_17,h,3
d35,d35_18,h,3
d35,d35_19,c,10
d35,d35_20,h,3
d35,d35_21,h,3
d35,d35_22,n,38
d35,d35_23,n,32
d35,d35_24,o,40
d35,d35_25,o,40
d35,d35_26,h,1
d35,d35_27,h,1
d36,d36_1,c,22
d36,d36_2,c,22
d36,d36_3,c,27
d36,d36_4,c,27
d36,d36_5,c,22
d36,d36_6,c,22
d36,d36_7,h,3
d36,d36_8,h,3
d36,d36_9,h,3
d36,d36_10,h,3
d36,d36_11,c,22
d36,d36_12,c,22
d36,d36_13,c,22
d36,d36_14,c,22
d36,d36_15,h,3
d36,d36_16,h,3
d36,d36_17,c,10
d36,d36_18,h,3
d36,d36_19,h,3
d36,d36_20,h,3
d36,d36_21,n,38
d36,d36_22,o,40
d36,d36_23,o,40
d37,d37_1,c,22
d37,d37_2,c,22
d37,d37_3,c,22
d37,d37_4,c,22
d37,d37_5,c,22
d37,d37_6,c,22
d37,d37_7,h,3
d37,d37_8,h,3
d37,d37_9,h,3
d37,d37_10,h,3
d37,d37_11,c,10
d37,d37_12,c,10
d37,d37_13,h,3
d37,d37_14,h,3
d37,d37_15,c,22
d37,d37_16,h,3
d37,d37_17,h,3
d37,d37_18,c,22
d37,d37_19,c,22
d37,d37_20,c,22
d37,d37_21,c,22
d37,d37_22,c,22
d37,d37_23,h,3
d37,d37_24,h,3
d37,d37_25,h,3
d37,d37_26,h,3
d37,d37_27,h,3
d37,d37_28,n,38
d37,d37_29,o,40
d37,d37_30,o,40
d38,d38_1,c,22
d38,d38_2,c,22
d38,d38_3,c,22
d38,d38_4,c,29
d38,d38_5,c,22
d38,d38_6,c,22
d38,d38_7,h,3
d38,d38_8,h,3
d38,d38_9,h,3
d38,d38_10,h,3
d38,d38_11,h,3
d38,d38_12,c,29
d38,d38_13,c,22
d38,d38_14,c,22
d38,d38_15,c,22
d38,d38_16,c,22
d38,d38_17,c,22
d38,d38_18,h,3
d38,d38_19,h,3
d38,d38_20,h,3
d38,d38_21,h,3
d38,d38_22,n,38
d38,d38_23,o,40
d38,d38_24,o,40
d39,d39_1,c,22
d39,d39_2,c,22
d39,d39_3,c,27
d39,d39_4,c,27
d39,d39_5,c,22
d39,d39_6,c,22
d39,d39_7,h,3
d39,d39_8,h,3
d39,d39_9,n,35
d39,d39_10,c,22
d39,d39_11,c,22
d39,d39_12,c,22
d39,d39_13,h,3
d39,d39_14,h,3
d39,d39_15,h,3
d39,d39_16,n,38
d39,d39_17,o,40
d39,d39_18,o,40
d39,d39_19,o,50
d39,d39_20,c,10
d39,d39_21,h,3
d39,d39_22,h,3
d39,d39_23,h,3
d4,d4_1,c,22
d4,d4_2,c,22
d4,d4_3,c,27
d4,d4_4,c,27
d4,d4_5,c,28
d4,d4_6,c,22
d4,d4_7,c,22
d4,d4_8,c,22
d4,d4_9,c,22
d4,d4_10,c,29
d4,d4_11,c,22
d4,d4_12,c,29
d4,d4_13,c,28
d4,d4_14,c,22
d4,d4_15,c,22
d4,d4_16,c,22
d4,d4_17,n,38
d4,d4_18,o,40
d4,d4_19,o,40
d4,d4_20,h,3
d4,d4_21,h,3
d4,d4_22,h,3
d4,d4_23,h,3
d4,d4_24,h,3
d4,d4_25,h,3
d4,d4_26,h,3
d4,d4_27,h,3
d4,d4_28,h,3
d41,d41_1,c,22
d41,d41_2,c,22
d41,d41_3,c,22
d41,d41_4,c,29
d41,d41_5,c,22
d41,d41_6,c,22
d41,d41_7,h,3
d41,d41_8,h,3
d41,d41_9,h,3
d41,d41_10,c,22
d41,d41_11,c,22
d41,d41_12,c,22
d41,d41_13,c,22
d41,d41_14,c,22
d41,d41_15,c,29
d41,d41_16,h,3
d41,d41_17,h,3
d41,d41_18,h,3
d41,d41_19,c,10
d41,d41_20,h,3
d41,d41_21,h,3
d41,d41_22,br,94
d41,d41_23,n,38
d41,d41_24,o,40
d41,d41_25,o,40
d42,d42_1,c,22
d42,d42_2,c,22
d42,d42_3,c,26
d42,d42_4,c,26
d42,d42_5,c,22
d42,d42_6,c,22
d42,d42_7,n,34
d42,d42_8,n,34
d42,d42_9,c,21
d42,d42_10,c,10
d42,d42_11,n,38
d42,d42_12,o,40
d42,d42_13,o,40
d42,d42_14,h,3
d42,d42_15,h,3
d42,d42_16,h,3
d42,d42_17,h,3
d42,d42_18,h,3
d42,d42_19,h,3
d42,d42_20,h,3
d42,d42_21,h,1
d43,d43_1,c,22
d43,d43_2,c,22
d43,d43_3,c,27
d43,d43_4,c,27
d43,d43_5,c,28
d43,d43_6,c,22
d43,d43_7,h,3
d43,d43_8,h,3
d43,d43_9,h,3
d43,d43_10,c,22
d43,d43_11,c,22
d43,d43_12,c,22
d43,d43_13,c,29
d43,d43_14,h,3
d43,d43_15,h,3
d43,d43_16,c,28
d43,d43_17,c,28
d43,d43_18,c,22
d43,d43_19,c,22
d43,d43_20,c,22
d43,d43_21,c,22
d43,d43_22,h,3
d43,d43_23,h,3
d43,d43_24,h,3
d43,d43_25,n,38
d43,d43_26,o,40
d43,d43_27,o,40
d43,d43_28,h,3
d45,d45_1,c,22
d45,d45_2,c,22
d45,d45_3,c,22
d45,d45_4,c,22
d45,d45_5,c,22
d45,d45_6,c,22
d45,d45_7,h,3
d45,d45_8,h,3
d45,d45_9,h,3
d45,d45_10,h,3
d45,d45_11,n,38
d45,d45_12,n,38
d45,d45_13,o,40
d45,d45_14,o,40
d45,d45_15,o,40
d45,d45_16,o,40
d46,d46_1,c,10
d46,d46_2,c,10
d46,d46_3,c,22
d46,d46_4,c,22
d46,d46_5,c,10
d46,d46_6,c,10
d46,d46_7,c,22
d46,d46_8,c,27
d46,d46_9,c,27
d46,d46_10,c,27
d46,d46_11,c,22
d46,d46_12,c,22
d46,d46_13,c,27
d46,d46_14,c,27
d46,d46_15,c,27
d46,d46_16,c,22
d46,d46_17,c,22
d46,d46_18,c,22
d46,d46_19,c,22
d46,d46_20,c,22
d46,d46_21,n,38
d46,d46_22,o,40
d46,d46_23,o,40
d46,d46_24,h,3
d46,d46_25,h,3
d46,d46_26,h,3
d46,d46_27,h,3
d46,d46_28,h,3
d46,d46_29,h,3
d46,d46_30,h,3
d46,d46_31,h,3
d46,d46_32,h,3
d46,d46_33,h,3
d46,d46_34,h,3
d46,d46_35,h,3
d46,d46_36,h,3
d46,d46_37,h,3
d46,d46_38,h,3
d47,d47_1,c,22
d47,d47_2,c,22
d47,d47_3,c,22
d47,d47_4,c,29
d47,d47_5,c,22
d47,d47_6,c,22
d47,d47_7,c,10
d47,d47_8,c,10
d47,d47_9,c,22
d47,d47_10,c,29
d47,d47_11,c,22
d47,d47_12,c,10
d47,d47_13,c,10
d47,d47_14,c,22
d47,d47_15,c,22
d47,d47_16,c,22
d47,d47_17,n,38
d47,d47_18,n,38
d47,d47_19,o,40
d47,d47_20,o,40
d47,d47_21,o,40
d47,d47_22,o,40
d47,d47_23,h,3
d47,d47_24,h,3
d47,d47_25,h,3
d47,d47_26,h,3
d47,d47_27,h,3
d47,d47_28,h,3
d47,d47_29,h,3
d47,d47_30,h,3
d47,d47_31,h,3
d47,d47_32,h,3
d47,d47_33,h,3
d47,d47_34,h,3
d48,d48_1,c,22
d48,d48_2,c,22
d48,d48_3,c,27
d48,d48_4,c,27
d48,d48_5,c,22
d48,d48_6,c,22
d48,d48_7,h,3
d48,d48_8,h,3
d48,d48_9,h,3
d48,d48_10,h,3
d48,d48_11,c,22
d48,d48_12,c,27
d48,d48_13,c,27
d48,d48_14,c,22
d48,d48_15,h,3
d48,d48_16,h,3
d48,d48_17,c,22
d48,d48_18,c,22
d48,d48_19,c,22
d48,d48_20,c,22
d48,d48_21,h,3
d48,d48_22,h,3
d48,d48_23,h,3
d48,d48_24,n,38
d48,d48_25,o,40
d48,d48_26,o,40
d49,d49_1,c,22
d49,d49_2,c,22
d49,d49_3,c,22
d49,d49_4,c,22
d49,d49_5,c,22
d49,d49_6,c,22
d49,d49_7,h,3
d49,d49_8,h,3
d49,d49_9,h,3
d49,d49_10,c,22
d49,d49_11,c,22
d49,d49_12,c,22
d49,d49_13,c,22
d49,d49_14,c,22
d49,d49_15,c,22
d49,d49_16,h,3
d49,d49_17,h,3
d49,d49_18,h,3
d49,d49_19,n,32
d49,d49_20,n,32
d49,d49_21,h,1
d49,d49_22,h,1
d49,d49_23,n,38
d49,d49_24,n,38
d49,d49_25,o,40
d49,d49_26,o,40
d49,d49_27,o,40
d49,d49_28,o,40
d5,d5_1,c,22
d5,d5_2,c,22
d5,d5_3,c,22
d5,d5_4,c,22
d5,d5_5,c,22
d5,d5_6,c,22
d5,d5_7,h,3
d5,d5_8,h,3
d5,d5_9,h,3
d5,d5_10,n,38
d5,d5_11,f,92
d5,d5_12,f,92
d5,d5_13,o,40
d5,d5_14,o,40
d50,d50_1,c,22
d50,d50_2,c,22
d50,d50_3,c,27
d50,d50_4,c,27
d50,d50_5,c,22
d50,d50_6,c,22
d50,d50_7,h,3
d50,d50_8,h,3
d50,d50_9,h,3
d50,d50_10,c,22
d50,d50_11,c,22
d50,d50_12,c,22
d50,d50_13,c,22
d50,d50_14,h,3
d50,d50_15,h,3
d50,d50_16,h,3
d50,d50_17,n,38
d50,d50_18,n,38
d50,d50_19,o,40
d50,d50_20,o,40
d50,d50_21,o,40
d50,d50_22,o,40
d52,d52_1,c,22
d52,d52_2,c,22
d52,d52_3,c,27
d52,d52_4,c,27
d52,d52_5,c,27
d52,d52_6,c,22
d52,d52_7,c,22
d52,d52_8,c,22
d52,d52_9,c,27
d52,d52_10,c,27
d52,d52_11,c,27
d52,d52_12,c,22
d52,d52_13,c,22
d52,d52_14,c,22
d52,d52_15,c,22
d52,d52_16,c,22
d52,d52_17,c,10
d52,d52_18,c,10
d52,d52_19,c,10
d52,d52_20,c,10
d52,d52_21,n,38
d52,d52_22,o,40
d52,d52_23,o,40
d52,d52_24,n,38
d52,d52_25,o,40
d52,d52_26,o,40
d52,d52_27,h,3
d52,d52_28,h,3
d52,d52_29,h,3
d52,d52_30,h,3
d52,d52_31,h,3
d52,d52_32,h,3
d52,d52_33,h,3
d52,d52_34,h,3
d52,d52_35,h,3
d52,d52_36,h,3
d52,d52_37,h,3
d52,d52_38,h,3
d52,d52_39,h,3
d52,d52_40,h,3
d53,d53_1,c,22
d53,d53_2,c,22
d53,d53_3,c,22
d53,d53_4,c,29
d53,d53_5,c,22
d53,d53_6,c,22
d53,d53_7,h,3
d53,d53_8,h,3
d53,d53_9,h,3
d53,d53_10,c,22
d53,d53_11,c,22
d53,d53_12,c,22
d53,d53_13,c,22
d53,d53_14,c,22
d53,d53_15,c,29
d53,d53_16,h,3
d53,d53_17,h,3
d53,d53_18,h,3
d53,d53_19,c,10
d53,d53_20,h,3
