id,atom_id,atom_type
0,0,O
0,1,O
0,2,O
0,3,O
0,4,O
0,5,O
0,6,O
0,7,O
0,8,O
0,9,O
0,10,O
0,11,O
0,12,O
0,13,O
0,14,O
0,15,O
0,16,O
0,17,O
0,18,O
0,19,N
0,20,N
0,21,N
0,22,N
0,23,N
0,24,N
0,25,N
0,26,N
0,27,N
0,28,N
0,29,N
0,30,N
0,31,C
0,32,C
0,33,C
0,34,C
0,35,C
0,36,C
0,37,C
0,38,C
0,39,C
0,40,C
0,41,C
0,42,C
0,43,C
0,44,C
0,45,C
0,46,C
0,47,C
0,48,C
0,49,C
0,50,C
0,51,C
0,52,C
0,53,C
0,54,C
0,55,C
0,56,C
0,57,C
0,58,C
0,59,C
0,60,C
0,61,C
0,62,C
0,63,C
0,64,C
0,65,C
0,66,C
0,67,C
0,68,C
0,69,C
0,70,C
0,71,C
0,72,C
0,73,C
0,74,C
0,75,C
0,76,C
0,77,C
0,78,C
0,79,C
0,80,C
0,81,C
0,82,C
0,83,C
0,84,C
0,85,C
0,86,C
0,87,C
0,88,C
0,89,C
0,90,C
0,91,C
0,92,C
0,93,C
0,94,C
0,95,C
0,96,C
0,97,C
0,98,C
0,99,C
0,100,C
0,101,C
0,102,C
0,103,C
0,104,C
0,105,C
0,106,C
0,107,C
0,108,C
0,109,C
0,110,C
1,0,N
1,1,N
1,2,N
1,3,N
1,4,C
1,5,C
1,6,C
1,7,C
1,8,C
1,9,C
1,10,C
1,11,C
1,12,C
1,13,C
1,14,C
1,15,C
1,16,C
1,17,C
1,18,C
1,19,C
1,20,C
1,21,C
1,22,C
1,23,C
1,24,C
1,25,C
1,26,C
1,27,C
1,28,C
1,29,C
1,30,C
1,31,C
1,32,C
1,33,C
1,34,C
1,35,C
1,36,C
1,37,C
1,38,C
1,39,C
1,40,C
1,41,C
1,42,C
1,43,C
1,44,C
1,45,C
2,0,O
2,1,O
2,2,O
2,3,O
2,4,O
2,5,O
2,6,O
2,7,O
2,8,O
2,9,O
2,10,C
2,11,C
2,12,C
2,13,C
2,14,C
2,15,C
2,16,C
2,17,C
2,18,C
2,19,C
2,20,C
2,21,C
2,22,C
2,23,C
2,24,C
2,25,C
2,26,C
2,27,C
2,28,C
2,29,C
2,30,C
2,31,C
2,32,C
2,33,C
2,34,C
2,35,C
2,36,C
2,37,C
3,0,O
3,1,O
3,2,O
3,3,O
3,4,O
3,5,O
3,6,O
3,7,O
3,8,O
3,9,O
3,10,O
3,11,O
3,12,O
3,13,O
3,14,N
3,15,C
3,16,C
3,17,C
3,18,C
3,19,C
3,20,C
3,21,C
3,22,C
3,23,C
3,24,C
3,25,C
3,26,C
3,27,C
3,28,C
3,29,C
3,30,C
3,31,C
3,32,C
3,33,C
3,34,C
3,35,C
3,36,C
3,37,C
3,38,C
3,39,C
3,40,C
3,41,C
3,42,C
3,43,C
3,44,C
3,45,C
3,46,C
3,47,C
3,48,C
3,49,C
3,50,C
3,51,C
3,52,C
3,53,C
3,54,C
3,55,C
4,0,S
4,1,O
4,2,O
4,3,O
4,4,O
4,5,O
4,6,O
4,7,O
4,8,O
4,9,O
4,10,O
4,11,O
4,12,O
4,13,N
4,14,N
4,15,N
4,16,N
4,17,C
4,18,C
4,19,C
4,20,C
4,21,C
4,22,C
4,23,C
4,24,C
4,25,C
4,26,C
4,27,C
4,28,C
4,29,C
4,30,C
4,31,C
4,32,C
4,33,C
4,34,C
4,35,C
4,36,C
4,37,C
4,38,C
4,39,C
4,40,C
4,41,C
4,42,C
4,43,C
4,44,C
4,45,C
4,46,C
4,47,C
4,48,C
4,49,C
4,50,C
4,51,C
4,52,C
4,53,C
4,54,C
4,55,C
4,56,C
4,57,C
4,58,C
4,59,C
4,60,C
4,61,C
4,62,C
4,63,C
4,64,C
4,65,C
5,0,S
5,1,O
5,2,O
5,3,O
5,4,O
5,5,O
5,6,O
5,7,O
5,8,O
5,9,O
5,10,O
5,11,O
5,12,O
5,13,N
5,14,N
5,15,N
5,16,N
5,17,C
5,18,C
5,19,C
5,20,C
5,21,C
5,22,C
5,23,C
5,24,C
5,25,C
5,26,C
5,27,C
5,28,C
5,29,C
5,30,C
5,31,C
5,32,C
5,33,C
5,34,C
5,35,C
5,36,C
5,37,C
5,38,C
5,39,C
5,40,C
5,41,C
5,42,C
5,43,C
5,44,C
5,45,C
5,46,C
5,47,C
5,48,C
5,49,C
5,50,C
5,51,C
5,52,C
5,53,C
5,54,C
5,55,C
5,56,C
5,57,C
5,58,C
5,59,C
5,60,C
5,61,C
5,62,C
5,63,C
5,64,C
5,65,C
6,0,Cl
6,1,O
6,2,O
6,3,O
6,4,O
6,5,O
6,6,O
6,7,O
6,8,O
6,9,O
6,10,O
6,11,O
6,12,O
6,13,N
6,14,C
6,15,C
6,16,C
6,17,C
6,18,C
6,19,C
6,20,C
6,21,C
6,22,C
6,23,C
6,24,C
6,25,C
6,26,C
6,27,C
6,28,C
6,29,C
6,30,C
6,31,C
6,32,C
6,33,C
6,34,C
6,35,C
6,36,C
6,37,C
6,38,C
6,39,C
6,40,C
6,41,C
6,42,C
6,43,C
6,44,C
6,45,C
7,0,Cl
7,1,O
7,2,O
7,3,O
7,4,O
7,5,O
7,6,O
7,7,O
7,8,O
7,9,O
7,10,O
7,11,O
7,12,O
7,13,O
7,14,O
7,15,O
7,16,N
7,17,C
7,18,C
7,19,C
7,20,C
7,21,C
7,22,C
7,23,C
7,24,C
7,25,C
7,26,C
7,27,C
7,28,C
7,29,C
7,30,C
7,31,C
7,32,C
7,33,C
7,34,C
7,35,C
7,36,C
7,37,C
7,38,C
7,39,C
7,40,C
7,41,C
7,42,C
7,43,C
7,44,C
7,45,C
7,46,C
7,47,C
7,48,C
7,49,C
7,50,C
7,51,C
7,52,C
7,53,C
7,54,C
7,55,C
7,56,C
7,57,C
7,58,C
8,0,S
8,1,O
8,2,O
8,3,O
8,4,O
8,5,O
8,6,O
8,7,O
8,8,O
8,9,O
8,10,O
8,11,O
8,12,O
8,13,N
8,14,N
8,15,N
8,16,N
8,17,C
8,18,C
8,19,C
8,20,C
8,21,C
8,22,C
8,23,C
8,24,C
8,25,C
8,26,C
8,27,C
8,28,C
8,29,C
8,30,C
8,31,C
8,32,C
8,33,C
8,34,C
8,35,C
8,36,C
8,37,C
8,38,C
8,39,C
8,40,C
8,41,C
8,42,C
8,43,C
8,44,C
8,45,C
8,46,C
8,47,C
8,48,C
8,49,C
8,50,C
8,51,C
8,52,C
8,53,C
8,54,C
8,55,C
8,56,C
8,57,C
8,58,C
8,59,C
8,60,C
8,61,C
8,62,C
8,63,C
8,64,C
9,0,S
9,1,O
9,2,O
9,3,O
9,4,O
9,5,O
9,6,O
9,7,O
9,8,O
9,9,O
9,10,O
9,11,O
9,12,O
9,13,O
9,14,N
9,15,N
9,16,N
9,17,N
9,18,C
9,19,C
9,20,C
9,21,C
9,22,C
9,23,C
9,24,C
9,25,C
9,26,C
9,27,C
9,28,C
9,29,C
9,30,C
9,31,C
9,32,C
9,33,C
9,34,C
9,35,C
9,36,C
9,37,C
9,38,C
9,39,C
9,40,C
9,41,C
9,42,C
9,43,C
9,44,C
9,45,C
9,46,C
9,47,C
9,48,C
9,49,C
9,50,C
9,51,C
9,52,C
9,53,C
9,54,C
9,55,C
9,56,C
9,57,C
9,58,C
9,59,C
9,60,C
9,61,C
9,62,C
9,63,C
9,64,C
9,65,C
10,0,O
10,1,O
10,2,O
10,3,O
10,4,O
10,5,O
10,6,O
10,7,O
10,8,N
10,9,N
10,10,C
10,11,C
10,12,C
10,13,C
10,14,C
10,15,C
10,16,C
10,17,C
10,18,C
10,19,C
10,20,C
10,21,C
10,22,C
10,23,C
10,24,C
10,25,C
10,26,C
10,27,C
10,28,C
10,29,C
10,30,C
10,31,C
10,32,C
10,33,C
10,34,C
10,35,C
10,36,C
10,37,C
10,38,C
10,39,C
10,40,C
10,41,C
11,0,S
11,1,P
11,2,O
11,3,O
11,4,O
11,5,O
11,6,O
11,7,O
11,8,O
11,9,O
11,10,O
11,11,O
11,12,O
11,13,O
11,14,O
11,15,O
11,16,O
11,17,O
11,18,N
11,19,N
11,20,N
11,21,N
11,22,N
11,23,N
11,24,C
11,25,C
11,26,C
11,27,C
11,28,C
11,29,C
11,30,C
11,31,C
11,32,C
11,33,C
11,34,C
11,35,C
11,36,C
11,37,C
11,38,C
11,39,C
11,40,C
11,41,C
11,42,C
11,43,C
11,44,C
11,45,C
11,46,C
11,47,C
11,48,C
11,49,C
11,50,C
11,51,C
11,52,C
11,53,C
11,54,C
11,55,C
11,56,C
11,57,C
11,58,C
11,59,C
11,60,C
11,61,C
11,62,C
11,63,C
11,64,C
11,65,C
11,66,C
11,67,C
11,68,C
11,69,C
11,70,C
11,71,C
11,72,C
11,73,C
11,74,C
11,75,C
11,76,C
11,77,C
11,78,C
11,79,C
11,80,C
11,81,C
11,82,C
11,83,C
11,84,C
11,85,C
11,86,C
11,87,C
11,88,C
11,89,C
12,0,Cl
12,1,Cl
12,2,Cl
12,3,F
12,4,O
12,5,O
12,6,N
12,7,N
12,8,N
12,9,N
12,10,N
12,11,C
12,12,C
12,13,C
12,14,C
12,15,C
12,16,C
12,17,C
12,18,C
12,19,C
12,20,C
12,21,C
12,22,C
12,23,C
12,24,C
12,25,C
12,26,C
12,27,C
12,28,C
13,0,O
13,1,O
13,2,O
13,3,O
13,4,O
13,5,O
13,6,O
13,7,O
13,8,O
13,9,O
13,10,N
13,11,C
13,12,C
13,13,C
13,14,C
13,15,C
13,16,C
13,17,C
13,18,C
13,19,C
13,20,C
13,21,C
13,22,C
13,23,C
13,24,C
13,25,C
13,26,C
13,27,C
13,28,C
13,29,C
13,30,C
13,31,C
13,32,C
13,33,C
13,34,C
13,35,C
13,36,C
14,0,O
14,1,O
14,2,O
14,3,O
14,4,O
14,5,O
14,6,O
14,7,O
14,8,O
14,9,O
14,10,N
14,11,C
14,12,C
14,13,C
14,14,C
14,15,C
14,16,C
14,17,C
14,18,C
14,19,C
14,20,C
14,21,C
14,22,C
14,23,C
14,24,C
14,25,C
14,26,C
14,27,C
14,28,C
14,29,C
14,30,C
14,31,C
14,32,C
14,33,C
14,34,C
14,35,C
15,0,O
15,1,O
15,2,O
15,3,O
15,4,O
15,5,O
15,6,O
15,7,O
15,8,O
15,9,O
15,10,N
15,11,C
15,12,C
15,13,C
15,14,C
15,15,C
15,16,C
15,17,C
15,18,C
15,19,C
15,20,C
15,21,C
15,22,C
15,23,C
15,24,C
15,25,C
15,26,C
15,27,C
15,28,C
15,29,C
15,30,C
15,31,C
15,32,C
15,33,C
15,34,C
15,35,C
16,0,O
16,1,O
16,2,O
16,3,O
16,4,C
16,5,C
16,6,C
16,7,C
16,8,C
16,9,C
16,10,C
16,11,C
16,12,C
16,13,C
16,14,C
16,15,C
16,16,C
16,17,C
16,18,C
16,19,C
16,20,C
16,21,C
16,22,C
16,23,C
16,24,C
16,25,C
16,26,C
16,27,C
17,0,O
17,1,O
17,2,O
17,3,O
17,4,O
17,5,O
17,6,O
17,7,C
17,8,C
17,9,C
17,10,C
17,11,C
17,12,C
17,13,C
17,14,C
17,15,C
17,16,C
17,17,C
17,18,C
17,19,C
17,20,C
17,21,C
17,22,C
17,23,C
17,24,C
17,25,C
17,26,C
17,27,C
17,28,C
17,29,C
17,30,C
17,31,C
17,32,C
17,33,C
17,34,C
17,35,C
17,36,C
17,37,C
17,38,C
17,39,C
17,40,C
17,41,C
17,42,C
17,43,C
18,0,Cl
18,1,O
18,2,O
18,3,O
18,4,O
18,5,O
18,6,N
18,7,N
18,8,N
18,9,C
18,10,C
18,11,C
18,12,C
18,13,C
18,14,C
18,15,C
18,16,C
18,17,C
18,18,C
18,19,C
18,20,C
18,21,C
18,22,C
18,23,C
18,24,C
18,25,C
18,26,C
18,27,C
18,28,C
18,29,C
18,30,C
18,31,C
18,32,C
19,0,Cl
19,1,O
19,2,O
19,3,O
19,4,O
19,5,O
19,6,O
19,7,O
19,8,N
19,9,N
19,10,N
19,11,C
19,12,C
19,13,C
19,14,C
19,15,C
19,16,C
19,17,C
19,18,C
19,19,C
19,20,C
19,21,C
19,22,C
19,23,C
19,24,C
19,25,C
19,26,C
19,27,C
19,28,C
19,29,C
19,30,C
19,31,C
19,32,C
19,33,C
19,34,C
19,35,C
20,0,Cl
20,1,O
20,2,O
20,3,O
20,4,O
20,5,O
20,6,N
20,7,N
20,8,N
20,9,N
20,10,C
20,11,C
20,12,C
20,13,C
20,14,C
20,15,C
20,16,C
20,17,C
20,18,C
20,19,C
20,20,C
20,21,C
20,22,C
20,23,C
20,24,C
20,25,C
20,26,C
20,27,C
20,28,C
20,29,C
20,30,C
20,31,C
20,32,C
20,33,C
20,34,C
20,35,C
21,0,Na
21,1,O
21,2,O
21,3,O
21,4,O
21,5,O
21,6,O
21,7,O
21,8,N
21,9,N
21,10,C
21,11,C
21,12,C
21,13,C
21,14,C
21,15,C
21,16,C
21,17,C
21,18,C
21,19,C
21,20,C
21,21,C
21,22,C
21,23,C
21,24,C
21,25,C
21,26,C
21,27,C
21,28,C
21,29,C
21,30,C
21,31,C
21,32,C
21,33,C
22,0,Cl
22,1,O
22,2,O
22,3,O
22,4,O
22,5,O
22,6,N
22,7,N
22,8,N
22,9,C
22,10,C
22,11,C
22,12,C
22,13,C
22,14,C
22,15,C
22,16,C
22,17,C
22,18,C
22,19,C
22,20,C
22,21,C
22,22,C
22,23,C
22,24,C
22,25,C
22,26,C
22,27,C
22,28,C
22,29,C
22,30,C
22,31,C
22,32,C
22,33,C
22,34,C
23,0,Cl
23,1,O
23,2,O
23,3,O
23,4,O
23,5,O
23,6,N
23,7,N
23,8,N
23,9,C
23,10,C
23,11,C
23,12,C
23,13,C
23,14,C
23,15,C
23,16,C
23,17,C
23,18,C
23,19,C
23,20,C
23,21,C
23,22,C
23,23,C
23,24,C
23,25,C
23,26,C
23,27,C
23,28,C
23,29,C
23,30,C
23,31,C
23,32,C
23,33,C
24,0,O
24,1,O
24,2,O
24,3,O
24,4,O
24,5,O
24,6,O
24,7,O
24,8,O
24,9,O
24,10,O
24,11,C
24,12,C
24,13,C
24,14,C
24,15,C
24,16,C
24,17,C
24,18,C
24,19,C
24,20,C
24,21,C
24,22,C
24,23,C
24,24,C
24,25,C
24,26,C
24,27,C
24,28,C
24,29,C
24,30,C
24,31,C
24,32,C
24,33,C
24,34,C
24,35,C
24,36,C
24,37,C
24,38,C
24,39,C
25,0,O
25,1,O
25,2,O
25,3,O
25,4,O
25,5,O
25,6,O
25,7,O
25,8,O
25,9,O
25,10,O
25,11,C
25,12,C
25,13,C
25,14,C
25,15,C
25,16,C
25,17,C
25,18,C
25,19,C
25,20,C
25,21,C
25,22,C
25,23,C
25,24,C
25,25,C
25,26,C
25,27,C
25,28,C
25,29,C
25,30,C
25,31,C
25,32,C
25,33,C
25,34,C
25,35,C
25,36,C
25,37,C
25,38,C
25,39,C
26,0,Na
26,1,O
26,2,O
26,3,O
26,4,O
26,5,O
26,6,O
26,7,O
26,8,O
26,9,O
26,10,O
26,11,O
26,12,O
26,13,O
26,14,O
26,15,O
26,16,O
26,17,O
26,18,O
26,19,O
26,20,O
26,21,N
26,22,C
26,23,C
26,24,C
26,25,C
26,26,C
26,27,C
26,28,C
26,29,C
26,30,C
26,31,C
26,32,C
26,33,C
26,34,C
26,35,C
26,36,C
26,37,C
26,38,C
26,39,C
26,40,C
26,41,C
26,42,C
26,43,C
26,44,C
26,45,C
26,46,C
26,47,C
26,48,C
26,49,C
26,50,C
26,51,C
26,52,C
26,53,C
26,54,C
26,55,C
26,56,C
26,57,C
26,58,C
26,59,C
26,60,C
26,61,C
26,62,C
26,63,C
26,64,C
26,65,C
26,66,C
26,67,C
26,68,C
26,69,C
26,70,C
26,71,C
26,72,C
26,73,C
26,74,C
26,75,C
26,76,C
27,0,Na
27,1,O
27,2,O
27,3,O
27,4,O
27,5,O
27,6,O
27,7,O
27,8,O
27,9,O
27,10,O
27,11,O
27,12,O
27,13,O
27,14,O
27,15,O
27,16,O
27,17,O
27,18,N
27,19,C
27,20,C
27,21,C
27,22,C
27,23,C
27,24,C
27,25,C
27,26,C
27,27,C
27,28,C
27,29,C
27,30,C
27,31,C
27,32,C
27,33,C
27,34,C
27,35,C
27,36,C
27,37,C
27,38,C
27,39,C
27,40,C
27,41,C
27,42,C
27,43,C
27,44,C
27,45,C
27,46,C
27,47,C
27,48,C
27,49,C
27,50,C
27,51,C
27,52,C
27,53,C
27,54,C
27,55,C
27,56,C
27,57,C
27,58,C
27,59,C
27,60,C
27,61,C
27,62,C
27,63,C
27,64,C
27,65,C
27,66,C
27,67,C
27,68,C
27,69,C
28,0,O
28,1,O
28,2,O
28,3,O
28,4,O
28,5,O
28,6,O
28,7,O
28,8,O
28,9,O
28,10,N
28,11,N
28,12,C
28,13,C
28,14,C
28,15,C
28,16,C
28,17,C
28,18,C
28,19,C
28,20,C
28,21,C
28,22,C
28,23,C
28,24,C
28,25,C
28,26,C
28,27,C
28,28,C
28,29,C
28,30,C
28,31,C
28,32,C
28,33,C
28,34,C
28,35,C
28,36,C
28,37,C
28,38,C
28,39,C
28,40,C
28,41,C
28,42,C
28,43,C
28,44,C
28,45,C
28,46,C
28,47,C
28,48,C
28,49,C
28,50,C
28,51,C
28,52,C
28,53,C
28,54,C
28,55,C
28,56,C
28,57,C
28,58,C
28,59,C
28,60,C
28,61,C
28,62,C
28,63,C
28,64,C
28,65,C
29,0,O
29,1,O
29,2,O
29,3,O
29,4,O
29,5,O
29,6,O
29,7,O
29,8,O
29,9,O
29,10,O
29,11,N
29,12,N
29,13,C
29,14,C
29,15,C
29,16,C
29,17,C
29,18,C
29,19,C
29,20,C
29,21,C
29,22,C
29,23,C
29,24,C
29,25,C
29,26,C
29,27,C
29,28,C
29,29,C
29,30,C
29,31,C
29,32,C
29,33,C
29,34,C
29,35,C
29,36,C
29,37,C
29,38,C
29,39,C
29,40,C
29,41,C
29,42,C
29,43,C
29,44,C
29,45,C
29,46,C
29,47,C
29,48,C
29,49,C
29,50,C
29,51,C
29,52,C
29,53,C
29,54,C
29,55,C
29,56,C
29,57,C
29,58,C
29,59,C
29,60,C
29,61,C
29,62,C
29,63,C
29,64,C
29,65,C
29,66,C
30,0,O
30,1,O
30,2,O
30,3,O
30,4,O
30,5,O
30,6,O
30,7,O
30,8,O
30,9,O
30,10,N
30,11,N
30,12,C
30,13,C
30,14,C
30,15,C
30,16,C
30,17,C
30,18,C
30,19,C
30,20,C
30,21,C
30,22,C
30,23,C
30,24,C
30,25,C
30,26,C
30,27,C
30,28,C
30,29,C
30,30,C
30,31,C
30,32,C
30,33,C
30,34,C
30,35,C
30,36,C
30,37,C
30,38,C
30,39,C
30,40,C
30,41,C
30,42,C
30,43,C
30,44,C
30,45,C
30,46,C
30,47,C
30,48,C
30,49,C
30,50,C
30,51,C
30,52,C
30,53,C
30,54,C
30,55,C
30,56,C
30,57,C
30,58,C
30,59,C
30,60,C
30,61,C
30,62,C
30,63,C
30,64,C
30,65,C
31,0,O
31,1,O
31,2,O
31,3,O
31,4,O
31,5,O
31,6,O
31,7,O
31,8,O
31,9,O
31,10,N
31,11,N
31,12,C
31,13,C
31,14,C
31,15,C
31,16,C
31,17,C
31,18,C
31,19,C
31,20,C
31,21,C
31,22,C
31,23,C
31,24,C
31,25,C
31,26,C
31,27,C
31,28,C
31,29,C
31,30,C
31,31,C
31,32,C
31,33,C
31,34,C
31,35,C
31,36,C
31,37,C
31,38,C
31,39,C
31,40,C
31,41,C
31,42,C
31,43,C
31,44,C
31,45,C
31,46,C
31,47,C
31,48,C
31,49,C
31,50,C
31,51,C
31,52,C
31,53,C
31,54,C
31,55,C
31,56,C
31,57,C
31,58,C
31,59,C
31,60,C
31,61,C
31,62,C
31,63,C
31,64,C
31,65,C
32,0,O
32,1,O
32,2,O
32,3,O
32,4,O
32,5,O
32,6,O
32,7,O
32,8,O
32,9,O
32,10,O
32,11,O
32,12,N
32,13,N
32,14,C
32,15,C
32,16,C
32,17,C
32,18,C
32,19,C
32,20,C
32,21,C
32,22,C
32,23,C
32,24,C
32,25,C
32,26,C
32,27,C
32,28,C
32,29,C
32,30,C
32,31,C
32,32,C
32,33,C
32,34,C
32,35,C
32,36,C
32,37,C
32,38,C
32,39,C
32,40,C
32,41,C
32,42,C
32,43,C
32,44,C
32,45,C
32,46,C
32,47,C
32,48,C
32,49,C
32,50,C
32,51,C
32,52,C
32,53,C
32,54,C
32,55,C
32,56,C
32,57,C
32,58,C
32,59,C
32,60,C
32,61,C
32,62,C
32,63,C
32,64,C
32,65,C
32,66,C
32,67,C
33,0,O
33,1,O
33,2,O
33,3,O
33,4,O
33,5,O
33,6,O
33,7,O
33,8,O
33,9,O
33,10,O
33,11,N
33,12,N
33,13,C
33,14,C
33,15,C
33,16,C
33,17,C
33,18,C
33,19,C
33,20,C
33,21,C
33,22,C
33,23,C
33,24,C
33,25,C
33,26,C
33,27,C
33,28,C
33,29,C
33,30,C
33,31,C
33,32,C
33,33,C
33,34,C
33,35,C
33,36,C
33,37,C
33,38,C
33,39,C
33,40,C
33,41,C
33,42,C
33,43,C
33,44,C
33,45,C
33,46,C
33,47,C
33,48,C
33,49,C
33,50,C
33,51,C
33,52,C
33,53,C
33,54,C
33,55,C
33,56,C
33,57,C
33,58,C
33,59,C
33,60,C
33,61,C
33,62,C
33,63,C
33,64,C
33,65,C
33,66,C
33,67,C
34,0,O
34,1,O
34,2,O
34,3,O
34,4,O
34,5,O
34,6,O
34,7,O
34,8,O
34,9,O
34,10,O
34,11,N
34,12,N
34,13,C
34,14,C
34,15,C
34,16,C
34,17,C
34,18,C
34,19,C
34,20,C
34,21,C
34,22,C
34,23,C
34,24,C
34,25,C
34,26,C
34,27,C
34,28,C
34,29,C
34,30,C
34,31,C
34,32,C
34,33,C
34,34,C
34,35,C
34,36,C
34,37,C
34,38,C
34,39,C
34,40,C
34,41,C
34,42,C
34,43,C
34,44,C
34,45,C
34,46,C
34,47,C
34,48,C
34,49,C
34,50,C
34,51,C
34,52,C
34,53,C
34,54,C
34,55,C
34,56,C
34,57,C
34,58,C
34,59,C
34,60,C
34,61,C
34,62,C
34,63,C
34,64,C
34,65,C
34,66,C
35,0,O
35,1,O
35,2,O
35,3,O
35,4,O
35,5,O
35,6,O
35,7,O
35,8,O
35,9,N
35,10,C
35,11,C
35,12,C
35,13,C
35,14,C
35,15,C
35,16,C
35,17,C
35,18,C
35,19,C
35,20,C
35,21,C
35,22,C
35,23,C
35,24,C
35,25,C
35,26,C
35,27,C
35,28,C
35,29,C
35,30,C
35,31,C
35,32,C
35,33,C
35,34,C
35,35,C
35,36,C
35,37,C
35,38,C
35,39,C
35,40,C
35,41,C
35,42,C
35,43,C
35,44,C
36,0,O
36,1,O
36,2,O
36,3,O
36,4,O
36,5,O
36,6,O
36,7,O
36,8,O
36,9,O
36,10,N
36,11,C
36,12,C
36,13,C
36,14,C
36,15,C
36,16,C
36,17,C
36,18,C
36,19,C
36,20,C
36,21,C
36,22,C
36,23,C
36,24,C
36,25,C
36,26,C
36,27,C
36,28,C
36,29,C
36,30,C
36,31,C
36,32,C
36,33,C
36,34,C
36,35,C
36,36,C
36,37,C
36,38,C
36,39,C
36,40,C
37,0,O
37,1,O
37,2,O
37,3,O
37,4,O
37,5,O
37,6,O
37,7,O
37,8,O
37,9,C
37,10,C
37,11,C
37,12,C
37,13,C
37,14,C
37,15,C
37,16,C
37,17,C
37,18,C
37,19,C
37,20,C
37,21,C
37,22,C
37,23,C
37,24,C
37,25,C
37,26,C
37,27,C
37,28,C
37,29,C
37,30,C
37,31,C
37,32,C
38,0,Na
38,1,O
38,2,O
38,3,O
38,4,O
38,5,O
38,6,N
38,7,N
38,8,C
38,9,C
38,10,C
38,11,C
38,12,C
38,13,C
38,14,C
38,15,C
38,16,C
38,17,C
38,18,C
38,19,C
38,20,C
38,21,C
38,22,C
38,23,C
38,24,C
38,25,C
38,26,C
38,27,C
39,0,Sn
39,1,O
39,2,O
39,3,O
