id,atom_id,atom_type
39,4,N
39,5,C
39,6,C
39,7,C
39,8,C
39,9,C
39,10,C
39,11,C
39,12,C
39,13,C
39,14,C
39,15,C
39,16,C
39,17,C
39,18,C
39,19,C
39,20,C
39,21,C
39,22,C
40,0,Sn
40,1,O
40,2,O
40,3,O
40,4,N
40,5,C
40,6,C
40,7,C
40,8,C
40,9,C
40,10,C
40,11,C
40,12,C
40,13,C
40,14,C
40,15,C
40,16,C
40,17,C
40,18,C
40,19,C
40,20,C
40,21,C
41,0,Pt
41,1,O
41,2,O
41,3,O
41,4,O
41,5,O
41,6,O
41,7,N
41,8,N
41,9,C
41,10,C
41,11,C
41,12,C
41,13,C
41,14,C
41,15,C
41,16,C
41,17,C
41,18,C
41,19,C
41,20,C
41,21,C
41,22,C
41,23,C
42,0,S
42,1,S
42,2,S
42,3,O
42,4,O
42,5,O
42,6,O
42,7,O
42,8,O
42,9,N
42,10,N
42,11,C
42,12,C
42,13,C
42,14,C
42,15,C
42,16,C
42,17,C
42,18,C
42,19,C
42,20,C
42,21,C
42,22,C
42,23,C
42,24,C
42,25,C
42,26,C
42,27,C
42,28,C
42,29,C
42,30,C
42,31,C
42,32,C
43,0,S
43,1,N
43,2,N
43,3,N
43,4,N
43,5,N
43,6,N
43,7,C
43,8,C
43,9,C
43,10,C
43,11,C
43,12,C
43,13,C
43,14,C
43,15,C
43,16,C
43,17,C
43,18,C
43,19,C
44,0,S
44,1,O
44,2,O
44,3,N
44,4,N
44,5,N
44,6,N
44,7,N
44,8,N
44,9,N
44,10,C
44,11,C
44,12,C
44,13,C
44,14,C
44,15,C
44,16,C
44,17,C
44,18,C
44,19,C
44,20,C
44,21,C
44,22,C
44,23,C
44,24,C
45,0,Ni
45,1,O
45,2,O
45,3,O
45,4,O
45,5,N
45,6,N
45,7,N
45,8,C
45,9,C
45,10,C
45,11,C
45,12,C
45,13,C
45,14,C
45,15,C
45,16,C
46,0,Zn
46,1,O
46,2,O
46,3,N
46,4,N
46,5,N
46,6,N
46,7,C
46,8,C
46,9,C
46,10,C
46,11,C
46,12,C
46,13,C
46,14,C
46,15,C
46,16,C
46,17,C
46,18,C
46,19,C
46,20,C
46,21,C
46,22,C
46,23,C
46,24,C
46,25,C
47,0,Ni
47,1,O
47,2,O
47,3,N
47,4,N
47,5,N
47,6,N
47,7,C
47,8,C
47,9,C
47,10,C
47,11,C
47,12,C
47,13,C
47,14,C
47,15,C
47,16,C
47,17,C
47,18,C
47,19,C
47,20,C
47,21,C
47,22,C
47,23,C
47,24,C
47,25,C
48,0,Mn
48,1,O
48,2,O
48,3,O
48,4,O
48,5,N
48,6,N
48,7,N
48,8,N
48,9,C
48,10,C
48,11,C
48,12,C
48,13,C
48,14,C
48,15,C
48,16,C
48,17,C
48,18,C
48,19,C
48,20,C
48,21,C
48,22,C
48,23,C
48,24,C
48,25,C
48,26,C
48,27,C
48,28,C
48,29,C
49,0,Cl
49,1,Cl
49,2,O
49,3,O
49,4,O
49,5,O
49,6,O
49,7,O
49,8,O
49,9,O
49,10,O
49,11,O
49,12,N
49,13,N
49,14,N
49,15,C
49,16,C
49,17,C
49,18,C
49,19,C
49,20,C
49,21,C
49,22,C
49,23,C
49,24,C
49,25,C
49,26,C
49,27,C
49,28,C
49,29,C
49,30,C
49,31,C
49,32,C
49,33,C
49,34,C
49,35,C
49,36,C
49,37,C
49,38,C
49,39,C
49,40,C
49,41,C
49,42,C
49,43,C
49,44,C
49,45,C
49,46,C
49,47,C
49,48,C
50,0,O
50,1,O
50,2,O
50,3,O
50,4,O
50,5,O
50,6,O
50,7,O
50,8,O
50,9,O
50,10,N
50,11,N
50,12,N
50,13,C
50,14,C
50,15,C
50,16,C
50,17,C
50,18,C
50,19,C
50,20,C
50,21,C
50,22,C
50,23,C
50,24,C
50,25,C
50,26,C
50,27,C
50,28,C
50,29,C
50,30,C
50,31,C
50,32,C
50,33,C
50,34,C
50,35,C
50,36,C
50,37,C
50,38,C
50,39,C
50,40,C
50,41,C
50,42,C
50,43,C
50,44,C
50,45,C
50,46,C
51,0,O
51,1,O
51,2,O
51,3,O
51,4,O
51,5,O
51,6,N
51,7,N
51,8,N
51,9,N
51,10,N
51,11,N
51,12,C
51,13,C
51,14,C
51,15,C
51,16,C
51,17,C
51,18,C
51,19,C
51,20,C
51,21,C
51,22,C
51,23,C
52,0,O
52,1,N
52,2,N
52,3,N
52,4,N
52,5,C
52,6,C
52,7,C
52,8,C
52,9,C
52,10,C
52,11,C
52,12,C
52,13,C
52,14,C
52,15,C
52,16,C
52,17,C
52,18,C
52,19,C
52,20,C
52,21,C
52,22,C
52,23,C
52,24,C
53,0,N
53,1,N
53,2,N
53,3,N
53,4,N
53,5,C
53,6,C
53,7,C
53,8,C
53,9,C
53,10,C
53,11,C
53,12,C
53,13,C
53,14,C
53,15,C
53,16,C
53,17,C
53,18,C
53,19,C
53,20,C
53,21,C
53,22,C
53,23,C
53,24,C
54,0,N
54,1,N
54,2,N
54,3,N
54,4,N
54,5,C
54,6,C
54,7,C
54,8,C
54,9,C
54,10,C
54,11,C
54,12,C
54,13,C
54,14,C
54,15,C
54,16,C
54,17,C
54,18,C
54,19,C
54,20,C
54,21,C
54,22,C
54,23,C
55,0,Cl
55,1,Cl
55,2,S
55,3,O
55,4,O
55,5,N
55,6,N
55,7,N
55,8,N
55,9,N
55,10,N
55,11,N
55,12,C
55,13,C
55,14,C
55,15,C
55,16,C
55,17,C
55,18,C
55,19,C
55,20,C
55,21,C
55,22,C
55,23,C
55,24,C
56,0,O
56,1,O
56,2,O
56,3,N
56,4,C
56,5,C
56,6,C
56,7,C
56,8,C
56,9,C
56,10,C
56,11,C
56,12,C
56,13,C
56,14,C
56,15,C
56,16,C
56,17,C
56,18,C
56,19,C
56,20,C
56,21,C
57,0,O
57,1,O
57,2,O
57,3,N
57,4,N
57,5,N
57,6,N
57,7,N
57,8,N
57,9,C
57,10,C
57,11,C
57,12,C
57,13,C
57,14,C
57,15,C
57,16,C
57,17,C
57,18,C
57,19,C
57,20,C
57,21,C
58,0,Cl
58,1,S
58,2,N
58,3,N
58,4,N
58,5,N
58,6,C
58,7,C
58,8,C
58,9,C
58,10,C
58,11,C
58,12,C
58,13,C
58,14,C
58,15,C
58,16,C
58,17,C
58,18,C
58,19,C
59,0,S
59,1,F
59,2,F
59,3,F
59,4,N
59,5,N
59,6,N
59,7,N
59,8,C
59,9,C
59,10,C
59,11,C
59,12,C
59,13,C
59,14,C
59,15,C
59,16,C
59,17,C
59,18,C
59,19,C
59,20,C
59,21,C
59,22,C
60,0,S
60,1,N
60,2,N
60,3,N
60,4,N
60,5,C
60,6,C
60,7,C
60,8,C
60,9,C
60,10,C
60,11,C
60,12,C
60,13,C
60,14,C
60,15,C
60,16,C
60,17,C
60,18,C
60,19,C
61,0,N
61,1,N
61,2,N
61,3,N
61,4,N
61,5,C
61,6,C
61,7,C
61,8,C
61,9,C
61,10,C
61,11,C
61,12,C
61,13,C
61,14,C
61,15,C
61,16,C
61,17,C
61,18,C
61,19,C
61,20,C
61,21,C
61,22,C
61,23,C
62,0,N
62,1,N
62,2,N
62,3,N
62,4,N
62,5,C
62,6,C
62,7,C
62,8,C
62,9,C
62,10,C
62,11,C
62,12,C
62,13,C
62,14,C
62,15,C
62,16,C
62,17,C
62,18,C
62,19,C
62,20,C
62,21,C
62,22,C
63,0,N
63,1,N
63,2,N
63,3,N
63,4,N
63,5,N
63,6,C
63,7,C
63,8,C
63,9,C
63,10,C
63,11,C
63,12,C
63,13,C
63,14,C
63,15,C
63,16,C
63,17,C
63,18,C
63,19,C
64,0,N
64,1,N
64,2,N
64,3,N
64,4,N
64,5,N
64,6,C
64,7,C
64,8,C
64,9,C
64,10,C
64,11,C
64,12,C
64,13,C
64,14,C
64,15,C
64,16,C
64,17,C
64,18,C
65,0,O
65,1,N
65,2,N
65,3,N
65,4,N
65,5,N
65,6,C
65,7,C
65,8,C
65,9,C
65,10,C
65,11,C
65,12,C
65,13,C
65,14,C
65,15,C
65,16,C
65,17,C
65,18,C
66,0,N
66,1,N
66,2,N
66,3,N
66,4,N
66,5,N
66,6,C
66,7,C
66,8,C
66,9,C
66,10,C
66,11,C
66,12,C
66,13,C
66,14,C
66,15,C
66,16,C
66,17,C
66,18,C
66,19,C
67,0,O
67,1,N
67,2,N
67,3,N
67,4,N
67,5,N
67,6,C
67,7,C
67,8,C
67,9,C
67,10,C
67,11,C
67,12,C
67,13,C
67,14,C
67,15,C
67,16,C
67,17,C
67,18,C
68,0,Cl
68,1,O
68,2,O
68,3,N
68,4,N
68,5,N
68,6,N
68,7,N
68,8,N
68,9,C
68,10,C
68,11,C
68,12,C
68,13,C
68,14,C
68,15,C
68,16,C
68,17,C
68,18,C
68,19,C
68,20,C
68,21,C
68,22,C
68,23,C
68,24,C
68,25,C
68,26,C
68,27,C
68,28,C
68,29,C
68,30,C
68,31,C
69,0,Cl
69,1,Cl
69,2,Cl
69,3,S
69,4,N
69,5,N
69,6,N
69,7,N
69,8,N
69,9,N
69,10,C
69,11,C
69,12,C
69,13,C
69,14,C
69,15,C
69,16,C
69,17,C
69,18,C
69,19,C
69,20,C
69,21,C
69,22,C
70,0,O
70,1,N
70,2,N
70,3,N
70,4,N
70,5,N
70,6,C
70,7,C
70,8,C
70,9,C
70,10,C
70,11,C
70,12,C
70,13,C
70,14,C
70,15,C
70,16,C
70,17,C
70,18,C
71,0,O
71,1,N
71,2,N
71,3,N
71,4,N
71,5,C
71,6,C
71,7,C
71,8,C
71,9,C
71,10,C
71,11,C
71,12,C
71,13,C
71,14,C
71,15,C
71,16,C
71,17,C
71,18,C
71,19,C
71,20,C
71,21,C
71,22,C
72,0,O
72,1,N
72,2,N
72,3,N
72,4,N
72,5,N
72,6,C
72,7,C
72,8,C
72,9,C
72,10,C
72,11,C
72,12,C
72,13,C
72,14,C
72,15,C
72,16,C
72,17,C
72,18,C
72,19,C
73,0,S
73,1,N
73,2,N
73,3,N
73,4,N
73,5,N
73,6,C
73,7,C
73,8,C
73,9,C
73,10,C
73,11,C
73,12,C
73,13,C
73,14,C
73,15,C
73,16,C
73,17,C
73,18,C
74,0,S
74,1,N
74,2,N
74,3,N
74,4,N
74,5,N
74,6,C
74,7,C
74,8,C
74,9,C
74,10,C
74,11,C
74,12,C
74,13,C
74,14,C
74,15,C
74,16,C
74,17,C
74,18,C
75,0,S
75,1,F
75,2,N
75,3,N
75,4,N
75,5,N
75,6,C
75,7,C
75,8,C
75,9,C
75,10,C
75,11,C
75,12,C
75,13,C
75,14,C
75,15,C
75,16,C
75,17,C
75,18,C
75,19,C
76,0,S
76,1,N
76,2,N
76,3,N
76,4,N
76,5,N
76,6,C
76,7,C
76,8,C
76,9,C
76,10,C
76,11,C
76,12,C
76,13,C
76,14,C
76,15,C
76,16,C
76,17,C
76,18,C
76,19,C
77,0,Ni
77,1,F
77,2,F
77,3,F
77,4,F
77,5,F
77,6,F
77,7,O
77,8,O
77,9,N
77,10,N
77,11,N
77,12,N
77,13,N
77,14,N
77,15,C
77,16,C
77,17,C
77,18,C
77,19,C
77,20,C
77,21,C
77,22,C
77,23,C
77,24,C
77,25,C
77,26,C
77,27,C
77,28,C
77,29,C
77,30,C
77,31,C
77,32,C
78,0,Br
78,1,P
78,2,O
78,3,O
78,4,O
78,5,N
78,6,C
78,7,C
78,8,C
78,9,C
78,10,C
78,11,C
78,12,C
78,13,C
78,14,C
78,15,C
78,16,C
78,17,C
78,18,C
78,19,C
78,20,C
78,21,C
78,22,C
78,23,C
78,24,C
78,25,C
78,26,C
78,27,C
79,0,O
79,1,O
79,2,O
79,3,O
79,4,N
79,5,C
79,6,C
79,7,C
79,8,C
79,9,C
79,10,C
79,11,C
79,12,C
79,13,C
79,14,C
79,15,C
79,16,C
79,17,C
79,18,C
79,19,C
79,20,C
79,21,C
79,22,C
79,23,C
79,24,C
79,25,C
80,0,F
80,1,F
80,2,F
80,3,O
80,4,O
80,5,O
80,6,O
80,7,N
80,8,C
80,9,C
80,10,C
80,11,C
80,12,C
80,13,C
80,14,C
80,15,C
80,16,C
80,17,C
80,18,C
80,19,C
80,20,C
80,21,C
80,22,C
80,23,C
80,24,C
80,25,C
80,26,C
80,27,C
81,0,O
81,1,O
81,2,O
81,3,O
81,4,N
81,5,C
81,6,C
81,7,C
81,8,C
81,9,C
81,10,C
81,11,C
81,12,C
81,13,C
81,14,C
81,15,C
81,16,C
81,17,C
81,18,C
81,19,C
81,20,C
81,21,C
81,22,C
81,23,C
81,24,C
82,0,S
82,1,N
82,2,N
82,3,N
82,4,N
82,5,N
82,6,C
82,7,C
82,8,C
82,9,C
82,10,C
82,11,C
82,12,C
82,13,C
82,14,C
82,15,C
82,16,C
82,17,C
82,18,C
82,19,C
82,20,C
82,21,C
83,0,S
83,1,N
83,2,N
83,3,N
83,4,N
83,5,C
83,6,C
83,7,C
83,8,C
83,9,C
83,10,C
83,11,C
83,12,C
83,13,C
83,14,C
83,15,C
84,0,S
84,1,N
84,2,N
84,3,N
84,4,N
84,5,N
84,6,C
84,7,C
84,8,C
84,9,C
84,10,C
84,11,C
84,12,C
84,13,C
84,14,C
84,15,C
84,16,C
84,17,C
84,18,C
84,19,C
84,20,C
85,0,S
85,1,N
85,2,N
85,3,N
85,4,N
85,5,N
85,6,C
85,7,C
85,8,C
85,9,C
85,10,C
85,11,C
85,12,C
85,13,C
85,14,C
85,15,C
85,16,C
85,17,C
85,18,C
85,19,C
86,0,S
86,1,N
86,2,N
86,3,N
86,4,N
86,5,N
86,6,C
86,7,C
86,8,C
86,9,C
86,10,C
86,11,C
86,12,C
86,13,C
86,14,C
86,15,C
86,16,C
86,17,C
86,18,C
87,0,F
87,1,F
87,2,F
87,3,F
87,4,F
87,5,F
87,6,O
87,7,O
87,8,O
87,9,O
87,10,O
87,11,N
87,12,N
87,13,N
87,14,N
87,15,C
87,16,C
87,17,C
87,18,C
87,19,C
87,20,C
87,21,C
87,22,C
87,23,C
87,24,C
87,25,C
87,26,C
87,27,C
87,28,C
87,29,C
87,30,C
87,31,C
87,32,C
87,33,C
87,34,C
87,35,C
88,0,S
88,1,N
88,2,N
88,3,N
88,4,N
88,5,N
88,6,C
88,7,C
88,8,C
88,9,C
88,10,C
88,11,C
88,12,C
89,0,S
89,1,N
89,2,N
89,3,N
89,4,N
89,5,C
89,6,C
89,7,C
89,8,C
89,9,C
89,10,C
89,11,C
89,12,C
89,13,C
89,14,C
89,15,C
89,16,C
90,0,O
90,1,O
90,2,O
90,3,O
90,4,O
90,5,O
90,6,N
90,7,N
90,8,C
90,9,C
90,10,C
90,11,C
90,12,C
90,13,C
90,14,C
90,15,C
90,16,C
90,17,C
90,18,C
90,19,C
90,20,C
90,21,C
90,22,C
90,23,C
90,24,C
90,25,C
90,26,C
90,27,C
90,28,C
90,29,C
90,30,C
90,31,C
90,32,C
90,33,C
90,34,C
90,35,C
90,36,C
90,37,C
90,38,C
90,39,C
90,40,C
91,0,S
91,1,N
91,2,N
91,3,N
91,4,N
91,5,N
91,6,C
91,7,C
91,8,C
91,9,C
91,10,C
91,11,C
91,12,C
91,13,C
91,14,C
91,15,C
91,16,C
91,17,C
91,18,C
91,19,C
91,20,C
91,21,C
91,22,C
91,23,C
91,24,C
91,25,C
91,26,C
92,0,S
92,1,N
92,2,N
92,3,N
92,4,N
92,5,N
92,6,C
92,7,C
92,8,C
92,9,C
92,10,C
92,11,C
92,12,C
92,13,C
92,14,C
92,15,C
92,16,C
92,17,C
92,18,C
92,19,C
92,20,C
92,21,C
92,22,C
92,23,C
92,24,C
92,25,C
93,0,S
93,1,O
93,2,O
93,3,N
93,4,N
93,5,N
93,6,N
93,7,C
93,8,C
93,9,C
93,10,C
93,11,C
93,12,C
93,13,C
93,14,C
93,15,C
93,16,C
93,17,C
93,18,C
93,19,C
93,20,C
94,0,S
94,1,O
94,2,O
94,3,O
94,4,O
94,5,N
94,6,N
94,7,C
94,8,C
94,9,C
94,10,C
94,11,C
94,12,C
94,13,C
94,14,C
94,15,C
94,16,C
94,17,C
94,18,C
94,19,C
94,20,C
94,21,C
94,22,C
94,23,C
94,24,C
94,25,C
94,26,C
94,27,C
94,28,C
94,29,C
94,30,C
94,31,C
94,32,C
94,33,C
94,34,C
95,0,Cl
95,1,S
95,2,N
95,3,N
95,4,N
95,5,N
95,6,C
95,7,C
95,8,C
95,9,C
95,10,C
95,11,C
95,12,C
95,13,C
95,14,C
95,15,C
95,16,C
95,17,C
95,18,C
96,0,Sn
96,1,S
96,2,S
96,3,S
96,4,S
96,5,N
96,6,N
96,7,C
96,8,C
96,9,C
96,10,C
96,11,C
96,12,C
96,13,C
96,14,C
96,15,C
96,16,C
96,17,C
96,18,C
96,19,C
96,20,C
97,0,O
97,1,O
97,2,O
97,3,O
97,4,O
97,5,O
97,6,N
97,7,N
97,8,N
97,9,N
97,10,C
97,11,C
97,12,C
97,13,C
97,14,C
97,15,C
97,16,C
97,17,C
97,18,C
97,19,C
97,20,C
97,21,C
97,22,C
97,23,C
97,24,C
97,25,C
97,26,C
97,27,C
98,0,O
98,1,O
98,2,O
98,3,O
98,4,N
98,5,N
98,6,N
98,7,C
98,8,C
98,9,C
98,10,C
98,11,C
98,12,C
98,13,C
98,14,C
98,15,C
98,16,C
98,17,C
98,18,C
98,19,C
98,20,C
98,21,C
98,22,C
98,23,C
98,24,C
98,25,C
98,26,C
98,27,C
98,28,C
98,29,C
98,30,C
98,31,C
99,0,Sn
99,1,S
99,2,S
99,3,N
99,4,N
99,5,C
99,6,C
99,7,C
99,8,C
99,9,C
99,10,C
99,11,C
99,12,C
99,13,C
99,14,C
99,15,C
99,16,C
99,17,C
99,18,C
99,19,C
99,20,C
99,21,C
99,22,C
99,23,C
99,24,C
99,25,C
99,26,C
100,0,Y
100,1,O
100,2,O
100,3,O
100,4,O
100,5,O
100,6,O
100,7,O
100,8,C
100,9,C
100,10,C
100,11,C
100,12,C
100,13,C
100,14,C
100,15,C
100,16,C
100,17,C
100,18,C
100,19,C
100,20,C
100,21,C
100,22,C
100,23,C
100,24,C
100,25,C
100,26,C
100,27,C
100,28,C
100,29,C
100,30,C
100,31,C
100,32,C
100,33,C
100,34,C
100,35,C
100,36,C
100,37,C
100,38,C
100,39,C
100,40,C
100,41,C
100,42,C
100,43,C
100,44,C
100,45,C
100,46,C
100,47,C
100,48,C
100,49,C
100,50,C
100,51,C
100,52,C
101,0,Nd
101,1,O
101,2,O
101,3,O
101,4,O
101,5,O
101,6,O
101,7,O
101,8,C
101,9,C
101,10,C
101,11,C
101,12,C
101,13,C
101,14,C
101,15,C
101,16,C
101,17,C
101,18,C
101,19,C
101,20,C
101,21,C
101,22,C
101,23,C
101,24,C
101,25,C
101,26,C
101,27,C
101,28,C
101,29,C
101,30,C
101,31,C
101,32,C
101,33,C
101,34,C
101,35,C
101,36,C
101,37,C
101,38,C
101,39,C
101,40,C
101,41,C
101,42,C
101,43,C
101,44,C
101,45,C
101,46,C
101,47,C
101,48,C
101,49,C
101,50,C
101,51,C
101,52,C
102,0,Nd
102,1,O
102,2,O
102,3,O
102,4,O
102,5,O
102,6,O
102,7,O
102,8,C
102,9,C
102,10,C
102,11,C
102,12,C
102,13,C
102,14,C
102,15,C
102,16,C
102,17,C
102,18,C
102,19,C
102,20,C
102,21,C
102,22,C
102,23,C
102,24,C
102,25,C
102,26,C
102,27,C
102,28,C
102,29,C
102,30,C
102,31,C
102,32,C
102,33,C
102,34,C
102,35,C
102,36,C
102,37,C
103,0,Ti
103,1,Cl
103,2,Cl
103,3,O
103,4,O
103,5,O
103,6,O
103,7,O
103,8,O
103,9,O
103,10,O
103,11,C
103,12,C
103,13,C
103,14,C
103,15,C
103,16,C
103,17,C
103,18,C
103,19,C
103,20,C
103,21,C
103,22,C
103,23,C
103,24,C
103,25,C
103,26,C
103,27,C
103,28,C
103,29,C
103,30,C
103,31,C
103,32,C
103,33,C
103,34,C
103,35,C
103,36,C
103,37,C
103,38,C
103,39,C
103,40,C
103,41,C
103,42,C
103,43,C
103,44,C
104,0,Eu
104,1,F
104,2,F
104,3,F
104,4,F
104,5,F
104,6,F
104,7,F
104,8,F
104,9,F
104,10,F
104,11,F
104,12,F
104,13,O
104,14,O
104,15,O
104,16,O
104,17,O
104,18,O
104,19,O
104,20,O
104,21,N
104,22,C
104,23,C
104,24,C
104,25,C
104,26,C
104,27,C
104,28,C
104,29,C
104,30,C
104,31,C
104,32,C
104,33,C
104,34,C
104,35,C
104,36,C
104,37,C
104,38,C
104,39,C
104,40,C
104,41,C
104,42,C
104,43,C
104,44,C
104,45,C
104,46,C
104,47,C
104,48,C
104,49,C
104,50,C
104,51,C
104,52,C
104,53,C
104,54,C
104,55,C
104,56,C
104,57,C
104,58,C
104,59,C
104,60,C
104,61,C
104,62,C
104,63,C
104,64,C
104,65,C
104,66,C
105,0,N
105,1,N
105,2,N
105,3,N
105,4,N
105,5,N
105,6,N
105,7,C
105,8,C
105,9,C
105,10,C
105,11,C
105,12,C
105,13,C
105,14,C
105,15,C
105,16,C
105,17,C
105,18,C
105,19,C
105,20,C
105,21,C
105,22,C
105,23,C
105,24,C
105,25,C
105,26,C
105,27,C
105,28,C
105,29,C
105,30,C
105,31,C
105,32,C
105,33,C
105,34,C
105,35,C
105,36,C
105,37,C
105,38,C
105,39,C
105,40,C
105,41,C
105,42,C
105,43,C
105,44,C
105,45,C
105,46,C
105,47,C
105,48,C
105,49,C
105,50,C
105,51,C
105,52,C
105,53,C
105,54,C
105,55,C
105,56,C
105,57,C
105,58,C
105,59,C
105,60,C
105,61,C
105,62,C
105,63,C
105,64,C
105,65,C
105,66,C
106,0,O
106,1,O
106,2,O
106,3,O
106,4,O
106,5,O
106,6,O
106,7,O
106,8,O
106,9,O
106,10,O
106,11,O
106,12,O
106,13,O
106,14,O
106,15,O
106,16,O
106,17,N
106,18,N
106,19,N
106,20,N
106,21,N
106,22,N
106,23,N
106,24,N
106,25,N
106,26,N
106,27,N
106,28,C
106,29,C
106,30,C
106,31,C
106,32,C
106,33,C
106,34,C
106,35,C
106,36,C
106,37,C
106,38,C
106,39,C
106,40,C
106,41,C
106,42,C
106,43,C
106,44,C
106,45,C
106,46,C
106,47,C
106,48,C
106,49,C
106,50,C
106,51,C
106,52,C
106,53,C
106,54,C
106,55,C
106,56,C
106,57,C
106,58,C
106,59,C
106,60,C
106,61,C
106,62,C
106,63,C
106,64,C
106,65,C
106,66,C
106,67,C
106,68,C
106,69,C
106,70,C
106,71,C
106,72,C
106,73,C
106,74,C
106,75,C
106,76,C
106,77,C
106,78,C
106,79,C
106,80,C
106,81,C
106,82,C
106,83,C
106,84,C
106,85,C
106,86,C
106,87,C
106,88,C
106,89,C
106,90,C
106,91,C
106,92,C
106,93,C
106,94,C
106,95,C
106,96,C
106,97,C
106,98,C
106,99,C
106,100,C
107,0,Sn
107,1,O
107,2,O
107,3,O
107,4,O
107,5,N
107,6,N
107,7,N
107,8,N
107,9,C
