id,atom_id,atom_type
107,10,C
107,11,C
107,12,C
107,13,C
107,14,C
107,15,C
107,16,C
107,17,C
107,18,C
107,19,C
107,20,C
107,21,C
107,22,C
107,23,C
107,24,C
107,25,C
107,26,C
107,27,C
107,28,C
107,29,C
107,30,C
107,31,C
107,32,C
107,33,C
107,34,C
107,35,C
107,36,C
107,37,C
107,38,C
107,39,C
107,40,C
107,41,C
107,42,C
107,43,C
107,44,C
107,45,C
107,46,C
107,47,C
107,48,C
107,49,C
107,50,C
107,51,C
107,52,C
107,53,C
107,54,C
107,55,C
107,56,C
107,57,C
107,58,C
107,59,C
107,60,C
107,61,C
107,62,C
107,63,C
107,64,C
107,65,C
107,66,C
108,0,Cu
108,1,Mn
108,2,Mn
108,3,O
108,4,O
108,5,O
108,6,O
108,7,O
108,8,O
108,9,O
108,10,O
108,11,O
108,12,O
108,13,O
108,14,O
108,15,O
108,16,O
108,17,O
108,18,O
108,19,O
108,20,O
108,21,C
108,22,C
108,23,C
108,24,C
108,25,C
108,26,C
108,27,C
108,28,C
108,29,C
108,30,C
108,31,C
108,32,C
108,33,C
108,34,C
108,35,C
108,36,C
108,37,C
108,38,C
108,39,C
108,40,C
108,41,C
108,42,C
108,43,C
108,44,C
108,45,C
108,46,C
108,47,C
108,48,C
108,49,C
108,50,C
108,51,C
108,52,C
108,53,C
108,54,C
108,55,C
108,56,C
108,57,C
108,58,C
108,59,C
108,60,C
108,61,C
108,62,C
108,63,C
108,64,C
108,65,C
108,66,C
108,67,C
108,68,C
108,69,C
108,70,C
108,71,C
108,72,C
108,73,C
108,74,C
108,75,C
108,76,C
108,77,C
108,78,C
108,79,C
108,80,C
108,81,C
108,82,C
108,83,C
108,84,C
108,85,C
108,86,C
108,87,C
108,88,C
108,89,C
108,90,C
108,91,C
108,92,C
108,93,C
108,94,C
108,95,C
108,96,C
108,97,C
108,98,C
109,0,Cl
109,1,O
109,2,O
109,3,O
109,4,O
109,5,O
109,6,O
109,7,O
109,8,O
109,9,O
109,10,N
109,11,N
109,12,N
109,13,N
109,14,N
109,15,C
109,16,C
109,17,C
109,18,C
109,19,C
109,20,C
109,21,C
109,22,C
109,23,C
109,24,C
109,25,C
109,26,C
109,27,C
109,28,C
109,29,C
109,30,C
109,31,C
109,32,C
109,33,C
109,34,C
109,35,C
109,36,C
109,37,C
109,38,C
109,39,C
110,0,Nd
110,1,Nd
110,2,O
110,3,O
110,4,O
110,5,O
110,6,O
110,7,O
110,8,O
110,9,O
110,10,O
110,11,O
110,12,O
110,13,O
110,14,C
110,15,C
110,16,C
110,17,C
110,18,C
110,19,C
110,20,C
110,21,C
110,22,C
110,23,C
110,24,C
110,25,C
110,26,C
110,27,C
110,28,C
110,29,C
110,30,C
110,31,C
110,32,C
110,33,C
110,34,C
110,35,C
110,36,C
110,37,C
110,38,C
110,39,C
110,40,C
110,41,C
110,42,C
110,43,C
110,44,C
110,45,C
110,46,C
110,47,C
110,48,C
110,49,C
110,50,C
110,51,C
110,52,C
110,53,C
110,54,C
110,55,C
110,56,C
110,57,C
110,58,C
110,59,C
110,60,C
110,61,C
110,62,C
110,63,C
110,64,C
110,65,C
110,66,C
110,67,C
110,68,C
110,69,C
110,70,C
110,71,C
110,72,C
110,73,C
110,74,C
110,75,C
110,76,C
110,77,C
110,78,C
110,79,C
110,80,C
110,81,C
110,82,C
110,83,C
110,84,C
110,85,C
111,0,Tl
111,1,O
111,2,O
111,3,O
111,4,O
111,5,O
111,6,O
111,7,C
111,8,C
111,9,C
111,10,C
111,11,C
111,12,C
111,13,C
111,14,C
111,15,C
111,16,C
111,17,C
111,18,C
111,19,C
111,20,C
111,21,C
111,22,C
111,23,C
111,24,C
111,25,C
111,26,C
111,27,C
111,28,C
111,29,C
111,30,C
111,31,C
111,32,C
111,33,C
111,34,C
111,35,C
111,36,C
112,0,Ti
112,1,Ti
112,2,O
112,3,O
112,4,O
112,5,O
112,6,O
112,7,O
112,8,O
112,9,O
112,10,O
112,11,O
112,12,O
112,13,O
112,14,C
112,15,C
112,16,C
112,17,C
112,18,C
112,19,C
112,20,C
112,21,C
112,22,C
112,23,C
112,24,C
112,25,C
112,26,C
112,27,C
112,28,C
112,29,C
112,30,C
112,31,C
112,32,C
112,33,C
112,34,C
112,35,C
112,36,C
112,37,C
112,38,C
112,39,C
112,40,C
112,41,C
112,42,C
112,43,C
112,44,C
112,45,C
112,46,C
112,47,C
112,48,C
112,49,C
112,50,C
112,51,C
112,52,C
112,53,C
112,54,C
112,55,C
112,56,C
112,57,C
112,58,C
112,59,C
112,60,C
112,61,C
112,62,C
112,63,C
112,64,C
112,65,C
112,66,C
112,67,C
112,68,C
112,69,C
112,70,C
112,71,C
112,72,C
112,73,C
112,74,C
112,75,C
112,76,C
112,77,C
112,78,C
112,79,C
112,80,C
112,81,C
112,82,C
112,83,C
112,84,C
112,85,C
112,86,C
112,87,C
112,88,C
112,89,C
112,90,C
112,91,C
112,92,C
112,93,C
112,94,C
112,95,C
112,96,C
112,97,C
112,98,C
112,99,C
112,100,C
112,101,C
112,102,C
112,103,C
112,104,C
112,105,C
112,106,C
112,107,C
112,108,C
112,109,C
113,0,Ti
113,1,O
113,2,O
113,3,O
113,4,O
113,5,O
113,6,O
113,7,O
113,8,O
113,9,C
113,10,C
113,11,C
113,12,C
113,13,C
113,14,C
113,15,C
113,16,C
113,17,C
113,18,C
113,19,C
113,20,C
113,21,C
113,22,C
113,23,C
113,24,C
113,25,C
113,26,C
113,27,C
113,28,C
113,29,C
113,30,C
113,31,C
113,32,C
113,33,C
113,34,C
113,35,C
113,36,C
113,37,C
113,38,C
113,39,C
113,40,C
113,41,C
113,42,C
113,43,C
113,44,C
113,45,C
113,46,C
113,47,C
113,48,C
113,49,C
113,50,C
113,51,C
113,52,C
113,53,C
113,54,C
113,55,C
113,56,C
113,57,C
113,58,C
113,59,C
113,60,C
113,61,C
113,62,C
113,63,C
113,64,C
113,65,C
113,66,C
113,67,C
113,68,C
113,69,C
113,70,C
113,71,C
113,72,C
113,73,C
113,74,C
114,0,Ti
114,1,Cl
114,2,O
114,3,O
114,4,O
114,5,O
114,6,O
114,7,O
114,8,N
114,9,N
114,10,C
114,11,C
114,12,C
114,13,C
114,14,C
114,15,C
114,16,C
114,17,C
114,18,C
114,19,C
114,20,C
114,21,C
114,22,C
114,23,C
114,24,C
114,25,C
114,26,C
114,27,C
114,28,C
114,29,C
114,30,C
114,31,C
114,32,C
114,33,C
114,34,C
114,35,C
114,36,C
114,37,C
114,38,C
114,39,C
114,40,C
114,41,C
114,42,C
114,43,C
114,44,C
114,45,C
115,0,Ti
115,1,O
115,2,O
115,3,O
115,4,O
115,5,O
115,6,O
115,7,O
115,8,O
115,9,O
115,10,C
115,11,C
115,12,C
115,13,C
115,14,C
115,15,C
115,16,C
115,17,C
115,18,C
115,19,C
115,20,C
115,21,C
115,22,C
115,23,C
115,24,C
115,25,C
115,26,C
115,27,C
115,28,C
115,29,C
115,30,C
115,31,C
115,32,C
115,33,C
115,34,C
115,35,C
115,36,C
115,37,C
115,38,C
115,39,C
115,40,C
115,41,C
115,42,C
115,43,C
115,44,C
115,45,C
116,0,Ti
116,1,Cl
116,2,Cl
116,3,O
116,4,O
116,5,O
116,6,O
116,7,O
116,8,O
116,9,C
116,10,C
116,11,C
116,12,C
116,13,C
116,14,C
116,15,C
116,16,C
116,17,C
116,18,C
116,19,C
116,20,C
116,21,C
116,22,C
116,23,C
116,24,C
116,25,C
116,26,C
116,27,C
116,28,C
116,29,C
116,30,C
116,31,C
116,32,C
116,33,C
116,34,C
116,35,C
116,36,C
116,37,C
116,38,C
116,39,C
116,40,C
116,41,C
116,42,C
117,0,Ti
117,1,Cl
117,2,O
117,3,O
117,4,O
117,5,O
117,6,O
117,7,O
117,8,N
117,9,N
117,10,C
117,11,C
117,12,C
117,13,C
117,14,C
117,15,C
117,16,C
117,17,C
117,18,C
117,19,C
117,20,C
117,21,C
117,22,C
117,23,C
117,24,C
117,25,C
117,26,C
117,27,C
117,28,C
117,29,C
117,30,C
117,31,C
117,32,C
117,33,C
117,34,C
117,35,C
117,36,C
117,37,C
117,38,C
117,39,C
117,40,C
117,41,C
117,42,C
117,43,C
117,44,C
117,45,C
117,46,C
117,47,C
118,0,Zr
118,1,Cl
118,2,O
118,3,O
118,4,O
118,5,O
118,6,O
118,7,O
118,8,C
118,9,C
118,10,C
118,11,C
118,12,C
118,13,C
118,14,C
118,15,C
118,16,C
118,17,C
118,18,C
118,19,C
118,20,C
118,21,C
118,22,C
118,23,C
118,24,C
118,25,C
118,26,C
118,27,C
118,28,C
118,29,C
118,30,C
118,31,C
118,32,C
118,33,C
118,34,C
118,35,C
118,36,C
118,37,C
118,38,C
118,39,C
118,40,C
118,41,C
118,42,C
118,43,C
118,44,C
118,45,C
118,46,C
118,47,C
118,48,C
118,49,C
118,50,C
118,51,C
118,52,C
119,0,Zr
119,1,Br
119,2,O
119,3,O
119,4,O
119,5,O
119,6,O
119,7,O
119,8,C
119,9,C
119,10,C
119,11,C
119,12,C
119,13,C
119,14,C
119,15,C
119,16,C
119,17,C
119,18,C
119,19,C
119,20,C
119,21,C
119,22,C
119,23,C
119,24,C
119,25,C
119,26,C
119,27,C
119,28,C
119,29,C
119,30,C
119,31,C
119,32,C
119,33,C
119,34,C
119,35,C
119,36,C
119,37,C
120,0,Hf
120,1,Cl
120,2,O
120,3,O
120,4,O
120,5,O
120,6,O
120,7,O
120,8,C
120,9,C
120,10,C
120,11,C
120,12,C
120,13,C
120,14,C
120,15,C
120,16,C
120,17,C
120,18,C
120,19,C
120,20,C
120,21,C
120,22,C
120,23,C
120,24,C
120,25,C
120,26,C
120,27,C
120,28,C
120,29,C
120,30,C
120,31,C
120,32,C
120,33,C
120,34,C
120,35,C
120,36,C
120,37,C
121,0,Hf
121,1,Cl
121,2,O
121,3,O
121,4,O
121,5,O
121,6,O
121,7,O
121,8,C
121,9,C
121,10,C
121,11,C
121,12,C
121,13,C
121,14,C
121,15,C
121,16,C
121,17,C
121,18,C
121,19,C
121,20,C
121,21,C
121,22,C
121,23,C
121,24,C
121,25,C
121,26,C
121,27,C
121,28,C
121,29,C
121,30,C
121,31,C
121,32,C
121,33,C
121,34,C
121,35,C
121,36,C
121,37,C
121,38,C
121,39,C
121,40,C
121,41,C
121,42,C
121,43,C
121,44,C
121,45,C
121,46,C
121,47,C
121,48,C
121,49,C
121,50,C
121,51,C
121,52,C
122,0,In
122,1,O
122,2,O
122,3,O
122,4,O
122,5,O
122,6,O
122,7,C
122,8,C
122,9,C
122,10,C
122,11,C
122,12,C
122,13,C
122,14,C
122,15,C
122,16,C
122,17,C
122,18,C
122,19,C
122,20,C
122,21,C
122,22,C
122,23,C
122,24,C
122,25,C
122,26,C
122,27,C
122,28,C
122,29,C
122,30,C
122,31,C
122,32,C
122,33,C
122,34,C
122,35,C
122,36,C
123,0,Ga
123,1,O
123,2,O
123,3,O
123,4,O
123,5,O
123,6,O
123,7,C
123,8,C
123,9,C
123,10,C
123,11,C
123,12,C
123,13,C
123,14,C
123,15,C
123,16,C
123,17,C
123,18,C
123,19,C
123,20,C
123,21,C
123,22,C
123,23,C
123,24,C
123,25,C
123,26,C
123,27,C
123,28,C
123,29,C
123,30,C
123,31,C
123,32,C
123,33,C
123,34,C
123,35,C
123,36,C
123,37,C
123,38,C
123,39,C
123,40,C
123,41,C
123,42,C
123,43,C
123,44,C
123,45,C
123,46,C
123,47,C
123,48,C
123,49,C
123,50,C
123,51,C
124,0,Ga
124,1,O
124,2,O
124,3,O
124,4,O
124,5,O
124,6,O
124,7,C
124,8,C
124,9,C
124,10,C
124,11,C
124,12,C
124,13,C
124,14,C
124,15,C
124,16,C
124,17,C
124,18,C
124,19,C
124,20,C
124,21,C
124,22,C
124,23,C
124,24,C
124,25,C
124,26,C
124,27,C
124,28,C
124,29,C
124,30,C
124,31,C
124,32,C
124,33,C
124,34,C
124,35,C
124,36,C
125,0,Cl
125,1,O
125,2,O
125,3,O
125,4,O
125,5,O
125,6,O
125,7,O
125,8,O
125,9,O
125,10,N
125,11,N
125,12,N
125,13,N
125,14,N
125,15,N
125,16,C
125,17,C
125,18,C
125,19,C
125,20,C
125,21,C
125,22,C
125,23,C
125,24,C
125,25,C
125,26,C
125,27,C
125,28,C
125,29,C
125,30,C
125,31,C
125,32,C
125,33,C
125,34,C
125,35,C
125,36,C
125,37,C
125,38,C
125,39,C
125,40,C
125,41,C
125,42,C
125,43,C
125,44,C
125,45,C
125,46,C
125,47,C
125,48,C
125,49,C
125,50,C
125,51,C
125,52,C
125,53,C
125,54,C
125,55,C
125,56,C
125,57,C
125,58,C
125,59,C
125,60,C
125,61,C
125,62,C
125,63,C
125,64,C
125,65,C
125,66,C
126,0,F
126,1,F
126,2,F
126,3,F
126,4,F
126,5,F
126,6,O
126,7,N
126,8,C
126,9,C
126,10,C
126,11,C
126,12,C
126,13,C
126,14,C
126,15,C
126,16,C
126,17,C
126,18,C
126,19,C
126,20,C
126,21,C
126,22,C
126,23,C
126,24,C
126,25,C
127,0,O
127,1,O
127,2,O
127,3,O
127,4,N
127,5,N
127,6,N
127,7,N
127,8,N
127,9,C
127,10,C
127,11,C
127,12,C
127,13,C
127,14,C
127,15,C
127,16,C
127,17,C
127,18,C
127,19,C
127,20,C
128,0,N
128,1,N
128,2,N
128,3,N
128,4,C
128,5,C
128,6,C
128,7,C
128,8,C
128,9,C
128,10,C
128,11,C
128,12,C
128,13,C
128,14,C
128,15,C
128,16,C
128,17,C
128,18,C
128,19,C
128,20,C
128,21,C
128,22,C
128,23,C
128,24,C
128,25,C
128,26,C
128,27,C
128,28,C
128,29,C
128,30,C
128,31,C
128,32,C
128,33,C
128,34,C
128,35,C
128,36,C
128,37,C
128,38,C
128,39,C
128,40,C
128,41,C
128,42,C
128,43,C
128,44,C
128,45,C
129,0,O
129,1,O
129,2,O
129,3,O
129,4,O
129,5,O
129,6,O
129,7,O
129,8,C
129,9,C
129,10,C
129,11,C
129,12,C
129,13,C
129,14,C
129,15,C
129,16,C
129,17,C
129,18,C
129,19,C
129,20,C
129,21,C
129,22,C
129,23,C
129,24,C
129,25,C
129,26,C
129,27,C
129,28,C
129,29,C
129,30,C
129,31,C
129,32,C
129,33,C
129,34,C
130,0,O
130,1,O
130,2,O
130,3,O
130,4,C
130,5,C
130,6,C
130,7,C
130,8,C
130,9,C
130,10,C
130,11,C
130,12,C
130,13,C
130,14,C
130,15,C
130,16,C
130,17,C
130,18,C
130,19,C
130,20,C
130,21,C
130,22,C
130,23,C
130,24,C
131,0,N
131,1,N
131,2,N
131,3,N
131,4,C
131,5,C
131,6,C
131,7,C
131,8,C
131,9,C
131,10,C
131,11,C
131,12,C
131,13,C
131,14,C
131,15,C
131,16,C
131,17,C
131,18,C
131,19,C
131,20,C
131,21,C
131,22,C
131,23,C
131,24,C
131,25,C
131,26,C
131,27,C
131,28,C
131,29,C
131,30,C
131,31,C
131,32,C
131,33,C
131,34,C
131,35,C
131,36,C
131,37,C
131,38,C
131,39,C
131,40,C
131,41,C
131,42,C
131,43,C
131,44,C
131,45,C
132,0,N
132,1,N
132,2,N
132,3,N
132,4,C
132,5,C
132,6,C
132,7,C
132,8,C
132,9,C
132,10,C
132,11,C
132,12,C
132,13,C
132,14,C
132,15,C
132,16,C
132,17,C
132,18,C
132,19,C
132,20,C
132,21,C
132,22,C
132,23,C
132,24,C
132,25,C
132,26,C
132,27,C
132,28,C
132,29,C
132,30,C
132,31,C
132,32,C
132,33,C
132,34,C
132,35,C
132,36,C
132,37,C
132,38,C
132,39,C
132,40,C
132,41,C
132,42,C
132,43,C
132,44,C
132,45,C
133,0,O
133,1,O
133,2,O
133,3,O
133,4,O
133,5,N
133,6,C
133,7,C
133,8,C
133,9,C
133,10,C
133,11,C
133,12,C
133,13,C
133,14,C
133,15,C
133,16,C
133,17,C
133,18,C
133,19,C
133,20,C
133,21,C
133,22,C
133,23,C
133,24,C
133,25,C
133,26,C
133,27,C
133,28,C
133,29,C
134,0,O
134,1,O
134,2,O
134,3,O
134,4,O
134,5,O
134,6,O
134,7,O
134,8,C
134,9,C
134,10,C
134,11,C
134,12,C
134,13,C
134,14,C
134,15,C
134,16,C
134,17,C
134,18,C
134,19,C
134,20,C
134,21,C
134,22,C
134,23,C
134,24,C
135,0,O
135,1,O
135,2,O
135,3,N
135,4,N
135,5,C
135,6,C
135,7,C
135,8,C
135,9,C
135,10,C
135,11,C
135,12,C
135,13,C
135,14,C
135,15,C
135,16,C
135,17,C
135,18,C
135,19,C
135,20,C
135,21,C
136,0,O
136,1,O
136,2,C
136,3,C
136,4,C
136,5,C
136,6,C
136,7,C
136,8,C
136,9,C
136,10,C
136,11,C
136,12,C
136,13,C
136,14,C
136,15,C
136,16,C
136,17,C
136,18,C
136,19,C
137,0,O
137,1,O
137,2,O
137,3,O
137,4,O
137,5,O
137,6,O
137,7,C
137,8,C
137,9,C
137,10,C
137,11,C
137,12,C
137,13,C
137,14,C
137,15,C
137,16,C
137,17,C
137,18,C
137,19,C
137,20,C
137,21,C
137,22,C
137,23,C
137,24,C
137,25,C
137,26,C
137,27,C
137,28,C
137,29,C
137,30,C
137,31,C
138,0,N
138,1,N
138,2,N
138,3,N
138,4,C
138,5,C
138,6,C
138,7,C
138,8,C
138,9,C
138,10,C
138,11,C
138,12,C
138,13,C
138,14,C
138,15,C
138,16,C
138,17,C
138,18,C
138,19,C
138,20,C
138,21,C
138,22,C
138,23,C
138,24,C
138,25,C
138,26,C
138,27,C
138,28,C
138,29,C
138,30,C
138,31,C
138,32,C
138,33,C
138,34,C
138,35,C
138,36,C
138,37,C
138,38,C
138,39,C
138,40,C
138,41,C
138,42,C
139,0,O
139,1,O
139,2,O
139,3,O
139,4,O
139,5,O
139,6,O
139,7,O
139,8,O
139,9,O
139,10,O
139,11,C
139,12,C
139,13,C
139,14,C
139,15,C
139,16,C
139,17,C
139,18,C
139,19,C
139,20,C
139,21,C
139,22,C
139,23,C
139,24,C
139,25,C
139,26,C
139,27,C
139,28,C
139,29,C
139,30,C
139,31,C
139,32,C
139,33,C
139,34,C
139,35,C
139,36,C
139,37,C
139,38,C
139,39,C
139,40,C
139,41,C
139,42,C
139,43,C
139,44,C
139,45,C
139,46,C
139,47,C
139,48,C
140,0,O
140,1,O
140,2,O
140,3,O
140,4,O
140,5,O
140,6,O
140,7,O
140,8,O
140,9,O
140,10,C
140,11,C
140,12,C
140,13,C
140,14,C
140,15,C
140,16,C
140,17,C
140,18,C
140,19,C
140,20,C
140,21,C
140,22,C
140,23,C
140,24,C
140,25,C
140,26,C
140,27,C
140,28,C
140,29,C
140,30,C
140,31,C
140,32,C
140,33,C
140,34,C
140,35,C
140,36,C
140,37,C
140,38,C
140,39,C
140,40,C
140,41,C
140,42,C
140,43,C
140,44,C
140,45,C
140,46,C
140,47,C
141,0,S
141,1,O
141,2,O
141,3,O
141,4,O
141,5,N
141,6,C
141,7,C
141,8,C
141,9,C
141,10,C
141,11,C
141,12,C
141,13,C
141,14,C
141,15,C
141,16,C
141,17,C
141,18,C
141,19,C
142,0,S
142,1,O
142,2,O
142,3,O
142,4,O
142,5,N
142,6,C
142,7,C
142,8,C
142,9,C
142,10,C
142,11,C
142,12,C
142,13,C
142,14,C
142,15,C
142,16,C
142,17,C
142,18,C
142,19,C
143,0,S
143,1,O
143,2,O
143,3,O
143,4,O
143,5,N
143,6,C
143,7,C
143,8,C
143,9,C
143,10,C
143,11,C
143,12,C
143,13,C
143,14,C
143,15,C
143,16,C
143,17,C
143,18,C
143,19,C
144,0,Cl
144,1,O
144,2,O
144,3,O
144,4,O
144,5,N
144,6,C
144,7,C
144,8,C
144,9,C
144,10,C
144,11,C
144,12,C
144,13,C
144,14,C
144,15,C
144,16,C
144,17,C
144,18,C
144,19,C
144,20,C
144,21,C
144,22,C
144,23,C
144,24,C
144,25,C
144,26,C
144,27,C
144,28,C
145,0,O
145,1,O
145,2,O
145,3,O
145,4,O
145,5,O
145,6,C
145,7,C
145,8,C
145,9,C
145,10,C
145,11,C
145,12,C
145,13,C
145,14,C
145,15,C
145,16,C
145,17,C
145,18,C
145,19,C
145,20,C
145,21,C
145,22,C
145,23,C
145,24,C
145,25,C
145,26,C
145,27,C
145,28,C
145,29,C
145,30,C
145,31,C
145,32,C
145,33,C
145,34,C
145,35,C
145,36,C
145,37,C
145,38,C
145,39,C
145,40,C
146,0,O
146,1,O
146,2,O
146,3,O
146,4,O
146,5,O
146,6,O
146,7,O
146,8,O
146,9,O
146,10,C
146,11,C
146,12,C
146,13,C
146,14,C
146,15,C
