id,car_id
t1,t1_c2
t10,t10_c1
t10,t10_c2
t10,t10_c3
t10,t10_c4
t100,t100_c1
t100,t100_c2
t1000,t1000_c1
t1000,t1000_c2
t1000,t1000_c3
t101,t101_c1
t101,t101_c2
t102,t102_c1
t102,t102_c2
t103,t103_c1
t103,t103_c2
t104,t104_c1
t104,t104_c2
t104,t104_c3
t105,t105_c1
t105,t105_c2
t105,t105_c3
t106,t106_c1
t106,t106_c2
t106,t106_c3
t106,t106_c4
t107,t107_c1
t107,t107_c2
t107,t107_c3
t108,t108_c1
t108,t108_c2
t109,t109_c1
t109,t109_c2
t109,t109_c3
t11,t11_c1
t11,t11_c2
t11,t11_c3
t110,t110_c1
t110,t110_c2
t111,t111_c1
t111,t111_c2
t111,t111_c3
t112,t112_c1
t112,t112_c2
t112,t112_c3
t112,t112_c4
t113,t113_c1
t113,t113_c2
t114,t114_c1
t114,t114_c2
t114,t114_c3
t115,t115_c1
t115,t115_c2
t115,t115_c3
t115,t115_c4
t116,t116_c1
t116,t116_c2
t116,t116_c3
t116,t116_c4
t117,t117_c1
t117,t117_c2
t117,t117_c3
t117,t117_c4
t118,t118_c1
t118,t118_c2
t118,t118_c3
t118,t118_c4
t119,t119_c1
t119,t119_c2
t119,t119_c3
t119,t119_c4
t12,t12_c1
t12,t12_c2
t120,t120_c1
t120,t120_c2
t121,t121_c1
t121,t121_c2
t121,t121_c3
t121,t121_c4
t122,t122_c1
t122,t122_c2
t122,t122_c3
t123,t123_c1
t123,t123_c2
t124,t124_c1
t124,t124_c2
t124,t124_c3
t124,t124_c4
t125,t125_c1
t125,t125_c2
t125,t125_c3
t125,t125_c4
t126,t126_c1
t126,t126_c2
t126,t126_c3
t127,t127_c1
t127,t127_c2
t128,t128_c1
t128,t128_c2
t129,t129_c1
t129,t129_c2
t129,t129_c3
t129,t129_c4
t13,t13_c1
t13,t13_c2
t13,t13_c3
t130,t130_c1
t130,t130_c2
t131,t131_c1
t131,t131_c2
t131,t131_c3
t131,t131_c4
t132,t132_c1
t132,t132_c2
t132,t132_c3
t132,t132_c4
t133,t133_c1
t133,t133_c2
t133,t133_c3
t134,t134_c1
t134,t134_c2
t134,t134_c3
t135,t135_c1
t135,t135_c2
t136,t136_c1
t136,t136_c2
t136,t136_c3
t136,t136_c4
t137,t137_c1
t137,t137_c2
t137,t137_c3
t137,t137_c4
t138,t138_c1
t138,t138_c2
t138,t138_c3
t139,t139_c1
t139,t139_c2
t14,t14_c1
t14,t14_c2
t14,t14_c3
t14,t14_c4
t140,t140_c1
t140,t140_c2
t140,t140_c3
t141,t141_c1
t141,t141_c2
t141,t141_c3
t141,t141_c4
t142,t142_c1
t142,t142_c2
t143,t143_c1
t143,t143_c2
t144,t144_c1
t144,t144_c2
t144,t144_c3
t145,t145_c1
t145,t145_c2
t145,t145_c3
t145,t145_c4
t146,t146_c1
t146,t146_c2
t146,t146_c3
t147,t147_c1
t147,t147_c2
t147,t147_c3
t148,t148_c1
t148,t148_c2
t149,t149_c1
t149,t149_c2
t149,t149_c3
t149,t149_c4
t15,t15_c1
t15,t15_c2
t150,t150_c1
t150,t150_c2
t151,t151_c1
t151,t151_c2
t151,t151_c3
t152,t152_c1
t152,t152_c2
t152,t152_c3
t153,t153_c1
t153,t153_c2
t153,t153_c3
t154,t154_c1
t154,t154_c2
t154,t154_c3
t155,t155_c1
t155,t155_c2
t156,t156_c1
t156,t156_c2
t157,t157_c1
t157,t157_c2
t157,t157_c3
t158,t158_c1
t158,t158_c2
t159,t159_c1
t159,t159_c2
t159,t159_c3
t16,t16_c1
t16,t16_c2
t16,t16_c3
t160,t160_c1
t160,t160_c2
t160,t160_c3
t160,t160_c4
t161,t161_c1
t161,t161_c2
t162,t162_c1
t162,t162_c2
t163,t163_c1
t163,t163_c2
t164,t164_c1
t164,t164_c2
t164,t164_c3
t165,t165_c1
t165,t165_c2
t166,t166_c1
t166,t166_c2
t166,t166_c3
t166,t166_c4
t167,t167_c1
t167,t167_c2
t167,t167_c3
t167,t167_c4
t168,t168_c1
t168,t168_c2
t168,t168_c3
t168,t168_c4
t169,t169_c1
t169,t169_c2
t169,t169_c3
t169,t169_c4
t17,t17_c1
t17,t17_c2
t17,t17_c3
t170,t170_c1
t170,t170_c2
t170,t170_c3
t171,t171_c1
t171,t171_c2
t171,t171_c3
t172,t172_c1
t172,t172_c2
t173,t173_c1
t173,t173_c2
t174,t174_c1
t174,t174_c2
t175,t175_c1
t175,t175_c2
t176,t176_c1
t176,t176_c2
t177,t177_c1
t177,t177_c2
t178,t178_c1
t178,t178_c2
t178,t178_c3
t178,t178_c4
t179,t179_c1
t179,t179_c2
t179,t179_c3
t18,t18_c1
t18,t18_c2
t18,t18_c3
t180,t180_c1
t180,t180_c2
t181,t181_c1
t181,t181_c2
t181,t181_c3
t182,t182_c1
t182,t182_c2
t182,t182_c3
t183,t183_c1
t183,t183_c2
t183,t183_c3
t183,t183_c4
t184,t184_c1
t184,t184_c2
t185,t185_c1
t185,t185_c2
t185,t185_c3
t186,t186_c1
t186,t186_c2
t186,t186_c3
t186,t186_c4
t187,t187_c1
t187,t187_c2
t188,t188_c1
t188,t188_c2
t189,t189_c1
t189,t189_c2
t19,t19_c1
t19,t19_c2
t19,t19_c3
t19,t19_c4
t190,t190_c1
t190,t190_c2
t191,t191_c1
t191,t191_c2
t192,t192_c1
t192,t192_c2
t193,t193_c1
t193,t193_c2
t193,t193_c3
t194,t194_c1
t194,t194_c2
t194,t194_c3
t194,t194_c4
t195,t195_c1
t195,t195_c2
t195,t195_c3
t195,t195_c4
t196,t196_c1
t196,t196_c2
t196,t196_c3
t196,t196_c4
t197,t197_c1
t197,t197_c2
t197,t197_c3
t197,t197_c4
t198,t198_c1
t198,t198_c2
t198,t198_c3
t198,t198_c4
t199,t199_c1
t199,t199_c2
t199,t199_c3
t199,t199_c4
t2,t2_c1
t2,t2_c2
t20,t20_c1
t20,t20_c2
t20,t20_c3
t20,t20_c4
t200,t200_c1
t200,t200_c2
t201,t201_c1
t201,t201_c2
t201,t201_c3
t201,t201_c4
t202,t202_c1
t202,t202_c2
t203,t203_c1
t203,t203_c2
t203,t203_c3
t204,t204_c1
t204,t204_c2
t205,t205_c1
t205,t205_c2
t205,t205_c3
t205,t205_c4
t206,t206_c1
t206,t206_c2
t207,t207_c1
t207,t207_c2
t208,t208_c1
t208,t208_c2
t209,t209_c1
t209,t209_c2
t209,t209_c3
t21,t21_c1
t21,t21_c2
t21,t21_c3
t210,t210_c1
t210,t210_c2
t210,t210_c3
t210,t210_c4
t211,t211_c1
t211,t211_c2
t211,t211_c3
t211,t211_c4
t212,t212_c1
t212,t212_c2
t212,t212_c3
t213,t213_c1
t213,t213_c2
t214,t214_c1
t214,t214_c2
t214,t214_c3
t214,t214_c4
t215,t215_c1
t215,t215_c2
t216,t216_c1
t216,t216_c2
t217,t217_c1
t217,t217_c2
t217,t217_c3
t218,t218_c1
t218,t218_c2
t219,t219_c1
t219,t219_c2
t219,t219_c3
t219,t219_c4
t22,t22_c1
t22,t22_c2
t22,t22_c3
t22,t22_c4
t220,t220_c1
t220,t220_c2
t220,t220_c3
t220,t220_c4
t221,t221_c1
t221,t221_c2
t221,t221_c3
t222,t222_c1
t222,t222_c2
t223,t223_c1
t223,t223_c2
t223,t223_c3
t223,t223_c4
t224,t224_c1
t224,t224_c2
t224,t224_c3
t225,t225_c1
t225,t225_c2
t225,t225_c3
t226,t226_c1
t226,t226_c2
t226,t226_c3
t226,t226_c4
t227,t227_c1
t227,t227_c2
t227,t227_c3
t228,t228_c1
t228,t228_c2
t228,t228_c3
t228,t228_c4
t229,t229_c1
t229,t229_c2
t23,t23_c1
t23,t23_c2
t23,t23_c3
t23,t23_c4
t230,t230_c1
t230,t230_c2
t230,t230_c3
t231,t231_c1
t231,t231_c2
t231,t231_c3
t232,t232_c1
t232,t232_c2
t233,t233_c1
t233,t233_c2
t233,t233_c3
t234,t234_c1
t234,t234_c2
t234,t234_c3
t234,t234_c4
t235,t235_c1
t235,t235_c2
t235,t235_c3
t235,t235_c4
t236,t236_c1
t236,t236_c2
t237,t237_c1
t237,t237_c2
t237,t237_c3
t238,t238_c1
t238,t238_c2
t239,t239_c1
t239,t239_c2
t239,t239_c3
t239,t239_c4
t24,t24_c1
t24,t24_c2
t24,t24_c3
t24,t24_c4
t240,t240_c1
t240,t240_c2
t241,t241_c1
t241,t241_c2
t242,t242_c1
t242,t242_c2
t243,t243_c1
t243,t243_c2
t243,t243_c3
t243,t243_c4
t244,t244_c1
t244,t244_c2
t245,t245_c1
t245,t245_c2
t245,t245_c3
t245,t245_c4
t246,t246_c1
t246,t246_c2
t247,t247_c1
t247,t247_c2
t247,t247_c3
t248,t248_c1
t248,t248_c2
t248,t248_c3
t249,t249_c1
t249,t249_c2
t249,t249_c3
t249,t249_c4
t25,t25_c1
t25,t25_c2
t25,t25_c3
t25,t25_c4
t250,t250_c1
t250,t250_c2
t251,t251_c1
t251,t251_c2
t252,t252_c1
t252,t252_c2
t252,t252_c3
t252,t252_c4
t253,t253_c1
t253,t253_c2
t253,t253_c3
t253,t253_c4
t254,t254_c1
t254,t254_c2
t254,t254_c3
t254,t254_c4
t255,t255_c1
t255,t255_c2
t255,t255_c3
t256,t256_c1
t256,t256_c2
t256,t256_c3
t257,t257_c1
t257,t257_c2
t258,t258_c1
t258,t258_c2
t258,t258_c3
t259,t259_c1
t259,t259_c2
t259,t259_c3
t259,t259_c4
t26,t26_c1
t26,t26_c2
t26,t26_c3
t26,t26_c4
t260,t260_c1
t260,t260_c2
t260,t260_c3
t261,t261_c1
t261,t261_c2
t261,t261_c3
t261,t261_c4
t262,t262_c1
t262,t262_c2
t263,t263_c1
t263,t263_c2
t263,t263_c3
t264,t264_c1
t264,t264_c2
t265,t265_c1
t265,t265_c2
t265,t265_c3
t265,t265_c4
t266,t266_c1
t266,t266_c2
t267,t267_c1
t267,t267_c2
t267,t267_c3
t267,t267_c4
t268,t268_c1
t268,t268_c2
t268,t268_c3
t269,t269_c1
t269,t269_c2
t269,t269_c3
t269,t269_c4
t27,t27_c1
t27,t27_c2
t27,t27_c3
t27,t27_c4
t270,t270_c1
t270,t270_c2
t270,t270_c3
t270,t270_c4
t271,t271_c1
t271,t271_c2
t271,t271_c3
t271,t271_c4
t272,t272_c1
t272,t272_c2
t273,t273_c1
t273,t273_c2
t274,t274_c1
t274,t274_c2
t275,t275_c1
t275,t275_c2
t275,t275_c3
t275,t275_c4
t276,t276_c1
t276,t276_c2
t277,t277_c1
t277,t277_c2
t277,t277_c3
t278,t278_c1
t278,t278_c2
t278,t278_c3
t279,t279_c1
t279,t279_c2
t28,t28_c1
t28,t28_c2
t28,t28_c3
t280,t280_c1
t280,t280_c2
t281,t281_c1
t281,t281_c2
t281,t281_c3
t281,t281_c4
t282,t282_c1
t282,t282_c2
t282,t282_c3
t282,t282_c4
t283,t283_c1
t283,t283_c2
t283,t283_c3
t283,t283_c4
t284,t284_c1
t284,t284_c2
t284,t284_c3
t285,t285_c1
t285,t285_c2
t286,t286_c1
t286,t286_c2
t286,t286_c3
t287,t287_c1
t287,t287_c2
t287,t287_c3
t287,t287_c4
t288,t288_c1
t288,t288_c2
t289,t289_c1
t289,t289_c2
t289,t289_c3
t29,t29_c1
t29,t29_c2
t29,t29_c3
t29,t29_c4
t290,t290_c1
t290,t290_c2
t291,t291_c1
t291,t291_c2
t292,t292_c1
t292,t292_c2
t292,t292_c3
t292,t292_c4
t293,t293_c1
t293,t293_c2
t293,t293_c3
t293,t293_c4
t294,t294_c1
t294,t294_c2
t294,t294_c3
t294,t294_c4
t295,t295_c1
t295,t295_c2
t295,t295_c3
t295,t295_c4
t296,t296_c1
t296,t296_c2
t296,t296_c3
t296,t296_c4
t297,t297_c1
t297,t297_c2
t297,t297_c3
t297,t297_c4
t298,t298_c1
t298,t298_c2
t298,t298_c3
t299,t299_c1
t299,t299_c2
t299,t299_c3
t3,t3_c1
t3,t3_c2
t3,t3_c3
t3,t3_c4
t30,t30_c1
t30,t30_c2
t30,t30_c3
t300,t300_c1
t300,t300_c2
t301,t301_c1
t301,t301_c2
t301,t301_c3
t302,t302_c1
t302,t302_c2
t302,t302_c3
t303,t303_c1
t303,t303_c2
t303,t303_c3
t303,t303_c4
t304,t304_c1
t304,t304_c2
t304,t304_c3
t305,t305_c1
t305,t305_c2
t305,t305_c3
t306,t306_c1
t306,t306_c2
t307,t307_c1
t307,t307_c2
t308,t308_c1
t308,t308_c2
t309,t309_c1
t309,t309_c2
t31,t31_c1
t31,t31_c2
t310,t310_c1
t310,t310_c2
t311,t311_c1
t311,t311_c2
t311,t311_c3
t312,t312_c1
t312,t312_c2
t312,t312_c3
t312,t312_c4
t313,t313_c1
t313,t313_c2
t313,t313_c3
t313,t313_c4
t314,t314_c1
t314,t314_c2
t315,t315_c1
t315,t315_c2
t316,t316_c1
t316,t316_c2
t316,t316_c3
t317,t317_c1
t317,t317_c2
t317,t317_c3
t317,t317_c4
t318,t318_c1
t318,t318_c2
t318,t318_c3
t319,t319_c1
t319,t319_c2
t319,t319_c3
t32,t32_c1
t32,t32_c2
t320,t320_c1
t320,t320_c2
t320,t320_c3
t321,t321_c1
t321,t321_c2
t321,t321_c3
t322,t322_c1
t322,t322_c2
t322,t322_c3
t323,t323_c1
t323,t323_c2
t324,t324_c1
t324,t324_c2
t324,t324_c3
t324,t324_c4
t325,t325_c1
t325,t325_c2
t325,t325_c3
t325,t325_c4
t326,t326_c1
t326,t326_c2
t326,t326_c3
t326,t326_c4
t327,t327_c1
t327,t327_c2
t327,t327_c3
t327,t327_c4
t328,t328_c1
t328,t328_c2
t328,t328_c3
t329,t329_c1
t329,t329_c2
t329,t329_c3
t329,t329_c4
t33,t33_c1
t33,t33_c2
t330,t330_c1
t330,t330_c2
t330,t330_c3
t331,t331_c1
t331,t331_c2
t331,t331_c3
t332,t332_c1
t332,t332_c2
t332,t332_c3
t333,t333_c1
t333,t333_c2
t333,t333_c3
t333,t333_c4
t334,t334_c1
t334,t334_c2
t335,t335_c1
t335,t335_c2
t335,t335_c3
t336,t336_c1
t336,t336_c2
t336,t336_c3
t337,t337_c1
t337,t337_c2
t338,t338_c1
t338,t338_c2
t339,t339_c1
t339,t339_c2
t339,t339_c3
t339,t339_c4
t34,t34_c1
t34,t34_c2
t34,t34_c3
t34,t34_c4
t340,t340_c1
t340,t340_c2
t340,t340_c3
t341,t341_c1
t341,t341_c2
t342,t342_c1
t342,t342_c2
t342,t342_c3
t343,t343_c1
t343,t343_c2
t344,t344_c1
t344,t344_c2
t344,t344_c3
t344,t344_c4
t345,t345_c1
t345,t345_c2
t345,t345_c3
t345,t345_c4
t346,t346_c1
t346,t346_c2
t347,t347_c1
t347,t347_c2
t347,t347_c3
t347,t347_c4
t348,t348_c1
t348,t348_c2
t348,t348_c3
t349,t349_c1
t349,t349_c2
t349,t349_c3
t349,t349_c4
t35,t35_c1
t35,t35_c2
t35,t35_c3
t350,t350_c1
t350,t350_c2
t350,t350_c3
t350,t350_c4
t351,t351_c1
t351,t351_c2
t352,t352_c1
t352,t352_c2
t353,t353_c1
t353,t353_c2
t353,t353_c3
t353,t353_c4
t354,t354_c1
t354,t354_c2
t355,t355_c1
t355,t355_c2
t356,t356_c1
t356,t356_c2
t357,t357_c1
t357,t357_c2
t357,t357_c3
t357,t357_c4
t358,t358_c1
t358,t358_c2
t358,t358_c3
t358,t358_c4
t359,t359_c1
t359,t359_c2
t359,t359_c3
t36,t36_c1
t36,t36_c2
t36,t36_c3
t36,t36_c4
t360,t360_c1
t360,t360_c2
t360,t360_c3
t360,t360_c4
t361,t361_c1
t361,t361_c2
t362,t362_c1
t362,t362_c2
t362,t362_c3
t362,t362_c4
t363,t363_c1
t363,t363_c2
t363,t363_c3
t364,t364_c1
t364,t364_c2
t364,t364_c3
t365,t365_c1
t365,t365_c2
t365,t365_c3
t366,t366_c1
t366,t366_c2
t366,t366_c3
t366,t366_c4
t367,t367_c1
t367,t367_c2
t367,t367_c3
t367,t367_c4
t368,t368_c1
t368,t368_c2
t369,t369_c1
t369,t369_c2
t369,t369_c3
t37,t37_c1
t37,t37_c2
t370,t370_c1
t370,t370_c2
t371,t371_c1
t371,t371_c2
t371,t371_c3
t372,t372_c1
t372,t372_c2
t373,t373_c1
t373,t373_c2
t373,t373_c3
t373,t373_c4
t374,t374_c1
t374,t374_c2
t375,t375_c1
t375,t375_c2
t375,t375_c3
t375,t375_c4
t376,t376_c1
t376,t376_c2
t376,t376_c3
t376,t376_c4
t377,t377_c1
t377,t377_c2
t377,t377_c3
t377,t377_c4
t378,t378_c1
t378,t378_c2
t379,t379_c1
t379,t379_c2
t38,t38_c1
t38,t38_c2
t38,t38_c3
t380,t380_c1
t380,t380_c2
t381,t381_c1
t381,t381_c2
t381,t381_c3
t381,t381_c4
t382,t382_c1
t382,t382_c2
t382,t382_c3
t383,t383_c1
t383,t383_c2
t384,t384_c1
t384,t384_c2
t384,t384_c3
t385,t385_c1
t385,t385_c2
t386,t386_c1
t386,t386_c2
t386,t386_c3
t387,t387_c1
t387,t387_c2
t387,t387_c3
t388,t388_c1
t388,t388_c2
t388,t388_c3
t389,t389_c1
t389,t389_c2
t389,t389_c3
t39,t39_c1
t39,t39_c2
t39,t39_c3
t39,t39_c4
t390,t390_c1
t390,t390_c2
t391,t391_c1
t391,t391_c2
t391,t391_c3
t391,t391_c4
t392,t392_c1
t392,t392_c2
t392,t392_c3
t392,t392_c4
t393,t393_c1
t393,t393_c2
t393,t393_c3
t393,t393_c4
t394,t394_c1
t394,t394_c2
t394,t394_c3
t395,t395_c1
t395,t395_c2
t396,t396_c1
t396,t396_c2
t397,t397_c1
t397,t397_c2
t397,t397_c3
t397,t397_c4
t398,t398_c1
t398,t398_c2
t398,t398_c3
t399,t399_c1
t399,t399_c2
t399,t399_c3
t399,t399_c4
t4,t4_c1
