id,car_id
t4,t4_c2
t4,t4_c3
t40,t40_c1
t40,t40_c2
t40,t40_c3
t40,t40_c4
t400,t400_c1
t400,t400_c2
t401,t401_c1
t401,t401_c2
t402,t402_c1
t402,t402_c2
t402,t402_c3
t402,t402_c4
t403,t403_c1
t403,t403_c2
t403,t403_c3
t403,t403_c4
t404,t404_c1
t404,t404_c2
t404,t404_c3
t404,t404_c4
t405,t405_c1
t405,t405_c2
t405,t405_c3
t406,t406_c1
t406,t406_c2
t406,t406_c3
t406,t406_c4
t407,t407_c1
t407,t407_c2
t407,t407_c3
t408,t408_c1
t408,t408_c2
t408,t408_c3
t408,t408_c4
t409,t409_c1
t409,t409_c2
t409,t409_c3
t41,t41_c1
t41,t41_c2
t41,t41_c3
t41,t41_c4
t410,t410_c1
t410,t410_c2
t411,t411_c1
t411,t411_c2
t412,t412_c1
t412,t412_c2
t412,t412_c3
t412,t412_c4
t413,t413_c1
t413,t413_c2
t413,t413_c3
t414,t414_c1
t414,t414_c2
t415,t415_c1
t415,t415_c2
t415,t415_c3
t416,t416_c1
t416,t416_c2
t416,t416_c3
t417,t417_c1
t417,t417_c2
t418,t418_c1
t418,t418_c2
t419,t419_c1
t419,t419_c2
t419,t419_c3
t419,t419_c4
t42,t42_c1
t42,t42_c2
t42,t42_c3
t42,t42_c4
t420,t420_c1
t420,t420_c2
t420,t420_c3
t420,t420_c4
t421,t421_c1
t421,t421_c2
t421,t421_c3
t421,t421_c4
t422,t422_c1
t422,t422_c2
t423,t423_c1
t423,t423_c2
t423,t423_c3
t424,t424_c1
t424,t424_c2
t425,t425_c1
t425,t425_c2
t426,t426_c1
t426,t426_c2
t426,t426_c3
t426,t426_c4
t427,t427_c1
t427,t427_c2
t428,t428_c1
t428,t428_c2
t428,t428_c3
t429,t429_c1
t429,t429_c2
t429,t429_c3
t43,t43_c1
t43,t43_c2
t43,t43_c3
t43,t43_c4
t430,t430_c1
t430,t430_c2
t431,t431_c1
t431,t431_c2
t432,t432_c1
t432,t432_c2
t432,t432_c3
t433,t433_c1
t433,t433_c2
t434,t434_c1
t434,t434_c2
t434,t434_c3
t434,t434_c4
t435,t435_c1
t435,t435_c2
t435,t435_c3
t435,t435_c4
t436,t436_c1
t436,t436_c2
t436,t436_c3
t437,t437_c1
t437,t437_c2
t437,t437_c3
t437,t437_c4
t438,t438_c1
t438,t438_c2
t438,t438_c3
t439,t439_c1
t439,t439_c2
t439,t439_c3
t44,t44_c1
t44,t44_c2
t44,t44_c3
t440,t440_c1
t440,t440_c2
t441,t441_c1
t441,t441_c2
t442,t442_c1
t442,t442_c2
t442,t442_c3
t442,t442_c4
t443,t443_c1
t443,t443_c2
t443,t443_c3
t443,t443_c4
t444,t444_c1
t444,t444_c2
t445,t445_c1
t445,t445_c2
t445,t445_c3
t445,t445_c4
t446,t446_c1
t446,t446_c2
t446,t446_c3
t446,t446_c4
t447,t447_c1
t447,t447_c2
t447,t447_c3
t448,t448_c1
t448,t448_c2
t449,t449_c1
t449,t449_c2
t45,t45_c1
t45,t45_c2
t450,t450_c1
t450,t450_c2
t450,t450_c3
t450,t450_c4
t451,t451_c1
t451,t451_c2
t452,t452_c1
t452,t452_c2
t452,t452_c3
t453,t453_c1
t453,t453_c2
t453,t453_c3
t454,t454_c1
t454,t454_c2
t454,t454_c3
t455,t455_c1
t455,t455_c2
t455,t455_c3
t456,t456_c1
t456,t456_c2
t456,t456_c3
t456,t456_c4
t457,t457_c1
t457,t457_c2
t458,t458_c1
t458,t458_c2
t459,t459_c1
t459,t459_c2
t459,t459_c3
t46,t46_c1
t46,t46_c2
t46,t46_c3
t46,t46_c4
t460,t460_c1
t460,t460_c2
t460,t460_c3
t460,t460_c4
t461,t461_c1
t461,t461_c2
t461,t461_c3
t462,t462_c1
t462,t462_c2
t463,t463_c1
t463,t463_c2
t463,t463_c3
t464,t464_c1
t464,t464_c2
t465,t465_c1
t465,t465_c2
t465,t465_c3
t465,t465_c4
t466,t466_c1
t466,t466_c2
t466,t466_c3
t466,t466_c4
t467,t467_c1
t467,t467_c2
t468,t468_c1
t468,t468_c2
t468,t468_c3
t469,t469_c1
t469,t469_c2
t47,t47_c1
t47,t47_c2
t47,t47_c3
t470,t470_c1
t470,t470_c2
t471,t471_c1
t471,t471_c2
t471,t471_c3
t471,t471_c4
t472,t472_c1
t472,t472_c2
t472,t472_c3
t473,t473_c1
t473,t473_c2
t473,t473_c3
t473,t473_c4
t474,t474_c1
t474,t474_c2
t474,t474_c3
t474,t474_c4
t475,t475_c1
t475,t475_c2
t476,t476_c1
t476,t476_c2
t476,t476_c3
t476,t476_c4
t477,t477_c1
t477,t477_c2
t477,t477_c3
t477,t477_c4
t478,t478_c1
t478,t478_c2
t478,t478_c3
t478,t478_c4
t479,t479_c1
t479,t479_c2
t48,t48_c1
t48,t48_c2
t48,t48_c3
t48,t48_c4
t480,t480_c1
t480,t480_c2
t480,t480_c3
t481,t481_c1
t481,t481_c2
t482,t482_c1
t482,t482_c2
t482,t482_c3
t483,t483_c1
t483,t483_c2
t483,t483_c3
t484,t484_c1
t484,t484_c2
t485,t485_c1
t485,t485_c2
t486,t486_c1
t486,t486_c2
t486,t486_c3
t486,t486_c4
t487,t487_c1
t487,t487_c2
t487,t487_c3
t487,t487_c4
t488,t488_c1
t488,t488_c2
t488,t488_c3
t488,t488_c4
t489,t489_c1
t489,t489_c2
t489,t489_c3
t489,t489_c4
t49,t49_c1
t49,t49_c2
t49,t49_c3
t490,t490_c1
t490,t490_c2
t490,t490_c3
t490,t490_c4
t491,t491_c1
t491,t491_c2
t491,t491_c3
t492,t492_c1
t492,t492_c2
t492,t492_c3
t493,t493_c1
t493,t493_c2
t493,t493_c3
t493,t493_c4
t494,t494_c1
t494,t494_c2
t494,t494_c3
t494,t494_c4
t495,t495_c1
t495,t495_c2
t495,t495_c3
t495,t495_c4
t496,t496_c1
t496,t496_c2
t496,t496_c3
t496,t496_c4
t497,t497_c1
t497,t497_c2
t497,t497_c3
t497,t497_c4
t498,t498_c1
t498,t498_c2
t498,t498_c3
t499,t499_c1
t499,t499_c2
t5,t5_c1
t5,t5_c2
t50,t50_c1
t50,t50_c2
t50,t50_c3
t500,t500_c1
t500,t500_c2
t500,t500_c3
t500,t500_c4
t501,t501_c1
t501,t501_c2
t502,t502_c1
t502,t502_c2
t502,t502_c3
t503,t503_c1
t503,t503_c2
t503,t503_c3
t503,t503_c4
t504,t504_c1
t504,t504_c2
t505,t505_c1
t505,t505_c2
t506,t506_c1
t506,t506_c2
t506,t506_c3
t506,t506_c4
t507,t507_c1
t507,t507_c2
t507,t507_c3
t507,t507_c4
t508,t508_c1
t508,t508_c2
t508,t508_c3
t509,t509_c1
t509,t509_c2
t509,t509_c3
t51,t51_c1
t51,t51_c2
t51,t51_c3
t51,t51_c4
t510,t510_c1
t510,t510_c2
t510,t510_c3
t510,t510_c4
t511,t511_c1
t511,t511_c2
t511,t511_c3
t512,t512_c1
t512,t512_c2
t513,t513_c1
t513,t513_c2
t513,t513_c3
t514,t514_c1
t514,t514_c2
t514,t514_c3
t515,t515_c1
t515,t515_c2
t515,t515_c3
t515,t515_c4
t516,t516_c1
t516,t516_c2
t516,t516_c3
t517,t517_c1
t517,t517_c2
t517,t517_c3
t517,t517_c4
t518,t518_c1
t518,t518_c2
t519,t519_c1
t519,t519_c2
t519,t519_c3
t52,t52_c1
t52,t52_c2
t520,t520_c1
t520,t520_c2
t521,t521_c1
t521,t521_c2
t521,t521_c3
t521,t521_c4
t522,t522_c1
t522,t522_c2
t522,t522_c3
t523,t523_c1
t523,t523_c2
t524,t524_c1
t524,t524_c2
t524,t524_c3
t524,t524_c4
t525,t525_c1
t525,t525_c2
t525,t525_c3
t526,t526_c1
t526,t526_c2
t526,t526_c3
t527,t527_c1
t527,t527_c2
t527,t527_c3
t528,t528_c1
t528,t528_c2
t528,t528_c3
t529,t529_c1
t529,t529_c2
t529,t529_c3
t529,t529_c4
t53,t53_c1
t53,t53_c2
t530,t530_c1
t530,t530_c2
t531,t531_c1
t531,t531_c2
t532,t532_c1
t532,t532_c2
t532,t532_c3
t533,t533_c1
t533,t533_c2
t533,t533_c3
t533,t533_c4
t534,t534_c1
t534,t534_c2
t535,t535_c1
t535,t535_c2
t536,t536_c1
t536,t536_c2
t536,t536_c3
t537,t537_c1
t537,t537_c2
t537,t537_c3
t537,t537_c4
t538,t538_c1
t538,t538_c2
t539,t539_c1
t539,t539_c2
t54,t54_c1
t54,t54_c2
t54,t54_c3
t540,t540_c1
t540,t540_c2
t541,t541_c1
t541,t541_c2
t541,t541_c3
t542,t542_c1
t542,t542_c2
t542,t542_c3
t542,t542_c4
t543,t543_c1
t543,t543_c2
t544,t544_c1
t544,t544_c2
t545,t545_c1
t545,t545_c2
t545,t545_c3
t545,t545_c4
t546,t546_c1
t546,t546_c2
t546,t546_c3
t547,t547_c1
t547,t547_c2
t548,t548_c1
t548,t548_c2
t548,t548_c3
t548,t548_c4
t549,t549_c1
t549,t549_c2
t549,t549_c3
t549,t549_c4
t55,t55_c1
t55,t55_c2
t550,t550_c1
t550,t550_c2
t550,t550_c3
t550,t550_c4
t551,t551_c1
t551,t551_c2
t551,t551_c3
t551,t551_c4
t552,t552_c1
t552,t552_c2
t553,t553_c1
t553,t553_c2
t554,t554_c1
t554,t554_c2
t554,t554_c3
t554,t554_c4
t555,t555_c1
t555,t555_c2
t556,t556_c1
t556,t556_c2
t557,t557_c1
t557,t557_c2
t558,t558_c1
t558,t558_c2
t558,t558_c3
t558,t558_c4
t559,t559_c1
t559,t559_c2
t56,t56_c1
t56,t56_c2
t56,t56_c3
t560,t560_c1
t560,t560_c2
t560,t560_c3
t560,t560_c4
t561,t561_c1
t561,t561_c2
t562,t562_c1
t562,t562_c2
t562,t562_c3
t563,t563_c1
t563,t563_c2
t563,t563_c3
t563,t563_c4
t564,t564_c1
t564,t564_c2
t564,t564_c3
t565,t565_c1
t565,t565_c2
t565,t565_c3
t565,t565_c4
t566,t566_c1
t566,t566_c2
t566,t566_c3
t567,t567_c1
t567,t567_c2
t567,t567_c3
t567,t567_c4
t568,t568_c1
t568,t568_c2
t569,t569_c1
t569,t569_c2
t57,t57_c1
t57,t57_c2
t57,t57_c3
t570,t570_c1
t570,t570_c2
t571,t571_c1
t571,t571_c2
t572,t572_c1
t572,t572_c2
t573,t573_c1
t573,t573_c2
t574,t574_c1
t574,t574_c2
t575,t575_c1
t575,t575_c2
t576,t576_c1
t576,t576_c2
t576,t576_c3
t577,t577_c1
t577,t577_c2
t577,t577_c3
t577,t577_c4
t578,t578_c1
t578,t578_c2
t579,t579_c1
t579,t579_c2
t58,t58_c1
t58,t58_c2
t580,t580_c1
t580,t580_c2
t581,t581_c1
t581,t581_c2
t581,t581_c3
t581,t581_c4
t582,t582_c1
t582,t582_c2
t582,t582_c3
t583,t583_c1
t583,t583_c2
t583,t583_c3
t583,t583_c4
t584,t584_c1
t584,t584_c2
t585,t585_c1
t585,t585_c2
t585,t585_c3
t585,t585_c4
t586,t586_c1
t586,t586_c2
t586,t586_c3
t587,t587_c1
t587,t587_c2
t587,t587_c3
t588,t588_c1
t588,t588_c2
t588,t588_c3
t588,t588_c4
t589,t589_c1
t589,t589_c2
t59,t59_c1
t59,t59_c2
t59,t59_c3
t59,t59_c4
t590,t590_c1
t590,t590_c2
t590,t590_c3
t590,t590_c4
t591,t591_c1
t591,t591_c2
t592,t592_c1
t592,t592_c2
t593,t593_c1
t593,t593_c2
t593,t593_c3
t594,t594_c1
t594,t594_c2
t594,t594_c3
t594,t594_c4
t595,t595_c1
t595,t595_c2
t596,t596_c1
t596,t596_c2
t596,t596_c3
t596,t596_c4
t597,t597_c1
t597,t597_c2
t597,t597_c3
t597,t597_c4
t598,t598_c1
t598,t598_c2
t598,t598_c3
t598,t598_c4
t599,t599_c1
t599,t599_c2
t599,t599_c3
t599,t599_c4
t6,t6_c1
t6,t6_c2
t60,t60_c1
t60,t60_c2
t600,t600_c1
t600,t600_c2
t600,t600_c3
t600,t600_c4
t601,t601_c1
t601,t601_c2
t602,t602_c1
t602,t602_c2
t602,t602_c3
t603,t603_c1
t603,t603_c2
t603,t603_c3
t603,t603_c4
t604,t604_c1
t604,t604_c2
t605,t605_c1
t605,t605_c2
t605,t605_c3
t606,t606_c1
t606,t606_c2
t607,t607_c1
t607,t607_c2
t607,t607_c3
t608,t608_c1
t608,t608_c2
t609,t609_c1
t609,t609_c2
t609,t609_c3
t61,t61_c1
t61,t61_c2
t61,t61_c3
t610,t610_c1
t610,t610_c2
t610,t610_c3
t610,t610_c4
t611,t611_c1
t611,t611_c2
t612,t612_c1
t612,t612_c2
t612,t612_c3
t612,t612_c4
t613,t613_c1
t613,t613_c2
t613,t613_c3
t614,t614_c1
t614,t614_c2
t615,t615_c1
t615,t615_c2
t616,t616_c1
t616,t616_c2
t616,t616_c3
t616,t616_c4
t617,t617_c1
t617,t617_c2
t618,t618_c1
t618,t618_c2
t618,t618_c3
t618,t618_c4
t619,t619_c1
t619,t619_c2
t619,t619_c3
t619,t619_c4
t62,t62_c1
t62,t62_c2
t62,t62_c3
t620,t620_c1
t620,t620_c2
t621,t621_c1
t621,t621_c2
t621,t621_c3
t622,t622_c1
t622,t622_c2
t622,t622_c3
t623,t623_c1
t623,t623_c2
t623,t623_c3
t623,t623_c4
t624,t624_c1
t624,t624_c2
t624,t624_c3
t625,t625_c1
t625,t625_c2
t625,t625_c3
t625,t625_c4
t626,t626_c1
t626,t626_c2
t626,t626_c3
t627,t627_c1
t627,t627_c2
t628,t628_c1
t628,t628_c2
t629,t629_c1
t629,t629_c2
t629,t629_c3
t63,t63_c1
t63,t63_c2
t63,t63_c3
t63,t63_c4
t630,t630_c1
t630,t630_c2
t630,t630_c3
t631,t631_c1
t631,t631_c2
t631,t631_c3
t632,t632_c1
t632,t632_c2
t632,t632_c3
t633,t633_c1
t633,t633_c2
t633,t633_c3
t633,t633_c4
t634,t634_c1
t634,t634_c2
t635,t635_c1
t635,t635_c2
t635,t635_c3
t635,t635_c4
t636,t636_c1
t636,t636_c2
t637,t637_c1
t637,t637_c2
t637,t637_c3
t638,t638_c1
t638,t638_c2
t638,t638_c3
t639,t639_c1
t639,t639_c2
t639,t639_c3
t639,t639_c4
t64,t64_c1
t64,t64_c2
t64,t64_c3
t64,t64_c4
t640,t640_c1
t640,t640_c2
t641,t641_c1
t641,t641_c2
t642,t642_c1
t642,t642_c2
t642,t642_c3
t642,t642_c4
t643,t643_c1
t643,t643_c2
t644,t644_c1
t644,t644_c2
t644,t644_c3
t644,t644_c4
t645,t645_c1
t645,t645_c2
t646,t646_c1
t646,t646_c2
t646,t646_c3
t646,t646_c4
t647,t647_c1
t647,t647_c2
t647,t647_c3
t647,t647_c4
t648,t648_c1
t648,t648_c2
t648,t648_c3
t649,t649_c1
t649,t649_c2
t65,t65_c1
t65,t65_c2
t650,t650_c1
t650,t650_c2
t651,t651_c1
t651,t651_c2
t651,t651_c3
t651,t651_c4
t652,t652_c1
t652,t652_c2
t652,t652_c3
t653,t653_c1
t653,t653_c2
t653,t653_c3
t653,t653_c4
t654,t654_c1
t654,t654_c2
t654,t654_c3
t655,t655_c1
t655,t655_c2
t656,t656_c1
t656,t656_c2
t657,t657_c1
t657,t657_c2
t658,t658_c1
t658,t658_c2
t658,t658_c3
t659,t659_c1
t659,t659_c2
t659,t659_c3
t659,t659_c4
t66,t66_c1
t66,t66_c2
t660,t660_c1
t660,t660_c2
t661,t661_c1
t661,t661_c2
t662,t662_c1
t662,t662_c2
t662,t662_c3
t662,t662_c4
t663,t663_c1
t663,t663_c2
t664,t664_c1
t664,t664_c2
t664,t664_c3
t665,t665_c1
t665,t665_c2
t665,t665_c3
t666,t666_c1
t666,t666_c2
t666,t666_c3
t667,t667_c1
t667,t667_c2
t667,t667_c3
t668,t668_c1
t668,t668_c2
t669,t669_c1
t669,t669_c2
t669,t669_c3
t67,t67_c1
t67,t67_c2
t67,t67_c3
t670,t670_c1
t670,t670_c2
t670,t670_c3
t671,t671_c1
t671,t671_c2
t672,t672_c1
t672,t672_c2
t673,t673_c1
t673,t673_c2
t674,t674_c1
t674,t674_c2
t674,t674_c3
t675,t675_c1
t675,t675_c2
t675,t675_c3
t675,t675_c4
t676,t676_c1
t676,t676_c2
t676,t676_c3
t677,t677_c1
t677,t677_c2
t677,t677_c3
t678,t678_c1
t678,t678_c2
t679,t679_c1
t679,t679_c2
t679,t679_c3
t679,t679_c4
t68,t68_c1
t68,t68_c2
t680,t680_c1
t680,t680_c2
t681,t681_c1
t681,t681_c2
t681,t681_c3
t681,t681_c4
t682,t682_c1
t682,t682_c2
t682,t682_c3
t683,t683_c1
t683,t683_c2
t683,t683_c3
t683,t683_c4
t684,t684_c1
t684,t684_c2
t685,t685_c1
t685,t685_c2
t685,t685_c3
t686,t686_c1
t686,t686_c2
t686,t686_c3
t686,t686_c4
t687,t687_c1
t687,t687_c2
t688,t688_c1
t688,t688_c2
t689,t689_c1
t689,t689_c2
t689,t689_c3
t69,t69_c1
t69,t69_c2
t69,t69_c3
t69,t69_c4
t690,t690_c1
t690,t690_c2
t690,t690_c3
t691,t691_c1
t691,t691_c2
t692,t692_c1
t692,t692_c2
t692,t692_c3
t693,t693_c1
t693,t693_c2
t693,t693_c3
t693,t693_c4
t694,t694_c1
t694,t694_c2
t694,t694_c3
t694,t694_c4
t695,t695_c1
t695,t695_c2
t695,t695_c3
t695,t695_c4
t696,t696_c1
t696,t696_c2
t697,t697_c1
t697,t697_c2
t697,t697_c3
t698,t698_c1
t698,t698_c2
t699,t699_c1
t699,t699_c2
t7,t7_c1
t7,t7_c2
t7,t7_c3
t70,t70_c1
t70,t70_c2
t70,t70_c3
t70,t70_c4
t700,t700_c1
t700,t700_c2
t700,t700_c3
t701,t701_c1
t701,t701_c2
t701,t701_c3
t701,t701_c4
t702,t702_c1
t702,t702_c2
